,상호명,자치구,신주소,X좌표(WGS84),Y좌표(WGS84)
0,1898 명동성당 ,중구,"서울 중구 명동길 74 (명동2가, 명동성당)",126.986775823267,37.5636758699882
1,SeMA 벙커 ,영등포구,서울 영등포구 의사당대로 지하 101 (여의도역),126.923968896383,37.5219069359564
2,삼우치킨센타,영등포구,서울 영등포구 시흥대로 671 (대림동),126.90815760996,37.4916433823343
3,63스퀘어,영등포구,"서울 영등포구 63로 50 (여의도동, 63한화생명빌딩)",126.939909338068,37.5196641552816
4,PKM갤러리,종로구,"서울 종로구 삼청로7길 40 (삼청동, 피케이엠 갤러리)",126.980082350686,37.5840916531266
5,롯데월드타워 물품보관소,송파구,"서울 송파구 올림픽로 300 (신천동, 롯데월드타워앤드롯데월드몰)",127.104301829165,37.5137129859207
6,돈의문역사관,종로구,서울 종로구 새문안로 35-54 (신문로2가),126.968779117404,37.5692197342866
7,살곶이다리（전곶교）,성동구,서울 성동구 행당동 61-1,127.045468943168,37.5540825979594
8,목노집,은평구,서울 은평구 연서로28길 10 (대조동),126.920981012189,37.6177797860508
9,HYBE INSIGHT (하이브 뮤지엄),용산구,"서울 용산구 한강대로 42 (한강로3가, 용산트레이드센터) 하이브 인사이트 지하 1, 2층",126.964197674537,37.5245456464592
10,수유어묵공장,강북구,서울 강북구 도봉로67길 18,127.022668132796,37.6307289053601
11,봉화묵집,성북구,서울 성북구 아리랑로19길 46-2,127.010747622706,37.6027138226589
12,국선옻칠,종로구,서울 종로구 창경궁로 88 광장3층 2390호,126.999798964693,37.5701196320637
13,서울시립미술관 (서소문본관),중구,"서울 중구 덕수궁길 61 (서소문동, 서울시립미술관)",126.973699316136,37.5641060692766
14,위안부 '기억의 터',중구,서울 중구 퇴계로26가길 6 (예장동) 서울종합방재센터,126.99026627798,37.5590886943831
15,성수구름다리,성동구,서울 성동구 강변북로 257,127.041603887629,37.5389616567303
16,서울기록원,은평구,"서울 은평구 통일로62길 7 (녹번동, 서울기록원)",126.934431196604,37.6072253744222
17,서울레코드,종로구,서울 종로구 종로 154,126.994616749008,37.5702578122921
18,SJ쿤스트할레,강남구,서울 강남구 언주로148길 5 (논현동),127.034917264221,37.5205086087205
19,국립중앙박물관,용산구,서울 용산구 서빙고로 137 (국립중앙박물관),126.977740246542,37.5247022357875
20,라칸티나 ,중구,"서울 중구 을지로 19 (을지로1가, 삼성빌딩) 삼성빌딩 지하 1층",126.979957145213,37.5663064488484
21,문화역서울 284,중구,서울 중구 통일로 1 (서울역 본옥),126.971594506836,37.5560408483984
22,명동역 물품보관소,중구,"서울 중구 퇴계로 지하 126 (충무로2가, 명동역 4호선)",126.985947030389,37.5609100751113
23,배재학당역사박물관,중구,"서울특별시 중구 서소문로11길 19, 배재정동빌딩 동관 (정동)",126.972089131199,37.5637878280982
24,신당역 물품보관소,중구,"서울 중구 다산로 지하 260 (흥인동, 신당역 6호선)",127.016153533586,37.5662738884121
25,국립중앙도서관,서초구,서울특별시 서초구 반포대로 201 (반포동),127.003227919207,37.4974225959085
26,서대문형무소역사관,서대문구,"서울 서대문구 통일로 251 (현저동, 독립공원)",126.955611774864,37.5746085138333
27,신세계백화점 물품보관소,중구,"서울 중구 퇴계로 77 (충무로1가, 신세계백화점)",126.980823104019,37.5603438884295
28,선정릉(선릉),강남구,서울특별시 강남구 선릉로100길 1 (삼성동),127.047165945717,37.5073677154051
29,서울로7017,중구,"서울 중구 청파로 432 (봉래동2가, 코레일서울본부)",126.969772737969,37.5580093456227
30,짚풀생활사박물관,종로구,서울 종로구 성균관로4길 45 (명륜2가),126.999842853497,37.5849058490839
31,서울로봇인공지능과학관(RAIM),도봉구,서울 도봉구 마들로13길 56 (창동),127.049506212905,37.6555838047766
32,세빛섬,서초구,서울 서초구 올림픽대로 2085-14 (반포동),126.995962256954,37.5124362037118
33,송은(SONGEUN),강남구,서울 강남구 도산대로 441 (청담동),127.044120642323,37.5241627891516
34,세운상가,종로구,"서울 종로구 청계천로 159 (장사동, 세운상가)",126.995239727442,37.5692814302828
35,지대방,종로구,서울 종로구 인사동길 33 2층,126.985508845877,37.5734820676018
36,숙정문,성북구,"서울 성북구 대사관로 1 (성북동, 홍련사(조계종))",126.98342224198,37.5968606715659
37,서촌한옥마을,종로구,서울 종로구 필운대로 45 (누하동),126.968508490721,37.5801925160173
38,신당창작아케이드,중구,서울 중구 마장로 87 (황학동) 신당지하쇼핑센터,127.019357377705,37.568494451339
39,떡박물관,종로구,"서울 종로구 돈화문로 71 (와룡동, 떡박물관)",126.990638129224,37.5748995802783
40,안동교회 소허당,종로구,서울 종로구 윤보선길 57 (안동교회),126.983158150038,37.5783809132476
41,짐프리 물품보관소,마포구,"서울 마포구 양화로 161 (동교동, 케이스퀘어)",126.923315607444,37.5569362179065
42,창신동 절벽마을,종로구,서울 종로구 낙산5길 51,127.011596787935,37.5782558563534
43,아르코 미술관,종로구,"서울 종로구 동숭길 3 (동숭동, 한국문화예술진흥원)",127.003256182632,37.5805022887696
44,피겨앤그라운드,강남구,"서울 강남구 논현로153길 53 (신사동, 피겨앤그라운드)",127.023901473322,37.5201623030796
45,운현궁 ,종로구,서울 종로구 삼일대로 464 (운현궁),126.986981427118,37.5756967940777
46,롯데월드 민속박물관,송파구,"서울 송파구 올림픽로 240 (잠실동, 롯데월드)",127.098141751177,37.5113096112036
47,석파정,종로구,서울 종로구 창의문로11길 4-1,126.962428778162,37.5949660263908
48,명동성당,중구,서울 중구 명동길 74 (명동성당),126.986775823267,37.5636758699882
49,안중근의사기념관,중구,"서울 중구 소월로 91 (남대문로5가, 안중근의사기념관)",126.980404324804,37.5534684886426
50,고려대학교 본관 및 구 중앙도서관,성북구,"서울 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스)",127.031698331241,37.5887034223667
51,명동함흥면옥,중구,서울 중구 명동10길 35-19 (명동2가),126.985685790889,37.5627701513326
52,을지로 노가리 골목,중구,서울 중구 충무로9길 12 (을지로3가),126.991821171194,37.5669876682873
53,만나분식,강남구,"서울 강남구 삼성로 212 (대치동, 은마아파트)",127.065915414443,37.4996157705058
54,백인제가옥,종로구,서울 종로구 북촌로7길 16 (가회동),126.984092922693,37.5804450398958
55,별마당 도서관,강남구,"서울 강남구 영동대로 513 (삼성동, 코엑스)",127.059159043842,37.5118239121138
56,만나분식,종로구,서울 종로구 필운대로1길 4 1층,126.969094847948,37.5773603962147
57,봉황각,강북구,서울특별시 강북구 삼양로173길 107-12 (우이동),127.006060325301,37.6601985055374
58,연세대학교 스팀슨관&언더우드관&아펜젤러관,서대문구,서울특별시 서대문구 연세로 50 (신촌동),126.943916239886,37.5660508394158
59,종묘돌담길,종로구,서울 종로구 권농동 104-1,126.992242739442,37.5741874602965
60,잠실역 물품보관소,송파구,"서울 송파구 올림픽로 지하 265 (신천동, 잠실역2호선)",127.101857941447,37.513859279255
61,장수갈비집본가,중구,서울 중구 명동2길 54-1 (충무로1가),126.983126635022,37.5610101668668
62,창의문,종로구,서울특별시 종로구 창의문로 118 (부암동),126.966495700565,37.5926044901685
63,가무,중구,서울 중구 명동4길 16,126.983615711878,37.5629934194387
64,사육신공원,동작구,"서울 동작구 노량진로 191 (노량진동, 사육신묘지공원)",126.949411135441,37.5134579901091
65,서울메트로미술관,종로구,"서울 종로구 사직로 지하 130 (적선동, 3호선 경복궁역)",126.973062710191,37.5758613027702
66,삼성출판박물관,종로구,"서울 종로구 비봉길 2-2 (구기동, 삼성출판박물관)",126.957092157442,37.6086660197949
67,aT센터,서초구,"서울 서초구 강남대로 27 (양재동, AT센터)",127.039136433366,37.4682787075426
68,상진다방,영등포구,"서울 영등포구 도림로133길 9 (문래동2가, 상진빌딩)",126.894526762351,37.5134993088594
69,가나아트센터,종로구,서울 종로구 평창30길 28 (가나아트센타),126.97512913242,37.6122904729365
70,갤러리 3안,종로구,서울 종로구 북촌로 137-7 (삼청동),126.98299884081,37.5869565462596
71,서울시립과학관,노원구,"서울 노원구 한글비석로 160 (하계동, 서울시립과학관)",127.07743706477,37.6419941138165
72,가을단풍길(월드컵로),마포구,서울 마포구 월드컵로42길 9-1 (가로판매대07),126.881709454186,37.5781856263782
73,e스포츠 명예의 전당,마포구,서울시 마포구 매봉산로 31 에스플렉스센터 시너지움 11층,126.889972593033,37.5757269662412
74,약현성당,중구,서울시 중구 청파로 447-1,126.966980133221,37.5591934088751
75,아쿠아플라넷63,영등포구,"서울 영등포구 63로 50 (여의도동, 63한화생명빌딩)",126.939909338068,37.5196641552816
76,용산가족공원,용산구,서울 용산구 서빙고로 185 (용산공원),126.984157658103,37.5201286099941
77,갤러리 지우헌,종로구,서울 종로구 북촌로11라길 13 (가회동),126.982999426985,37.5833833879584
78,서울역사박물관 온라인 교육 서비스,종로구,서울 종로구 새문안로 55 (신문로2가),126.97107522045,37.5704968494713
79,청담대교,광진구,서울 광진구 강변북로 68,127.064225393065,37.5310073978046
80,갤러리 광화,종로구,"서울 종로구 새문안로 103 (신문로1가, 갤러리광화) 1층,2층",126.976089119166,37.5705293260846
81,스퀘어랩 물품보관소,마포구,"서울 마포구 신촌로2길 16 (동교동, 스타빌딩)",126.927100110435,37.5577241946357
82,JS슈즈디자인연구소,성동구,서울 성동구 연무장길 57 (2층),127.055803844555,37.5423763558831
83,독수리다방,서대문구,서울 서대문구 연세로 36 독수리빌딩 8층,126.937240313986,37.5587839163385
84,삼청로 안내소,종로구,서울 종로구 삼청로 68 (안송빌딩),126.981332211855,37.5815765540101
85,생각꿈틀미술관,서초구,"서울특별시 서초구 동산로 55, 언남고등학교 내 언남문화체육센터 (양재동)",127.043757102066,37.4723026220168
86,서울도시재생이야기관,종로구,"서울 종로구 송월길 2 (신문로2가, 서울도시건축센터)",126.968746691077,37.5685333472923
87,갤러리 학고재,종로구,서울특별시 종로구 삼청로 50 (소격동),126.980316758246,37.5804654638012
88,갤러리조선,종로구,서울 종로구 북촌로5길 64 (소격동),126.981472660613,37.5799446061397
89,코스모스 분식,은평구,서울 은평구 연서로15길 2 (구산동),126.916572107654,37.6105438866914
90,합덕슈퍼,용산구,서울 용산구 이태원로42길 20 (한남동),126.999922383587,37.5356660980082
91,영휘원 숭인원(홍릉),동대문구,서울 동대문구 홍릉로 90 (영휘원),127.043537625987,37.5895837930767
92,스마트서울 전시관,중구,"서울 중구 세종대로 110 (태평로1가, 서울특별시청) B1",126.977918351844,37.566370776634
93,스튜디오 콘크리트,용산구,서울 용산구 한남대로 162 (한남동),127.002536566133,37.5424331225454
94,시민청 관광안내소,중구,중구 세종대로 110(신청사 지하 1층 시민청 내 인포데스크),126.977918351844,37.566370776634
95,예술가의 집 (구 서울대학교 본관),종로구,서울특별시 종로구 동숭길 3 (동숭동),127.003256182632,37.5805022887696
96,용산역관광정보센터,용산구,"서울 용산구 한강대로23길 55 (한강로3가, 용산역)",126.964741503485,37.5297718014452
97,롯데월드타워,송파구,서울 송파구 올림픽로 300 (신천동),127.104301829165,37.5137129859207
98,오장동함흥냉면,중구,"서울 중구 마른내로 108 (오장동, 오장동함흥냉면)",126.999883983625,37.5642721691252
99,영등포관광정보센터,영등포구,"서울 영등포구 영중로 15 (영등포동4가, 타임스퀘어)",126.903715993779,37.5172332566615
100,서울백제어린이박물관,송파구,서울 송파구 올림픽로 424 (몽촌역사관),127.115517876627,37.5203396980951
101,마복림 할머니집,중구,서울 중구 다산로35길 5 (신당동),127.015116325142,37.5632211802975
102,동양방아간,종로구,서울 종로구 자하문로40길 77 (부암동),126.96599776497,37.5934940772285
103,용산공원갤러리,용산구,서울 용산구 한강대로 237,126.972463802885,37.5388010721099
104,만포면옥,은평구,"서울 은평구 연서로 171 (갈현동, 동연빌딩)",126.917460367247,37.6141425195587
105,이음피움 봉제역사관,종로구,"서울 종로구 창신4가길 26 (창신동, 이음피움 봉제역사관)",127.010374118278,37.5748141714685
106,페이스갤러리 서울,용산구,서울 용산구 이태원로 267 페이스갤러리,127.001133061453,37.5384987479277
107,겸재정선미술관,강서구,"서울 강서구 양천로47길 36 (가양동, 겸재정선미술관)",126.838412693156,37.572228016527
108,리움 미술관 ,용산구,서울 용산구 이태원로55길 60-16 (한남동),126.999294071613,37.5384612696435
109,삼보원,종로구,서울 종로구 우정국로 53 (견지동) 삼보원,126.982732533084,37.5737722650002
110,유일한의원,종로구,서울 종로구 율곡로30길 17-3,127.007231014929,37.5721471906791
111,서정 아트 서울,강남구,서울 강남구 봉은사로47길 12 (논현동),127.041219432016,37.5106281532637
112,창덕궁 후원 ,종로구,"서울 종로구 율곡로 99 (와룡동, 창덕궁)",126.989710338876,37.5788697347103
113,서울기록문화관,중구,"서울 중구 세종대로 110 (태평로1가, 서울특별시청) 서울도서관 3층",126.977918351844,37.566370776634
114,은평역사한옥박물관,은평구,"서울 은평구 연서로50길 8 (진관동, 은평역사한옥박물관)",126.938008171987,37.6403336262874
115,서울상회,중구,서울 중구 남대문시장4길 2,126.977230030183,37.5600946651131
116,셋이서문학관,은평구,서울시 은평구 진관길 23 셋이서문학관,126.941165084265,37.6415095859352
117,의학박물관 (구 대한의원) ,종로구,서울특별시 종로구 대학로 101 (연건동),126.997196437908,37.5804523853297
118,가회민화박물관　,종로구,서울 종로구 북촌로 52 (가회동) 가회민화박물관,126.985262518095,37.581539718891
119,세븐웰제화,중구,서울 중구 칠패로 6,126.969552880919,37.559286272354
120,인사동길 내 물품보관소,종로구,서울 종로구 인사동길 55-1,126.983667440764,37.5749008038661
121,쇳대박물관,종로구,서울 종로구 낙산성곽서1길 24 (이화동),127.008138268634,37.5780827941704
122,명동관광정보센터,중구,서울 중구 을지로 66 하나금융그룹 명동사옥 별관1층,126.985010733916,37.5651546444578
123,오보코 갤러리,성북구,서울특별시 성북구 선잠로5길 15 (성북동),126.995745610967,37.596813375882
124,용마산 스카이워크 전망대,중랑구,서울 중랑구 면목동 서울둘레길 4코스(망우?용마산) 내 용마산 스카이워크 전망대,127.1031919761307,37.5828982720344
125,정동극장,중구,"서울 중구 정동길 43 (정동, 정동극장)",126.972844434584,37.5659336365406
126,장가구 ,은평구,서울 은평구 연서로4길 19 (역촌동),126.918148141435,37.602732419623
127,경복궁,종로구,"서울 종로구 사직로 161 (세종로, 경복궁)",126.976842133821,37.5759040910202
128,경은상사,종로구,서울 종로구 삼일대로 428 낙원상가 2층 B-282호,126.987902476529,37.5727635233966
129,카이스갤러리,강남구,서울 강남구 언주로174길 13 (신사동) 1층,127.03502369684,37.5284646981472
130,황해이발관,강북구,서울 강북구 솔매로 35-1 (미아동),127.016344995404,37.6255551346873
131,경희궁,종로구,서울 종로구 새문안로 45 (경희궁),126.96798487452,37.5717690679936
132,뮤지엄김치간,종로구,서울 종로구 인사동길 35-4 (관훈동),126.984865059281,37.5735538862116
133,DDP 관광안내소,중구,"서울 중구 을지로 281 (을지로7가, 디자인장터) 지하 2층 종합안내소",127.010890355484,37.5680445876689
134,인천국제공항 제 1터미널 서울관광정보센터 (동편),중구,인천광역시 중구 공항로 272 (운서동) 인천국제공항 제1여객터미널 1층 입국장 5번출구,126.427699293474,37.458350712273
135,돈의문 박물관 마을,종로구,"서울 종로구 송월길 14-3 (신문로2가, 국도빌딩)",126.968525728353,37.5688253913595
136,용산공예관,용산구,"서울 용산구 이태원로 274 (한남동, 용산공예관)",127.002075483615,37.5390272618407
137,자성당약국,강서구,서울 강서구 방화대로21길 76 (공항동),126.812508487077,37.5639888663415
138,고려삼계탕,중구,서울 중구 서소문로11길 1 (서소문동),126.972911826174,37.562998746872
139,손맛김밥,종로구,서울 종로구 자하문로15길 18,126.969947621917,37.5807670044059
140,고터?세빛 관광안내소,서초구,서울 서초구 반포대로 333 공공보행통로 내(G2출구~반포한강공원),126.995904034712,37.5077735030051
141,순희네 반찬,종로구,서울 종로구 창경궁로 88 1층 광장시장 65-1,126.999798964693,37.5701196320637
142,송림수제화,중구,서울특별시 중구 수표로 60-1 (을지로3가 5-10)3~4층,126.989842197531,37.5665858506287
143,진고개 동대문점,종로구,서울 종로구 종로 301-1 (창신동),127.011161843143,37.5721873391473
144,석교식당 ,서대문구,서울 서대문구 통일로 185 (영천동),126.962281820841,37.5700187320924
145,공근혜갤러리,종로구,서울 종로구 삼청로7길 38 (삼청동),126.97967490139,37.5840268022577
146,KCDF갤러리,종로구,"서울 종로구 인사동11길 8 (관훈동, 공예종합유통지원센터)",126.984128478814,37.5740079809751
147,THEO 띠오,강남구,"서울 강남구 봉은사로68길 55-3 (삼성동, BANG2011) 지하 1층",127.052810669685,37.5091052569619
148,쌍마스튜디오,영등포구,"서울 영등포구 여의나루로 81 (여의도동, 한마루빌딩)",126.927731741938,37.5243213718368
149,갤러리 현대,종로구,"서울 종로구 삼청로 14 (사간동, 현대갤러리)",126.979832722889,37.5773204623898
150,경희대학교 서울캠퍼스,동대문구,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",127.054890960564,37.5939491407769
151,성균관대학교,종로구,"서울 종로구 성균관로 25-2 (명륜3가, 성균관대학교)",126.993115116294,37.5872284082508
152,두타몰 물품보관소,중구,"서울 중구 장충단로 275 (을지로6가, 두산타워빌딩)",127.008775114213,37.5688849422849
153,신락원,동대문구,서울 동대문구 전농로20길 2 (전농동),127.057164463607,37.5788979681127
154,아트사이드 갤러리,종로구,"서울 종로구 자하문로6길 15 (통의동, 갤러리 아트싸이드)",126.972946031397,37.5782683724918
155,마포옥,마포구,서울특별시 마포구 토정로 312 1층,126.943351207119,37.5398742377381
156,송파관광정보센터,송파구,"서울 송파구 잠실로 180 (신천동, 송파관광정보센터)",127.105138547809,37.5113239532932
157,연세대 캠퍼스,서대문구,"서울 서대문구 연세로 50 (신촌동, 연세대학교)",126.943916239886,37.5660508394158
158,이태원 관광안내소(지하),용산구,"서울 용산구 이태원로 지하 177 (이태원동, 6호선 이태원역) 이태원역사 내",126.993721655506,37.534483277545
159,박선영전통한복연구실,종로구,서울 종로구 율곡로 227 (이화동),127.004234082328,37.5761633402492
160,연희사진관,서대문구,서울 서대문구 이화여대길 16,126.946012160938,37.5575901973042
161,영학정,양천구,서울 양천구 목동동로 316-8 (영학정),126.879009593617,37.5283243936952
162,아트선재센터,종로구,"서울 종로구 율곡로3길 87 (소격동, 아트선재센타)",126.981839239613,37.5794635323506
163,삼세영,종로구,서울 종로구 평창44길 2 (평창동) 삼세영,126.978292871538,37.6136318587605
164,상신당,강남구,서울 강남구 강남대로146길 7 (논현동) 금원빌딩 505호,127.02071838876,37.5148445513632
165,예술의전당 한가람미술관,서초구,서울특별시 서초구 남부순환로 2406 (서초동),127.014215239186,37.4802401962069
166,요요 물품보관소,중구,"서울 중구 소공로 지하 102 (남대문로2가, 소공지하쇼핑센터)",126.979061355268,37.5643059017854
167,윤봉길 의사 기념관,서초구,서울 서초구 매헌로 99,127.036977084936,37.4730498033959
