,상호명,자치구,신주소,X좌표(WGS84),Y좌표(WGS84)
168,을지로3가역 물품보관소,중구,서울 중구 을지로 지하 106 (을지로3가역 2호선),126.990308356253,37.56626594615
169,전쟁기념관,용산구,"서울 용산구 이태원로 29 (용산동1가, 전쟁기념관)",126.978466063237,37.5373140468913
170,의릉,성북구,서울 성북구 화랑로32길 146-37 (의릉),127.053931211593,37.6063458637902
171,서울공예박물관 ,종로구,"서울 종로구 율곡로3길 4 (안국동, 서울공예박물관)",126.983261339115,37.576611194995
172,정독도서관,종로구,서울 종로구 북촌로5길 48 (정독도서관),126.983870059299,37.5812654545612
173,인천공항 제2여객터미널 관광정보센터 ,중구,인천광역시 중구 제2터미널대로 444 (운서동) 인천국제공항 제2여객터미널 1층 입국장,126.432102533423,37.4704259821903
174,정동1928 아트센터,중구,"서울 중구 덕수궁길 130 (정동, 구세군중앙회관) 정동1928 아트센터",126.973957385284,37.5679960866099
175,성원전주콩나물국밥,중구,서울 중구 명동10길 19-10 (명동2가),126.985978890595,37.5630261596096
176,세운청계상가,중구,"서울 중구 청계천로 160 (산림동, 세운청계상가)",126.995365114169,37.5679798569884
177,전태일기념관,종로구,"서울 종로구 청계천로 105 (관수동, 전태일기념관)",126.989300313392,37.5684664512813
178,중앙고등학교,종로구,"서울 종로구 창덕궁길 164 (계동, 중앙고등학교)",126.987472622092,37.5837882231459
179,정동제일교회,중구,서울특별시 중구 정동길 46 (정동),126.972449793841,37.5651830153812
180,일등식당,마포구,서울 마포구 방울내로 82 (망원동),126.904350324808,37.5605651073381
181,일민미술관,종로구,"서울 종로구 세종대로 152 (세종로, 일민미술관)",126.977657083792,37.5698677620456
182,정동길,중구,서울 중구 정동길 2 (충정로1가),126.969234203738,37.5680078344819
183,조계사,종로구,서울특별시 종로구 우정국로 55 (조계사),126.981881684461,37.5738931410856
184,종로3가역 물품보관소,종로구,"서울 종로구 종로 지하 129 (종로3가, 1호선 종로3가역)",126.99202930223,37.5704266025836
185,박노수미술관,종로구,"서울 종로구 옥인1길 34 (옥인동, 박노수 가옥)",126.966818545949,37.5813191962491
186,ECC(Ewha Campus Complex),서대문구,"서울 서대문구 이화여대길 52 (대현동, 이화여자대학교)",126.950288837762,37.5644645178259
187,광희문,중구,서울 중구 퇴계로 350 (신당동),127.010459267728,37.5644413634852
188,을지다방,중구,서울 중구 을지로 124-1 2층,126.99167977913,37.5661204498117
189,안녕인사동 ,종로구,서울 종로구 인사동길 49 (관훈동) 안녕인사동,126.983552182559,37.5744668688197
190,경찰박물관,종로구,서울 종로구 송월길 162,126.962196007118,37.5720572964048
191,경희대학교 자연사박물관,동대문구,서울특별시 동대문구 경희대로 26 자연사박물관,127.054890960564,37.5939491407769
192,국제갤러리,종로구,서울특별시 종로구 삼청로 54 (소격동),126.98057390782,37.5807206678387
193,잉꼬네떡볶이,중랑구,서울 중랑구 용마산로120길 43,127.103048629635,37.6016128233585
194,종묘,종로구,"서울 종로구 종로 157 (훈정동, 종묘공원)",126.994863544656,37.5731337998335
195,만해한용운 심우장,성북구,서울 성북구 성북로29길 24 (만해 한용운 심우장),126.991664715178,37.5936269817903
196,신흥상회,영등포구,서울 영등포구 도림로126길 1 (문래동3가),126.896507333338,37.5139792234346
197,박인당,종로구,"서울 종로구 종로 88 (종로2가, 경영빌딩) 302호",126.987182330255,37.5699504502726
198,삼청동 수제비,종로구,서울 종로구 삼청로 101-1 (삼청동),126.981947585254,37.5846047083553
199,종이나라박물관,중구,"서울 중구 장충단로 166 (장충동1가, 종이나라빌딩)",127.006153920631,37.5596497157976
200,진관사,은평구,서울특별시 은평구 진관길 73 (진관동),126.946513261796,37.6378568370404
201,진아춘 광화문점,종로구,"서울 종로구 새문안로 92 (신문로1가, 광화문오피시아)",126.974907969051,37.5696996246023
202,서울아트센터 도암갤러리,종로구,"서울 종로구 평창문화로 70, 서울아트센터 도암 3층",126.967906461707,37.6057079931502
203,설화철물,동작구,서울 동작구 사당로16길 7 (사당동),126.973850815896,37.4829138839281
204,창경궁,종로구,"서울 종로구 창경궁로 185 (와룡동, 창경궁)",126.993841430623,37.5776239475981
205,성신여대 복식박물관 및 자연사박물관,강북구,"서울 강북구 도봉로76가길 55 (미아동, 성신여자대학교운정그린캠퍼스) 운정그린캠퍼스 B1",127.027124202688,37.6320379987723
206,서우제과,서초구,서울 서초구 방배중앙로 50,126.991202342392,37.4842644490596
207,석굴암,종로구,서울 종로구 옥인동 산3-14,126.96053396869,37.58460805063
208,채석장 전망대,종로구,서울 종로구 낙산5길 51 (창신동),127.011596787935,37.5782558563534
209,세검정,종로구,서울특별시 종로구 세검정로 244 (세검정),126.95970458873,37.6008931085507
210,청계천박물관,성동구,"서울 성동구 청계천로 530 (마장동, 청계천박물관)",127.03504316401,37.5712661734969
211,청와대,종로구,서울 종로구 청와대로 1 (세종로),126.974936757836,37.5864756914613
212,청원산방,종로구,서울 종로구 북촌로6길 27 (계동),126.986357149175,37.5804298262002
213,을지로4가역 물품보관소,중구,서울 중구 을지로 지하 178 (을지로4가역 2호선),126.997852780281,37.5666369941572
214,서울생활사박물관,노원구,서울 노원구 동일로174길 27 (공릉동) 서울생활사박물관,127.076936195632,37.6201739154268
215,아다모스튜디오,성동구,"서울 성동구 성수일로 10 (성수동1가, 서울숲 ITCT 지식산업센터) B 104호",127.048828114958,37.541278064379
216,청진옥 ,종로구,"서울 종로구 종로3길 32 (청진동, 청진빌딩) 1층",126.979463167521,37.571729636393
217,암사동 선사주거지,강동구,서울 강동구 올림픽로 875 (서울 암사동 유적),127.130833358875,37.5598523707759
218,서울올림픽기념관,송파구,"서울 송파구 올림픽로 424 (방이동, 올림픽공원)",127.115517876627,37.5203396980951
219,어린이대공원 꿈마루,광진구,"서울 광진구 능동로 216 (능동, 어린이대공원)",127.078770241307,37.5520117940291
220,춘당지,종로구,"서울 종로구 창경궁로 185 (와룡동, 창경궁)",126.993841430623,37.5776239475981
221,성균관 명륜당,종로구,서울특별시 종로구 성균관로 25-1,126.995130662457,37.585831879528
222,신아기념관,중구,"서울 중구 정동길 33 (정동, 신아일보)",126.972170048684,37.5662500894879
223,예문사,중구,서울 중구 을지로 126-1,126.991954489492,37.5661256946289
224,춘원당 한의약박물관,종로구,서울 종로구 돈화문로9길 27 (춘원당한방박물관),126.990242136551,37.5715005448529
225,옛시장실 재현 공간,중구,"서울 중구 세종대로 110 (태평로1가, 서울특별시청) 서울도서관 3층",126.977918351844,37.566370776634
226,춘추사,서대문구,서울 서대문구 이화여대8길 10,126.946328617632,37.5586738807316
227,코끼리분식,마포구,서울 마포구 도화2길 3 (도화동),126.948796338712,37.5403361441386
228,태극당,중구,서울 중구 동호로24길 7,127.005087759017,37.5595217348788
229,용산공원 부분개방부지,용산구,"서울 용산구 서빙고로 221 (용산동6가, 미군 장교숙소5단지)",126.98918463406,37.5230097734164
230,정릉,성북구,"서울 성북구 아리랑로19길 116 (정릉동, 정릉)",127.006676901021,37.6012265878
231,보신각(상설타종행사),종로구,"서울 종로구 종로 54 (관철동, 보신각)",126.983677617361,37.5697673859634
232,북악스카이웨이 북악팔각정,종로구,서울시 종로구 북악산로 267 (평창동),126.980551282647,37.601975429062
233,서대문자연사박물관,서대문구,서울특별시 서대문구 연희로32길 51 (연희동),126.937858169171,37.5767519879565
234,서울도시건축전시관,중구,서울 중구 세종대로 119 (태평로1가),126.976702419575,37.5668837502225
235,태조대림감자국,은평구,서울 은평구 응암로 172 (응암동),126.916696422873,37.5872197565814
236,평택 고여사집 냉면,서대문구,서울 서대문구 연희로 81-9 (연희동),126.929261397915,37.5656774341986
237,피터팬1978,서대문구,서울 서대문구 증가로 10,126.931759938035,37.5693884840153
238,서울상상나라,광진구,서울 광진구 능동로 216 (서울상상나라),127.078770241307,37.5520117940291
239,옐로우 물품보관소,마포구,"서울 마포구 양화로 156 (동교동, LG팰리스빌딩)",126.923446601456,37.5561130617043
240,잠실대교,송파구,"서울 송파구 한가람로 65 (잠실동, 한강사업본부 잠실안내센터)",127.086737282438,37.5176288053129
241,흥인지문(동대문),종로구,"서울 종로구 종로 288 (종로6가, 흥인지문)",127.009703711735,37.5711672711877
242,손가네닭한마리,종로구,"서울 종로구 종로66가길 10 (숭인동, 유림빌딩)",127.021385020305,37.5736925736747
243,한강 이랜드크루즈,영등포구,"서울 영등포구 여의동로 280 이랜드크루즈 매표소, 서울 송파구 백제고분로 2 잠실 이크루즈",126.939020093353,37.5249632164977
244,손기정기념관,중구,서울 중구 손기정로 101 (손기정 체육공원),126.964815746241,37.5554795035057
245,형제대장간 ,은평구,서울 은평구 수색로 249 (수색동),126.895989653878,37.5813935447878
246,한강버스,송파구,서울 송파구 잠실동 1-2 일대 잠실 선착장,127.082821269841,37.5200459437783
247,한국금융사박물관,중구,"서울 중구 세종대로 135-5 (태평로1가, 조흥금융박물관) 3, 4층",126.976433052559,37.5685952282764
248,스페이스K 서울,강서구,"서울 강서구 마곡중앙8로 32 (마곡동, 스페이스K 서울)",126.830974669978,37.5610929270592
249,승진완구	,종로구,서울 종로구 종로52길 30,127.014184200551,37.5713401693665
250,청송본관함흥냉면,서대문구,"서울 서대문구 연희맛로 6 (연희동, 에스빌딩)",126.928782516674,37.5658935655082
251,홍대입구역 물품보관소,마포구,"서울 마포구 양화로 지하 160 (동교동, 홍대입구역)",126.923674307594,37.5568904093718
252,아라리오갤러리 서울,종로구,서울 종로구 율곡로 85 아라리오갤러리,126.988514892719,37.5778802427982
253,한국은행화폐박물관,중구,"서울특별시 중구 남대문로 39, 한국은행건물 (남대문로3가)",126.97972353038,37.5625151968969
254,한지가헌,종로구,"서울 종로구 북촌로 31-9 (재동, SWNA)",126.98440432952,37.579537600411
255,국궁전시관,종로구,서울 종로구 사직로9길 15-32 (사직동),126.963945833593,37.5779183632114
256,아모레퍼시픽미술관,용산구,"서울 용산구 한강대로 100 (한강로2가, 아모레퍼시픽)",126.968673565462,37.5287911785354
257,허준박물관,강서구,서울특별시 강서구 허준로 87 (가양동),126.851031243879,37.5678724473689
258,중앙상회,종로구,서울 종로구 창덕궁길 162 (계동),126.986952390567,37.5831559397545
259,지역관광 안테나숍(Seoul Regional Tourism Center),중구,서울 중구 세종대로 119 (태평로1가),126.976702419575,37.5668837502225
260,양화진외국인선교사묘원,마포구,"서울 마포구 양화진길 46 (합정동, 양화진홍보관)",126.911769148865,37.5465227992805
261,김중업 건축문화의집,성북구,서울 성북구 장위로21나길 11 (장위동),127.044069841418,37.6150226092067
262,넷마블게임박물관,구로구,서울 구로구 디지털로26길 38 3층,126.895318461208,37.4798477003537
263,돈의문박물관마을 물품보관소,종로구,서울 종로구 새문안로 39 (신문로2가),126.969428123119,37.5687876064761
264,엘부림양복점,동대문구,"서울 동대문구 전농로 24 (답십리동, 계림빌딩)",127.056886893804,37.5670162325977
265,헌인릉,서초구,서울 서초구 헌인릉길 36-10 (헌인릉),127.083715641415,37.4653777954328
266,호림박물관 (신사분관),강남구,"서울 강남구 도산대로 317 (신사동, 호림아트센터 1빌딩)",127.036344550051,37.522697614888
267,호미화방,마포구,"서울 마포구 홍익로3길 20 서교프라자 1층,2층",126.921715374089,37.5535160625816
268,홍대R1 레드컬처마켓,마포구,서울 마포구 서교동 348-24,126.926273606023,37.5564346247377
269,국립고궁박물관,종로구,"서울 종로구 효자로 12 (세종로, 국립고궁박물관)",126.974974825074,37.5765916191985
270,홍익문고,서대문구,서울 서대문구 연세로 2,126.937043755972,37.5557853830354
271,마포관광정보센터,마포구,서울 마포구 홍익로 22 (서교동),126.922683855524,37.5544223835688
272,창경궁 대온실 ,종로구,"서울 종로구 창경궁로 185 (와룡동, 창경궁)",126.993841430623,37.5776239475981
273,터방내,동작구,서울 동작구 흑석로 101-7,126.960755041795,37.5080576288247
274,황학정,종로구,서울 종로구 사직로9길 15-32 (사직동),126.963945833593,37.5779183632114
275,효성한의원,동대문구,"서울 동대문구 약령중앙로 5 (제기동, 대산빌딩)",127.036595292842,37.5788339670935
276,효자베이커리,종로구,서울 종로구 필운대로 54,126.968667351322,37.5809412841108
277,경교장,종로구,서울 종로구 새문안로 29 (경교장),126.967812703696,37.5688677261045
278,낙원떡집,종로구,서울 종로구 삼일대로 438 (낙원동),126.987907857685,37.5737878650638
279,훼드라,서대문구,서울 서대문구 연세로5길 32,126.935363643304,37.5563637264718
280,봉원사,서대문구,서울 서대문구 봉원사길 120 (봉원사),126.946944792341,37.57235344097
281,유림면,중구,서울 중구 서소문로 139-1 (서소문동),126.976098371999,37.5642444317671
282,사하라,마포구,서울 마포구 만리재로 15 제일빌딩 지하1층 2호,126.95276773044,37.5445849310546
283,광화문 관광안내소,종로구,서울 종로구 세종대로 145-2 (광화문빌딩) 동화면세점 앞,126.976684216779,37.5693586916816
284,북촌마을관광안내소,종로구,"서울 종로구 북촌로5길 48 (화동, 정독도서관) 주요위치 : 재동초등학교 사거리 (정독도서관 부지내, 서울교육박물관 앞)",126.983870059299,37.5812654545612
285,구 공업전습소 본관(구 중앙시험소 청사),종로구,서울 종로구 대학로 86 한국방송통신대학교 역사관,127.003290880975,37.5791954862382
286,국립국악박물관,서초구,서울 서초구 남부순환로 2364,127.009818464555,37.4777188083482
287,국립기상박물관,종로구,"서울 종로구 송월길 52 (송월동, 국립기상박물관)",126.966204176024,37.5702217430549
288,국립서울현충원,동작구,"서울 동작구 현충로 210 (동작동, 국립현충원)",126.978408414947,37.4998236507216
289,삼성역 물품보관소,강남구,"서울 강남구 테헤란로 지하 538 (삼성동, 삼성역)",127.063073009788,37.5088619974404
290,개미슈퍼,용산구,서울 용산구 청파로85길 31 (서계동),126.967287598355,37.5525586386658
291,국립중앙박물관 어린이박물관,용산구,"서울 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",126.977740246542,37.5247022357875
292,명신당필방,종로구,서울 종로구 인사동길 34,126.985717340243,37.5735931856781
293,은평한옥마을,은평구,"서울 은평구 연서로50길 8 (진관동, 은평역사한옥박물관) 은평한옥마을",126.938008171987,37.6403336262874
294,가미분식,서대문구,서울 서대문구 이화여대8길 2 무궁화상가아파트,126.945920737962,37.5586536023804
295,미림분식,관악구,서울 관악구 호암로 553,126.931346513518,37.4670743790165
296,근현대사기념관,강북구,서울 강북구 4.19로 114 (수유동) 근현대사기념관,127.002830628534,37.6434410661945
297,길상사,성북구,서울특별시 성북구 선잠로5길 68 (성북동),126.994652153245,37.5991094172211
298,김종영 미술관,종로구,서울특별시 종로구 평창32길 30 (평창동),126.977511093535,37.6130366993851
299,경국사 ,성북구,"서울 성북구 보국문로 113-10 (정릉동, 경국사)",127.004551833207,37.6149594820999
300,나폴레옹과자점,성북구,서울 성북구 성북로 7,127.005061678527,37.5889000220847
301,코엑스 물품보관소,강남구,"서울 강남구 영동대로 513 (삼성동, 코엑스)",127.059159043842,37.5118239121138
302,이화명주,서초구,서울 서초구 사평대로26길 30,126.998942627914,37.4988742467015
303,경복궁역 물품보관소,종로구,"서울 종로구 사직로 지하 130 (적선동, 3호선 경복궁역)",126.973062710191,37.5758613027702
304,익선동 한옥거리,종로구,서울 종로구 돈화문로11가길 17 (익선동),126.990919055365,37.5733907062616
305,동대문역사관 상설전시실 재개관,중구,"서울 중구 을지로 281 (을지로7가, 2-1) 동대문역사공원 내 동대문역사관",127.010890355484,37.5680445876689
306,만나당,강남구,서울 강남구 논현로175길 61 (신사동) 1층 101호 만나당,127.024073114133,37.5241526290529
307,자하문터널,종로구,서울 종로구 청운동,126.969329763593,37.5891974378627
308,장희빈 우물터,서대문구,서울 서대문구 연희로15길 74 (연희동),126.929172406604,37.5704854534118
309,가봉루,종로구,"서울 종로구 새문안로5길 5-27 (당주동, 당주빌딩)",126.974571894891,37.5710268990296
310,가원공방,종로구,서울 종로구 돈화문로6나길 45 (봉익동),126.992294774883,37.5723524974576
311,갤러리 팩토리,종로구,서울 종로구 자하문로10길 15,126.972412473034,37.5795217119018
312,서울광장,중구,서울특별시 중구 세종대로 110,126.977918351844,37.566370776634
313,경희대학교 중앙박물관,동대문구,서울특별시 동대문구 경희대로 26 경희대학교 서울캠퍼스 중앙도서관 4층,127.054890960564,37.5939491407769
314,경희대학교 한의학역사박물관,동대문구,"서울 동대문구 경희대로 26-6 (회기동, 경희대학교)",127.053223139329,37.5937443884234
315,금호미술관,종로구,"서울 종로구 삼청로 18 (사간동, 금호미술관)",126.979912833772,37.5774667074193
316,도산공원,강남구,서울 강남구 도산대로45길 20 (도산전시관),127.035603166151,37.5239508648976
317,모퉁이집,강남구,서울 강남구 테헤란로1길 20 (역삼동),127.027810535308,37.4996634128853
318,그라운드서울,종로구,서울 종로구 인사동9길 26,126.983623718252,37.5734697478172
319,광화문광장,종로구,서울특별시 종로구 세종대로 172,126.976787992565,37.5716228232824
320,광화문역 물품보관소,종로구,"서울 종로구 세종대로 지하 172 (세종로, 5호선 광화문역)",126.976787992565,37.5716228232824
321,국립민속박물관,종로구,"서울 종로구 삼청로 37 (세종로, 국립민속박물관)",126.978889955558,37.5816745310255
322,남대문시장 관광안내소,중구,서울 중구 남대문로4가 20-9 앞 도보,126.976354307013,37.5602418960707
323,휘가로,관악구,서울 관악구 신림로11길 20 (신림동),126.938724725639,37.4695927960836
324,경기떡집,마포구,서울 마포구 동교로9길 24 (망원동),126.910304381602,37.5550438760879
325,국립현대미술관 서울관,종로구,서울 종로구 삼청로 30 (소격동),126.980032718285,37.5787436166877
326,남산서울타워 ,용산구,"서울 용산구 남산공원길 105 (용산동2가, YTN서울타워)",126.987867837993,37.5511225714939
327,경복궁 집옥재,종로구,"서울 종로구 사직로 161 (세종로, 경복궁)",126.976842133821,37.5759040910202
328,남산케이블카,중구,"서울 중구 소파로 83 (회현동1가, 남산케이블카)",126.98407834438,37.5569249079033
329,녹사평 육교,용산구,"서울 용산구 녹사평대로 지하 195 (용산동4가, 6호선 녹사평역)",126.987028473368,37.5348314193581
330,대한성공회서울주교좌성당(서울성공회성당),중구,서울특별시 중구 세종대로21길 15 (정동),126.975333738027,37.5675100246955
331,서울스튜디오,강북구,서울 강북구 삼양로 246,127.018665043803,37.625433607765
332,국회의사당,영등포구,서울특별시 영등포구 의사당대로 1 (여의도동),126.916403869603,37.5329119742768
333,동대문역사문화공원역 물품보관소,중구,"서울 중구 을지로 지하 279 (을지로7가, 동대문역사문화공원역 2호선)",127.009131498424,37.5655895229776
334,동부고려제과,중랑구,서울 중랑구 망우로 388,127.095128523555,37.5985084427747
335,젬브로스,강남구,서울 강남구 강남대로146길 41 퀸스빌,127.023430968093,37.5156963939798
