,상세영업상태명,도로명전체주소,사업장명,문화체육업종명,좌표정보x(epsg5174),좌표정보y(epsg5174),지역구분명,지상층수,지하층수,객실수,주변환경명,건물용도명,시설면적,관광숙박업상세명
0,휴업,서울특별시 서초구 바우뫼로12길 70 (양재동),더케이호텔앤리조트(주) 더케이호텔서울,관광숙박업,202833.261653939,440511.561175378,자연녹지지역,11.0,1.0,250.0,주택가주변,호텔,52135.75,관광호텔업
1,휴업,서울특별시 구로구 디지털로19길 6-14 (가리봉동),스토리호스텔,관광숙박업,190265.51915022,442043.305262935,준공업지역,9.0,1.0,29.0,기타,숙박시설,755.34,호스텔업
2,휴업,서울특별시 강북구 도봉로 16 (미아동),호텔 빅토리아,관광숙박업,202651.538047427,456473.886142136,상업지역,0.0,0.0,0.0,유흥업소밀집지역,환경위생시설,0.0,관광호텔업
3,휴업,서울특별시 강북구 4.19로 135 (수유동),호텔더숲아카데미하우스,관광숙박업,200020.571943402,459790.386206253,,0.0,0.0,0.0,,,0.0,관광호텔업
4,휴업,서울특별시 강북구 덕릉로 111 (번동),쏠라리움씨티,관광숙박업,202232.199646001,459201.468505083,,0.0,0.0,0.0,,,0.0,호스텔업
5,휴업,서울특별시 광진구 구의강변로 38 (구의동),동서울 관광호텔,관광숙박업,208051.884671132,447994.805558304,준주거지역,10.0,4.0,98.0,기타,,7908.4,관광호텔업
6,휴업,"서울특별시 강남구 논현로 647 (논현동, 힐탑관광호텔)",힐탑관광호텔,관광숙박업,202673.67026853,445483.986504694,,5.0,2.0,0.0,,호텔,5789.85,관광호텔업
7,휴업,"서울특별시 종로구 종로 69 (종로2가, YMCA)",서울YMCA관광호텔,관광숙박업,198630.79627088,452035.412646906,,8.0,1.0,30.0,,호텔,892.86,관광호텔업
8,휴업,서울특별시 영등포구 버드나루로 23  (영등포동2가),라스베가스 관광호텔,관광숙박업,192165.93453037,446508.000792709,,0.0,0.0,0.0,,,0.0,
9,휴업,서울특별시 중구 동호로 287 (장충동2가),앰배서더 서울 풀만 호텔,관광숙박업,200141.998469463,450878.102981055,,0.0,0.0,318.0,,,32899.26,관광호텔업
10,폐업,"서울특별시 중구 장충단로13길 20  (을지로6가,케레스타 빌딩 18층~20층)",이스트게이트 타워호텔,관광숙박업,200613.510297669,451817.515366883,일반상업지역,0.0,0.0,0.0,기타,,5996.79,
11,폐업,서울특별시 중구 동호로 360 (을지로5가),호텔아카시아,관광숙박업,200170.834204583,451577.602493325,상업지역,12.0,3.0,134.0,기타,숙박시설,8839.81,관광호텔업
12,폐업,서울특별시 서초구 사평대로 160 (반포동),쉐라톤 서울 팔래스 강남 호텔,관광숙박업,200061.052344598,444287.834671099,일반주거지역,13.0,2.0,341.0,아파트지역,호텔,31162.04,관광호텔업
13,폐업,서울특별시 서초구 효령로55길 39 (서초동),센트로관광호텔,관광숙박업,201170.070004848,442708.003635745,근린상업지역,8.0,2.0,94.0,기타,근린생활시설,8285.57,관광호텔업
14,폐업,서울특별시 서초구 반포대로18길 62 (서초동),호텔 라리아,관광숙박업,201144.337579839,442788.083376457,일반상업지역,15.0,2.0,81.0,,,0.0,관광호텔업
15,폐업,"서울특별시 서초구 효령로 345, 프랜드호텔 (서초동)",주식회사 프렌드호텔,관광숙박업,201846.586838152,442752.888685325,일반상업지역,5.0,2.0,59.0,유흥업소밀집지역,근린생활시설,3713.77,관광호텔업
16,폐업,서울특별시 중구 소공로6길 38 (남산동2가),케이 스테이 2,관광숙박업,198614.550199488,450677.047277743,일반주거지역,4.0,1.0,20.0,,,420.88,호스텔업
17,폐업,서울특별시 중랑구 망우로50길 22 (상봉동),더홀릭 관광호텔,관광숙박업,207778.811774353,454861.510993306,일반상업지역,5.0,1.0,0.0,,숙박시설,0.0,
18,폐업,"서울특별시 마포구 희우정로 90, 샤이닝글로리하우스 (망원동)",샤이닝 글로리 하우스,관광숙박업,191352.474870905,450172.065593512,일반주거지역,7.0,1.0,69.0,기타,호텔,3828.39,관광호텔업
19,폐업,서울특별시 마포구 월드컵북로 120 (성산동),더 엠 호텔,관광숙박업,192282.955607289,451304.996932629,일반주거지역,10.0,2.0,56.0,기타,호텔,3043.28,가족호텔업
20,폐업,서울특별시 마포구 양화로 112 (서교동),메리골드호텔,관광숙박업,192839.116937246,450119.061832193,일반상업지역,10.0,4.0,186.0,,호텔,14252.1,관광호텔업
21,폐업,서울특별시 마포구 희우정로16길 31 (망원동),Alveolus(앨비어러스),관광숙박업,191415.339342271,450275.024623503,일반주거지역,1.0,1.0,1.0,,기타,72.56,호스텔업
22,폐업,서울특별시 마포구 동교로 142-13 (서교동),NEO SEOUL,관광숙박업,192696.777446115,450265.462973201,일반주거지역,3.0,1.0,18.0,,숙박시설,654.2,호스텔업
23,폐업,서울특별시 마포구 서강로 19 (신정동),케이호스텔,관광숙박업,193739.315165771,449217.82970806,일반주거지역,12.0,2.0,27.0,,숙박시설,976.4,호스텔업
24,폐업,,서서울관광호텔,관광숙박업,,,,0.0,0.0,0.0,,,0.0,
25,폐업,"서울특별시 마포구 잔다리로 67 (서교동, 유양관광호텔)",호텔야자,관광숙박업,192584.698023412,450151.420026822,일반주거지역,5.0,1.0,42.0,,호텔,1504.56,관광호텔업
26,폐업,서울특별시 마포구 양화로 130 (서교동),(주)아주호텔서교,관광숙박업,192971.947727746,450243.232547428,,0.0,0.0,135.0,,,0.0,관광호텔업
27,폐업,서울특별시 마포구 서강로 137 (노고산동),까사빌 신촌 서울,관광숙박업,194237.345664459,450263.50766141,상업지역,14.0,0.0,183.0,,숙박시설,4123.05,가족호텔업
28,폐업,서울특별시 강서구 공항대로 63 (공항동),에어포트관광호텔,관광숙박업,183529.005183547,451027.590421816,준주거지역,5.0,1.0,0.0,기타,호텔,3046.33,관광호텔업
29,폐업,서울특별시 강서구 공항대로 653-30 (염창동),리버파크관광호텔,관광숙박업,189172.250232972,449594.160970902,,9.0,3.0,0.0,,,5885.74,관광호텔업
30,폐업,서울특별시 강서구 화곡로 354-3 (화곡동),호텔 노스탈자,관광숙박업,186908.920793249,450297.393074396,,7.0,2.0,0.0,,,4619.39,
31,폐업,서울특별시 강서구 화곡로 254  (화곡동),티파니관광호텔,관광숙박업,186352.550070658,449495.06576488,,0.0,0.0,0.0,,,0.0,
32,폐업,서울특별시 강서구 화곡로 342 (화곡동),뉴리젠트호텔,관광숙박업,186834.234500517,450221.185293857,,0.0,0.0,0.0,,,0.0,
33,폐업,서울특별시 강서구 공항대로 516  (등촌동),그린월드관광호텔,관광숙박업,187851.415781065,449900.510297141,,8.0,3.0,0.0,,,3470.94,
34,폐업,서울특별시 강서구 화곡로 342  (화곡동),뉴리젠트호텔,관광숙박업,186834.234500517,450221.185293857,,0.0,0.0,0.0,,,0.0,
35,폐업,서울특별시 강서구 남부순환로 188 (외발산동),넘버25호텔 김포공항점,관광숙박업,183993.393147385,449605.865701793,,6.0,2.0,50.0,,,3196.41,관광호텔업
36,폐업,서울특별시 노원구 노해로75길 20-17 (상계동),세피아관광호텔,관광숙박업,205067.291313483,461397.873903225,일반상업지역,8.0,1.0,49.0,유흥업소밀집지역,숙박시설,2081.15,관광호텔업
37,폐업,"서울특별시 강남구 테헤란로29길 12 (역삼동, 에이치 에비뉴 호텔 역삼)",에이치 에비뉴 호텔 역삼(H AVENUE HOTEL YEOKSAM),관광숙박업,203355.625966004,444476.290241009,상업지역,10.0,1.0,49.0,기타,숙박시설,1987.57,관광호텔업
38,폐업,서울특별시 강동구 진황도로 93 (길동),아르고(Argo)호텔,관광숙박업,212025.713738228,448227.378064025,일반상업지역,14.0,1.0,,유흥업소밀집지역,호텔,4825.0,
39,폐업,서울특별시 강동구 성안로 121  (성내동),코리아관광호텔,관광숙박업,211729.922597656,448004.907407488,근린상업지역,8.0,1.0,,,숙박시설,1884.0,
40,폐업,서울특별시 강동구 천중로42길 75 (길동),투비인관광호텔,관광숙박업,212181.323549608,448385.909583776,일반상업지역,8.0,2.0,92.0,유흥업소밀집지역,호텔,6059.51,
41,폐업,서울특별시 강남구 도산대로 119 (신사동),더 리센츠 프리미엄 강남호텔,관광숙박업,201828.756638827,446119.714905741,일반상업지역,17.0,6.0,0.0,기타,숙박시설,9949.48,관광호텔업
42,폐업,서울특별시 강남구 역삼로 160 (역삼동),보리호텔(Boree Hotel),관광숙박업,203175.34942825,443621.342018504,일반주거지역,9.0,3.0,0.0,기타,호텔,4628.45,관광호텔업
43,폐업,서울특별시 강남구 학동로 117 (논현동),호텔 포레힐,관광숙박업,202019.609786891,445542.15986245,일반주거지역,8.0,6.0,82.0,기타,숙박시설,0.0,관광호텔업
44,폐업,"서울특별시 강남구 테헤란로 611 (삼성동, 뷰티크호텔XYM)",부띠끄 호텔 엑스와이엠,관광숙박업,205613.224315917,445264.371898509,일반주거지역,6.0,1.0,0.0,기타,숙박시설,1673.6,관광호텔업
45,폐업,서울특별시 금천구 시흥대로 378 (독산동),(주)노보텔앰배서더독산,관광숙박업,190941.203218878,440593.5758415,근린상업지역,14.0,5.0,218.0,,호텔,30746.16,관광호텔업
46,폐업,"서울특별시 금천구 벚꽃로56길 190, 호텔 해담채 가산 (가산동)",호텔 해담채 가산,관광숙박업,190089.940594302,441930.422346464,일반상업지역,18.0,2.0,176.0,기타,숙박시설,6681.02,관광호텔업
47,폐업,"서울특별시 강남구 테헤란로8길 13, 6층 (역삼동)",오아시스 호스텔,관광숙박업,202738.921419902,443977.012671589,일반상업지역,7.0,1.0,0.0,기타,숙박시설,247.91,호스텔업
48,폐업,"서울특별시 강남구 봉은사로 143 (논현동, 운현오피스텔)",강남패밀리호텔,관광숙박업,202596.666692428,444917.728061158,일반상업지역,15.0,5.0,105.0,,,0.0,가족호텔업
49,폐업,"서울특별시 강남구 논현로 716, 3,4층 (논현동, 한솔빌딩)",한솔 호스텔,관광숙박업,202589.7,445979.625,일반주거지역,5.0,1.0,0.0,기타,숙박시설,290.82,호스텔업
50,폐업,서울특별시 강남구 논현로 74-1 (개포동),호텔 컬리넌 개포,관광숙박업,203992.231656458,441630.077624843,준주거지역,8.0,2.0,47.0,,호텔,1627.92,관광호텔업
51,폐업,서울특별시 강남구 강남대로112길 20 (논현동),왈츠호텔,관광숙박업,202235.26618266,444811.276333113,일반주거지역,6.0,1.0,28.0,,호텔,211.57,소형호텔업
52,폐업,서울특별시 강남구 테헤란로79길 7 (삼성동),호텔 더 디자이너스,관광숙박업,204801.754078438,445016.79397056,일반상업지역,10.0,2.0,0.0,기타,호텔,3997.73,
53,폐업,"서울특별시 구로구 새말로 20, 서울인관광호텔 (구로동)",코코모호텔,관광숙박업,189616.936088565,444424.824149503,준공업지역,8.0,1.0,47.0,기타,호텔,1604.5,관광호텔업
54,폐업,서울특별시 구로구 경인로 662 (신도림동),쉐라톤 서울 디큐브시티 호텔,관광숙박업,190107.045415333,445157.626366229,일반상업지역,42.0,8.0,269.0,,숙박시설,229988.69,관광호텔업
55,폐업,,루체르니 관광호텔,관광숙박업,,,,0.0,0.0,0.0,,,0.0,
56,폐업,서울특별시 도봉구 도봉로 511 (쌍문동),소피아관광호텔,관광숙박업,203088.529020092,460968.27605232,,4.0,2.0,51.0,,,,관광호텔업
57,폐업,"서울특별시 강서구 마곡중앙5로 22, 지하1층, 지상10층 (마곡동)",웰튼메디컬호스텔,관광숙박업,184496.437996802,451677.575370424,,12.0,5.0,0.0,,,1295.13,호스텔업
58,폐업,서울특별시 관악구 신림로64길 28 (신림동),나이스타임 관광호텔,관광숙박업,193854.011442373,442535.270597645,상업지역,9.0,2.0,60.0,유흥업소밀집지역,숙박시설,3266.84,관광호텔업
59,폐업,"서울특별시 관악구 관천로 64 (신림동, 스팅)",스팅,관광숙박업,193345.76981132,442537.259064514,준주거지역,10.0,1.0,32.0,기타,숙박시설,745.4,호스텔업
60,폐업,서울특별시 관악구 신림로65길 16-4 (신림동),스트디오93,관광숙박업,193620.500955237,442568.3947366,일반상업지역,11.0,1.0,18.0,유흥업소밀집지역,숙박시설,572.88,호스텔업
61,폐업,"서울특별시 관악구 남부순환로 1590-15, 알빈 (신림동)",알빈,관광숙박업,193541.791802821,442348.649209286,일반상업지역,11.0,1.0,36.0,유흥업소밀집지역,숙박시설,999.08,호스텔업
62,폐업,서울특별시 동대문구 장한로2길 48 (장안동),디 에블린,관광숙박업,205893.996035479,451049.960154453,일반상업지역,0.0,2.0,101.0,,,6176.72,관광호텔업
63,폐업,서울특별시 동대문구 천호대로83길 98 (장안동),BORJOMI  BOUTIQUE  SEOUL,관광숙박업,205852.292590362,451534.523558603,일반주거지역,7.0,2.0,36.0,,숙박시설,1912.64,관광호텔업
64,폐업,서울특별시 동대문구 왕산로 192-2 (전농동),K City Hotel,관광숙박업,203871.556031453,453032.727623015,일반상업지역,7.0,2.0,60.0,기타,숙박시설,3575.03,관광호텔업
65,폐업,서울특별시 동대문구 왕산로 22 (신설동),라마다앙코르 동대문지점,관광숙박업,202233.604900045,452654.5266264,일반상업지역,20.0,6.0,332.0,,숙박시설,11588.89,관광호텔업
66,폐업,"서울특별시 강남구 학동로 141 (논현동, 호텔G)",호텔 G,관광숙박업,202253.771265692,445646.871803817,일반주거지역,5.0,1.0,0.0,학교정화(절대),호텔,2064.14,관광호텔업
67,폐업,서울특별시 강남구 논현로 561 (역삼동),베네치아 관광호텔,관광숙박업,202926.269503869,444872.917702388,일반주거지역,6.0,1.0,0.0,기타,호텔,2137.27,
68,폐업,서울특별시 강남구 언주로 547 (역삼동),케이팝호텔,관광숙박업,203468.913964504,444937.661021993,일반상업지역,14.0,6.0,0.0,주택가주변,호텔,13593.54,
69,폐업,서울특별시 강남구 봉은사로 223 (논현동),글래드 라이브,관광숙박업,203163.37,445134.235,일반상업지역,19.0,5.0,210.0,,호텔,16592.44,관광호텔업
70,폐업,서울특별시 강남구 테헤란로37길 13-13 (역삼동),녹스부띠끄관광호텔,관광숙박업,203444.744001988,444499.100403656,일반상업지역,12.0,3.0,0.0,유흥업소밀집지역,호텔,2785.91,
71,폐업,서울특별시 강남구 선릉로90길 46 (대치동),제이비스호텔,관광숙박업,204608.135,444745.055,상업지역,9.0,1.0,0.0,유흥업소밀집지역,숙박시설,1895.83,
72,폐업,서울특별시 광진구 광나루로30길 3 (구의동),호텔스타건대,관광숙박업,207216.442577009,449187.009010753,일반주거지역,5.0,1.0,39.0,,숙박시설,1535.16,관광호텔업
73,폐업,서울특별시 동대문구 장한로 110 (장안동),(주)경남관광호텔,관광숙박업,206199.953197537,451997.934849601,,10.0,2.0,80.0,,,12865.06,관광호텔업
74,폐업,서울특별시 동대문구 답십리로1길 39-5 (전농동),부림관광호텔,관광숙박업,203897.922953036,453018.913708542,일반상업지역,8.0,1.0,54.0,,호텔,3144.88,관광호텔업
75,폐업,서울특별시 동대문구 장한로 96  (장안동),알프스관광호텔,관광숙박업,206117.295011037,451867.005076753,,8.0,2.0,0.0,,,0.0,
76,폐업,서울특별시 동대문구 한천로24길 77 (장안동),동경호텔,관광숙박업,206023.596450826,451871.050539863,일반상업지역,7.0,1.0,60.0,,숙박시설,3249.75,관광호텔업
77,폐업,서울특별시 동대문구 천호대로 377 (장안동),골든씨티호텔,관광숙박업,205320.396297203,451122.642371749,,14.0,2.0,116.0,,숙박시설,4681.86,관광호텔업
78,폐업,서울특별시 광진구 아차산로78길 147 (광장동),한강관광호텔,관광숙박업,209602.113978282,449468.709626347,,0.0,0.0,0.0,,,0.0,관광호텔업
79,폐업,서울특별시 동대문구 천호대로 257  (답십리동),시티팔레스호텔,관광숙박업,204400.365537226,451854.716617007,,0.0,0.0,0.0,,,0.0,
80,폐업,,(주)워커힐,관광숙박업,,,,0.0,0.0,0.0,,,0.0,
81,폐업,서울특별시 광진구 아차산로78길 147 (광장동),한강관광호텔,관광숙박업,209602.113978282,449468.709626347,,5.0,3.0,116.0,,호텔,16289.85,관광호텔업
82,폐업,서울특별시 동대문구 회기로 188-5 (휘경동),드웰동대문(dwell Dongdaemun),관광숙박업,204945.801764162,454123.219581534,준주거지역,10.0,2.0,117.0,,숙박시설,4471.0,호스텔업
83,폐업,서울특별시 강서구 곰달래로 72 (화곡동),호텔 타워,관광숙박업,185863.097607353,447532.962112156,상업지역,8.0,1.0,57.0,유흥업소밀집지역,숙박시설,3356.54,관광호텔업
84,폐업,"서울특별시 강서구 곰달래로 108 (화곡동,외 2필지)",호텔에스,관광숙박업,186202.178143443,447567.06883048,,10.0,3.0,88.0,,,6450.74,관광호텔업
85,폐업,"서울특별시 강남구 봉은사로 120 (역삼동, 호텔 리츠칼튼 서울)",르 메르디앙 서울 호텔,관광숙박업,202299.611121179,444739.274032656,,17.0,7.0,336.0,,호텔,60566.75,관광호텔업
86,폐업,"서울특별시 강서구 방화대로 94 (외발산동, 메이필드 스위트호텔)",메이필드 스위트호텔,관광숙박업,183863.692502412,449443.610735042,,0.0,0.0,31.0,,,2866.56,가족호텔업
87,폐업,서울특별시 강남구 압구정로79길 76  (청담동),호텔프리마Ⅱ,관광숙박업,204674.246980043,447041.788168808,,10.0,2.0,0.0,,호텔,5547.38,
88,폐업,"서울특별시 강남구 봉은사로 410 (삼성동, 라마다서울호텔)",라미드 호텔(RAMID HOTEL),관광숙박업,203943.258999722,445342.390544546,,12.0,3.0,0.0,,호텔,28421.75,
89,폐업,"서울특별시 강남구 봉은사로 459 (삼성동, 자이언트관광호텔)",자이안트,관광숙박업,204324.263443033,445580.187539001,주거지역,6.0,2.0,52.0,기타,숙박시설,5044.38,관광호텔업
90,폐업,"서울특별시 강남구 테헤란로 237 (역삼동, 삼부오피스빌딩)",벨레상스 서울 호텔,관광숙박업,203599.062771687,444556.062267296,,24.0,2.0,0.0,,호텔,72205.69,
91,폐업,"서울특별시 강남구 도산대로 536, 프리마호텔 (청담동)",프리마관광호텔,관광숙박업,204549.998846316,446895.028902481,,9.0,4.0,0.0,,호텔,15637.24,
92,폐업,"서울특별시 강남구 테헤란로63길 9 (삼성동, 그린그래스관광호텔)",그린그래스관광호텔,관광숙박업,204369.881017555,444844.447866296,상업지역,10.0,3.0,0.0,기타,호텔,8360.61,
93,폐업,"서울특별시 강남구 봉은사로 125 (논현동, 다이내스티관광호텔)",다이내스티관광호텔,관광숙박업,202355.753693054,444839.725721091,,0.0,0.0,0.0,,,5682.6,
94,폐업,"서울특별시 강남구 도산대로 551 (청담동, 엘루이호텔)",호텔엘루이,관광숙박업,204727.226766126,447092.815391301,,13.0,5.0,0.0,,호텔,17318.29,
95,폐업,"서울특별시 강남구 봉은사로 130 (역삼동, 노보텔 앰배서더 강남 서울)",노보텔앰버서더강남,관광숙박업,202482.701418444,444787.812950605,,16.0,6.0,0.0,,호텔,41813.27,
96,폐업,"서울특별시 강남구 도산대로 144 (논현동, 영동관광호텔)",영동관광호텔,관광숙박업,202108.433846703,446160.618240423,,0.0,0.0,0.0,,,7921.25,
97,폐업,서울특별시 강남구 압구정로 206  (신사동),팝그린 관광호텔,관광숙박업,202545.595431159,447231.954885143,주거지역,5.0,2.0,0.0,기타,호텔,5297.78,
98,폐업,서울특별시 강남구 도산대로 549  (청담동),블루펄관광호텔,관광숙박업,204690.660161464,447075.512360873,,10.0,2.0,0.0,,,4997.88,
99,폐업,서울특별시 강서구 월정로20길 56 (화곡동),레인보우 관광호텔,관광숙박업,185926.230742895,447510.515881586,,11.0,1.0,0.0,,,3783.65,관광호텔업
100,폐업,서울특별시 강서구 공항대로 518 (등촌동),스탠다드호텔,관광숙박업,187875.483372424,449872.25932155,준주거지역,11.0,3.0,50.0,기타,호텔,2913.08,관광호텔업
101,폐업,서울특별시 중구 다동길 30 (다동),에이퍼스트호텔명동,관광숙박업,198260.880732247,451708.909162308,,0.0,0.0,0.0,,,6313.74,관광호텔업
102,폐업,"서울특별시 중구 퇴계로 329, 3~6층 (광희동2가)",서울호스텔,관광숙박업,200647.159357664,451357.621131056,,0.0,0.0,15.0,,,313.28,호스텔업
103,폐업,"서울특별시 중구 퇴계로 52 (회현동1가, 인송빌딩)",티마크그랜드호텔명동,관광숙박업,198043.635511275,450686.849956646,,0.0,0.0,576.0,,,27174.04,관광호텔업
104,폐업,"서울특별시 중구 수표로6길 33, 2-5층 (충무로3가)",아트뷰호텔,관광숙박업,199245.264836491,451184.789734499,,0.0,0.0,23.0,,,363.57,호스텔업
105,폐업,"서울특별시 영등포구 버드나루로 23 (영등포동2가, 도도관광호텔)",도도관광호텔,관광숙박업,192165.93453037,446508.000792709,,0.0,0.0,55.0,,,4357.06,관광호텔업
106,폐업,서울특별시 송파구 오금로11길 29-5 (방이동),IM HOTEL,관광숙박업,209681.364622247,445914.984531881,,5.0,1.0,20.0,,,559.0,소형호텔업
107,폐업,서울특별시 송파구 백제고분로7길 23-6 (잠실동),호텔포레스타1호점,관광숙박업,207148.374688088,445418.562120928,,13.0,1.0,53.0,,,1996.0,관광호텔업
108,폐업,,HOTEL BELUGA,관광숙박업,208684.121024333,444900.075661195,,0.0,0.0,0.0,,,0.0,
109,폐업,서울특별시 송파구 위례성대로 10  (방이동),올림피아나 관광호텔,관광숙박업,209966.124550614,446059.613892034,,0.0,0.0,0.0,,,0.0,
110,폐업,서울특별시 송파구 위례성대로 10  (방이동),올림피아나관광호텔,관광숙박업,209966.124550614,446059.613892034,일반상업지역,7.0,3.0,0.0,,,6641.46,
111,폐업,서울특별시 송파구 백제고분로51길 23 (방이동),필름 37.2,관광숙박업,209906.961485974,446035.154945848,일반상업지역,7.0,5.0,83.0,,,6976.0,관광호텔업
112,폐업,서울특별시 영등포구 은행로 62 (여의도동),여의도 관광호텔,관광숙박업,193321.88651945,447552.076521358,,0.0,0.0,107.0,,,5619.46,관광호텔업
113,폐업,서울특별시 영등포구 선유동2로 72  (당산동5가),영등포관광호텔,관광숙박업,190981.422688886,448051.590520012,,0.0,0.0,0.0,,,0.0,
114,폐업,서울특별시 영등포구 버드나루로 74 (영등포동7가),영등포 칸 관광호텔,관광숙박업,191969.784420726,446983.129753485,,17.0,3.0,59.0,,호텔,3469.8,관광호텔업
115,폐업,서울특별시 영등포구 양평로28길 11 (양평동6가),토브 호텔 앤 레지던스,관광숙박업,190256.76581931,448739.129269078,준공업지역,12.0,2.0,149.0,학교정화(상대),호텔,7817.08,가족호텔업
116,폐업,서울특별시 성동구 성수이로 96 (성수동2가),호텔 포코(POCO),관광숙박업,204971.645551467,449023.019693526,준공업지역,11.0,2.0,80.0,기타,호텔,3177.53,관광호텔업
117,폐업,서울특별시 성동구 천호대로 302 (용답동),호텔 이노스테이,관광숙박업,204679.563699077,451488.295399038,준주거지역,6.0,1.0,54.0,기타,숙박시설,3454.0,관광호텔업
118,폐업,"서울특별시 종로구 종로 382, 2층 (숭인동)",호스텔코리아 10호점,관광숙박업,201687.573879734,452408.346754198,일반상업지역,0.0,0.0,9.0,,,235.14,호스텔업
119,폐업,서울특별시 종로구 삼일대로17길 8 (관철동),24게스트하우스 인사동,관광숙박업,198797.140043517,451887.51214766,녹지지역,5.0,2.0,25.0,,,446.49,호스텔업
120,폐업,서울특별시 종로구 율곡로 164 (원남동),고궁호텔,관광숙박업,199642.716240024,452606.614384676,일반상업지역,7.0,2.0,58.0,학교정화(상대),호텔,2704.0,관광호텔업
121,폐업,서울특별시 은평구 통일로 863-24 (갈현동),타오 호텔,관광숙박업,192824.052598114,457573.821408994,일반상업지역,5.0,1.0,0.0,,숙박시설,987.47,소형호텔업
122,폐업,서울특별시 은평구 연서로28길 21-1 (대조동),폼호텔,관광숙박업,193057.462427303,457194.965351596,,0.0,0.0,0.0,,,1189.06,관광호텔업
123,폐업,서울특별시 중구 퇴계로 176 (남학동),아스토리아호텔,관광숙박업,199161.680844774,450949.674631487,,0.0,0.0,0.0,,,4170.0,관광호텔업
124,폐업,서울특별시 용산구 녹사평대로 140 (이태원동),크라운관광호텔,관광숙박업,199118.176847228,447688.4883026,일반주거지역,7.0,1.0,203.0,,호텔,2452.17,관광호텔업
125,폐업,서울특별시 중구 동호로 343 (오장동),서울 엔 호스텔,관광숙박업,200114.588886239,451412.287586053,일반상업지역,0.0,0.0,20.0,,,401.22,호스텔업
126,폐업,서울특별시 영등포구 국회대로68길 24  (여의도동),(주)래도호텔엔티마,관광숙박업,192866.856097244,447341.334688661,,0.0,0.0,0.0,,,0.0,
127,폐업,서울특별시 영등포구 국회대로68길 24  (여의도동),호텔 엔티마,관광숙박업,192866.856097244,447341.334688661,,0.0,0.0,0.0,,,0.0,
128,폐업,"서울특별시 영등포구 경인로108길 14 (영등포동1가, 레인보우 관광호텔)",R 호텔,관광숙박업,192151.220183716,446113.281907896,상업지역,13.0,3.0,92.0,기타,숙박시설,5827.26,관광호텔업
129,폐업,"서울특별시 종로구 난계로29길 55 (숭인동, 베니키아호텔동대문)",베니키아 프리미어 호텔 동대문,관광숙박업,201712.855210767,452371.734482943,상업지역,18.0,3.0,237.0,,,9928.87,관광호텔업
130,폐업,서울특별시 중구 퇴계로6길 3-6 (회현동1가),플로라호텔 남산씨티,관광숙박업,198043.49823516,450616.474794295,준주거지역,6.0,2.0,60.0,학교정화(상대),호텔,2574.87,관광호텔업
131,폐업,"서울특별시 종로구 청계천로 229, 7층 (종로5가)",미오하우스,관광숙박업,200199.528812856,451980.604036907,,7.0,0.0,10.0,,,400.25,호스텔업
132,폐업,서울특별시 용산구 우사단로14길 11 (이태원동),I.T.W호텔,관광숙박업,199602.998335774,448000.622353627,일반상업지역,7.0,2.0,71.0,기타,숙박시설,2796.53,관광호텔업
133,폐업,서울특별시 용산구 한강대로71길 24 (갈월동),호텔 엘르인,관광숙박업,197473.035834572,448684.316361498,일반상업지역,13.0,2.0,54.0,기타,숙박시설,290.65,관광호텔업
134,폐업,,서울,관광숙박업,,,,8.0,2.0,0.0,,,5358.27,
