기준년월,자치구,현지인방문자수,외지인방문자수,외국인방문자수
202501,강남구,15414686.0,17327720.0,436456.0
202501,강동구,7526806.0,4399003.0,36060.0
202501,강북구,3998984.0,2768780.0,24625.0
202501,강서구,7191538.0,6770554.0,215922.0
202501,관악구,6771138.0,5092846.0,54388.0
202501,광진구,5993998.0,5367866.0,84561.0
202501,구로구,5738884.0,5440344.0,100264.0
202501,금천구,2480642.0,2272918.0,47850.0
202501,노원구,8839540.0,4705330.0,30728.0
202501,도봉구,3958780.0,2734767.0,12946.0
202501,동대문구,5023988.0,4487819.0,81761.0
202501,동작구,5012928.0,4926404.0,62411.0
202501,마포구,7113862.0,9116933.0,556420.0
202501,서대문구,4463270.0,6670923.0,179567.0
202501,서초구,9816362.0,14055076.0,197705.0
202501,성동구,4736484.0,5264217.0,196355.0
202501,성북구,6683484.0,3941399.0,57829.0
202501,송파구,12391544.0,9797375.0,168500.0
202501,양천구,4982708.0,3187772.0,33368.0
202501,영등포구,7859635.0,8673056.0,221003.0
202501,용산구,4491144.0,8675240.0,368680.0
202501,은평구,5033364.0,3073749.0,37678.0
202501,종로구,4319360.0,10435054.0,552597.0
202501,중구,4075960.0,10905808.0,1265115.0
202501,중랑구,5185838.0,2979386.0,24809.0
202502,강남구,15043696.0,17788449.0,411109.0
202502,강동구,7267960.0,4237474.0,32765.0
202502,강북구,3699308.0,2485098.0,20389.0
202502,강서구,7064620.0,6610530.0,219819.0
202502,관악구,6442152.0,4925767.0,49408.0
202502,광진구,5662734.0,5366204.0,72733.0
202502,구로구,5451134.0,5113206.0,83372.0
202502,금천구,2421398.0,2275458.0,44172.0
202502,노원구,8236368.0,4334242.0,24941.0
202502,도봉구,3691706.0,2374680.0,11738.0
202502,동대문구,4697399.0,4454950.0,73268.0
202502,동작구,4756650.0,4720716.0,53641.0
202502,마포구,6740814.0,9086598.0,497680.0
202502,서대문구,4181758.0,6777533.0,163146.0
202502,서초구,9528652.0,14188514.0,180424.0
202502,성동구,4555957.0,5467850.0,184510.0
202502,성북구,6221257.0,3881174.0,51202.0
202502,송파구,11849936.0,9739328.0,139940.0
202502,양천구,4721136.0,2977597.0,31758.0
202502,영등포구,7693528.0,8862066.0,196025.0
202502,용산구,4280542.0,8450414.0,333588.0
202502,은평구,4625684.0,2737598.0,34019.0
202502,종로구,4176431.0,10636234.0,518983.0
202502,중구,4030540.0,11294766.0,1143994.0
202502,중랑구,4832457.0,2676356.0,19421.0
202503,강남구,16284436.0,19186622.0,649258.0
202503,강동구,8295476.0,5013309.0,45420.0
202503,강북구,4104086.0,3108728.0,25762.0
202503,강서구,7821706.0,7629496.0,309792.0
202503,관악구,7124957.0,6193810.0,73982.0
202503,광진구,6378956.0,6797980.0,107766.0
202503,구로구,5982270.0,6259806.0,97862.0
202503,금천구,2633264.0,2511568.0,52240.0
202503,노원구,9134951.0,5592615.0,34208.0
202503,도봉구,4103516.0,3090941.0,17593.0
202503,동대문구,5180574.0,5796889.0,122530.0
202503,동작구,5297842.0,6051038.0,84222.0
202503,마포구,7415863.0,10711578.0,756131.0
202503,서대문구,4620914.0,8327028.0,249365.0
202503,서초구,10290676.0,15777590.0,291927.0
202503,성동구,5041323.0,6828434.0,311257.0
202503,성북구,7008236.0,5623583.0,85304.0
202503,송파구,13138993.0,11296638.0,218341.0
202503,양천구,5311590.0,3663079.0,37350.0
202503,영등포구,8338204.0,10180622.0,297257.0
202503,용산구,4744915.0,9982640.0,648684.0
202503,은평구,5122036.0,3354754.0,48495.0
202503,종로구,4485268.0,13247028.0,837809.0
202503,중구,4147664.0,12871649.0,1690087.0
202503,중랑구,5366851.0,3303486.0,26966.0
202504,강남구,16748319.0,18179984.0,771736.0
202504,강동구,8441678.0,4500671.0,51608.0
202504,강북구,4051565.0,2733938.0,33694.0
202504,강서구,8044463.0,6822221.0,389814.0
202504,관악구,7069510.0,5196944.0,86956.0
202504,광진구,6432881.0,5887682.0,124861.0
202504,구로구,6045207.0,5406737.0,120136.0
202504,금천구,2772371.0,2357313.0,65387.0
202504,노원구,8876910.0,4691337.0,35742.0
202504,도봉구,4079404.0,2622574.0,19146.0
202504,동대문구,5185222.0,4569274.0,140015.0
202504,동작구,5278186.0,5146698.0,98598.0
202504,마포구,7533292.0,9594620.0,905589.0
202504,서대문구,4662830.0,6878830.0,315609.0
202504,서초구,10653996.0,15152802.0,352792.0
202504,성동구,5357230.0,6105130.0,354393.0
202504,성북구,6927750.0,4267938.0,93588.0
202504,송파구,13092006.0,11070535.0,291459.0
202504,양천구,5202306.0,3161851.0,44557.0
202504,영등포구,8726067.0,9824311.0,407836.0
202504,용산구,4896524.0,8889360.0,778007.0
202504,은평구,5125628.0,2849126.0,67800.0
202504,종로구,4659602.0,11936438.0,1034402.0
202504,중구,4574728.0,12161356.0,1952177.0
202504,중랑구,5274080.0,2917509.0,32242.0
202505,강남구,16610195.0,19453777.0,805469.0
202505,강동구,8904042.0,5405722.0,54335.0
202505,강북구,4356502.0,3236810.0,33688.0
202505,강서구,8412750.0,8395793.0,385184.0
202505,관악구,7489629.0,6209903.0,87575.0
202505,광진구,6874822.0,7109840.0,132857.0
202505,구로구,6209154.0,6397678.0,119352.0
202505,금천구,2799954.0,2749047.0,63624.0
202505,노원구,9419526.0,5552428.0,39082.0
202505,도봉구,4320858.0,3192066.0,20765.0
202505,동대문구,5701854.0,5325646.0,132605.0
202505,동작구,5619026.0,6063078.0,93973.0
202505,마포구,7844050.0,11146674.0,884450.0
202505,서대문구,5185716.0,7902072.0,291487.0
202505,서초구,10739508.0,16509244.0,380108.0
202505,성동구,5517992.0,7032288.0,356672.0
202505,성북구,7661902.0,5083376.0,94243.0
202505,송파구,13478832.0,12189342.0,258765.0
202505,양천구,5429812.0,3795939.0,45409.0
202505,영등포구,8641560.0,10714823.0,361319.0
202505,용산구,4993594.0,10626242.0,783676.0
202505,은평구,5387498.0,3471300.0,63638.0
202505,종로구,4952164.0,13493770.0,1006631.0
202505,중구,4533904.0,13128724.0,1918948.0
202505,중랑구,5563894.0,3686428.0,32442.0
202506,강남구,16601424.0,18896423.0,812069.0
202506,강동구,8804439.0,4822139.0,54991.0
202506,강북구,4313292.0,2873528.0,34260.0
202506,강서구,8822958.0,7833140.0,392222.0
202506,관악구,7380296.0,5559624.0,84379.0
202506,광진구,6508131.0,6153886.0,118404.0
202506,구로구,6083284.0,5889254.0,113544.0
202506,금천구,2766894.0,2500844.0,59614.0
202506,노원구,9182820.0,4961008.0,36546.0
202506,도봉구,4256354.0,2865642.0,20331.0
202506,동대문구,5637996.0,4832698.0,120151.0
202506,동작구,5519444.0,5577212.0,90858.0
202506,마포구,7682913.0,10202276.0,894797.0
202506,서대문구,5111054.0,7430010.0,284390.0
202506,서초구,10819319.0,15808706.0,385835.0
202506,성동구,5352694.0,6516895.0,349140.0
202506,성북구,7712456.0,4620494.0,83706.0
202506,송파구,13408101.0,11057932.0,271330.0
202506,양천구,5403976.0,3452295.0,48011.0
202506,영등포구,8541810.0,9959708.0,357667.0
202506,용산구,4871100.0,9952582.0,784084.0
202506,은평구,5393122.0,3094494.0,62581.0
202506,종로구,4913797.0,12478900.0,967765.0
202506,중구,4579396.0,12489698.0,1909719.0
202506,중랑구,5596829.0,3080410.0,29931.0
202507,강남구,17642870.0,20744602.0,866918.0
202507,강동구,9161033.0,4987174.0,67881.0
202507,강북구,4567706.0,3109810.0,35752.0
202507,강서구,9402264.0,8323616.0,469535.0
202507,관악구,7738910.0,5917776.0,96062.0
202507,광진구,6842633.0,6221509.0,133247.0
202507,구로구,6363746.0,5923984.0,143464.0
202507,금천구,2996686.0,2671130.0,70750.0
202507,노원구,9536208.0,5094246.0,42950.0
202507,도봉구,4593264.0,2903688.0,23036.0
202507,동대문구,5852494.0,4845900.0,132181.0
202507,동작구,5642508.0,5443578.0,101920.0
202507,마포구,8056654.0,10558488.0,977658.0
202507,서대문구,5152654.0,7752322.0,330359.0
202507,서초구,11417294.0,16840390.0,408712.0
202507,성동구,5652003.0,6505558.0,379930.0
202507,성북구,8207444.0,4958037.0,103868.0
202507,송파구,14050827.0,11655973.0,319880.0
202507,양천구,5592402.0,3599295.0,59011.0
202507,영등포구,9250318.0,10666072.0,395042.0
202507,용산구,5138906.0,10113338.0,784590.0
202507,은평구,5660680.0,3286654.0,64805.0
202507,종로구,5006841.0,11929855.0,989534.0
202507,중구,4751786.0,12740410.0,2095709.0
202507,중랑구,5944022.0,3159870.0,38607.0
202508,강남구,16835528.0,19150646.0,703159.0
202508,강동구,8992676.0,4880376.0,57636.0
202508,강북구,4424032.0,2976312.0,31158.0
202508,강서구,9070218.0,8143398.0,354534.0
202508,관악구,7547750.0,5744767.0,82744.0
202508,광진구,6633781.0,6259309.0,133477.0
202508,구로구,6175432.0,5904720.0,127794.0
202508,금천구,2822911.0,2414850.0,66349.0
202508,노원구,9396922.0,5130293.0,34478.0
202508,도봉구,4412751.0,2875285.0,19800.0
202508,동대문구,5660564.0,4811744.0,126599.0
202508,동작구,5392646.0,5377194.0,91522.0
202508,마포구,7786457.0,10496920.0,837571.0
202508,서대문구,4908278.0,7408740.0,275548.0
202508,서초구,10874192.0,16034826.0,338737.0
202508,성동구,5426267.0,6415762.0,332147.0
202508,성북구,8070356.0,4829688.0,95210.0
202508,송파구,13758462.0,11398247.0,276072.0
202508,양천구,5554140.0,3522295.0,46294.0
202508,영등포구,8733246.0,10090647.0,338036.0
202508,용산구,4941884.0,10508547.0,692218.0
202508,은평구,5521352.0,3172918.0,55464.0
202508,종로구,4696324.0,11764988.0,867417.0
202508,중구,4350605.0,12362896.0,1797096.0
202508,중랑구,5649872.0,3119994.0,35657.0
202509,강남구,17935172.0,19706326.0,756719.0
202509,강동구,9046758.0,4733928.0,48171.0
202509,강북구,4473070.0,2892460.0,35340.0
202509,강서구,9338444.0,8134318.0,366673.0
202509,관악구,7650570.0,5949744.0,91562.0
202509,광진구,6733664.0,6786230.0,154502.0
202509,구로구,6314840.0,5905634.0,105305.0
202509,금천구,2874956.0,2533265.0,57345.0
202509,노원구,9385803.0,5467542.0,34769.0
202509,도봉구,4389847.0,2975116.0,18367.0
202509,동대문구,5889289.0,5424209.0,154558.0
202509,동작구,5545550.0,6414345.0,99721.0
202509,마포구,8124466.0,10992054.0,823448.0
202509,서대문구,5121718.0,8376704.0,309008.0
202509,서초구,11555026.0,16697454.0,358063.0
202509,성동구,5700821.0,7151382.0,366719.0
202509,성북구,8319132.0,5845200.0,125665.0
202509,송파구,14023611.0,11173922.0,223160.0
202509,양천구,5576218.0,3509674.0,41164.0
202509,영등포구,9275826.0,10514861.0,341738.0
202509,용산구,5151836.0,10208618.0,731857.0
202509,은평구,5602628.0,3040870.0,59704.0
202509,종로구,5100998.0,13168418.0,932915.0
202509,중구,5010586.0,13255487.0,1794032.0
202509,중랑구,5739209.0,3088092.0,33679.0
202510,강남구,16391728.0,17875764.0,878884.0
202510,강동구,8863166.0,4917703.0,64512.0
202510,강북구,4467421.0,3225702.0,44939.0
202510,강서구,9017008.0,8305367.0,434378.0
202510,관악구,7342626.0,5645840.0,102483.0
202510,광진구,6574680.0,6484534.0,168736.0
202510,구로구,6029695.0,5757584.0,125475.0
202510,금천구,2840649.0,2648107.0,66242.0
202510,노원구,9308884.0,5443014.0,44385.0
202510,도봉구,4370874.0,3085008.0,23074.0
202510,동대문구,5725318.0,5080204.0,175044.0
202510,동작구,5552603.0,6077718.0,114231.0
202510,마포구,7747922.0,10678738.0,940843.0
202510,서대문구,4927422.0,7344334.0,340194.0
202510,서초구,10709370.0,15582298.0,418892.0
202510,성동구,5356295.0,6709258.0,428926.0
202510,성북구,8165094.0,5488472.0,135251.0
202510,송파구,13574620.0,11264603.0,297768.0
202510,양천구,5527074.0,3625629.0,51846.0
202510,영등포구,8595752.0,10156790.0,378030.0
202510,용산구,4920139.0,10275024.0,845081.0
202510,은평구,5588720.0,3476596.0,74688.0
202510,종로구,4618638.0,12867438.0,1130447.0
202510,중구,4273126.0,12949212.0,2128554.0
202510,중랑구,5704370.0,3342826.0,38703.0
202511,강남구,17535060.0,20540975.0,853710.0
202511,강동구,9062235.0,4874972.0,48139.0
202511,강북구,4360293.0,2944350.0,38256.0
202511,강서구,9304099.0,8557878.0,430484.0
202511,관악구,7750015.0,5936686.0,86781.0
202511,광진구,6787151.0,6618122.0,152328.0
202511,구로구,6213784.0,6042057.0,118021.0
202511,금천구,2969526.0,2671291.0,57017.0
202511,노원구,9425566.0,5348934.0,37606.0
202511,도봉구,4450425.0,2912760.0,18822.0
202511,동대문구,5791306.0,5165472.0,151170.0
202511,동작구,5821480.0,6265942.0,100992.0
202511,마포구,7986454.0,11026484.0,911741.0
202511,서대문구,5309994.0,8027688.0,326099.0
202511,서초구,11537600.0,17400890.0,379251.0
202511,성동구,5569865.0,7095686.0,442259.0
202511,성북구,8161528.0,5417430.0,112944.0
202511,송파구,13922503.0,11812538.0,237550.0
202511,양천구,5586528.0,3568310.0,43336.0
202511,영등포구,9037102.0,10634869.0,355257.0
202511,용산구,5160596.0,10598602.0,802866.0
202511,은평구,5638913.0,3138198.0,69900.0
202511,종로구,5190104.0,13616190.0,1116463.0
202511,중구,4549254.0,14068348.0,2156614.0
202511,중랑구,5635234.0,3124205.0,30913.0
202512,강남구,17061338.0,20704806.0,815148.0
202512,강동구,9156721.0,4941538.0,46757.0
202512,강북구,4395814.0,2963712.0,32170.0
202512,강서구,9352368.0,8630332.0,359736.0
202512,관악구,7695846.0,5887970.0,76442.0
202512,광진구,6760002.0,6450112.0,128682.0
202512,구로구,6197688.0,6094938.0,114371.0
202512,금천구,2913596.0,2574702.0,58779.0
202512,노원구,9560260.0,5213554.0,34315.0
202512,도봉구,4478509.0,2879390.0,16262.0
202512,동대문구,5815968.0,5070541.0,126066.0
202512,동작구,5778342.0,6308922.0,93061.0
202512,마포구,7856394.0,10786650.0,869992.0
202512,서대문구,5240442.0,8079460.0,278439.0
202512,서초구,11278505.0,17399190.0,350252.0
202512,성동구,5633005.0,6931869.0,419981.0
202512,성북구,8190990.0,5181718.0,93886.0
202512,송파구,14081630.0,12254221.0,275289.0
202512,양천구,5634044.0,3467352.0,47015.0
202512,영등포구,8850345.0,10537502.0,321688.0
202512,용산구,5048106.0,10532053.0,684610.0
202512,은평구,5698878.0,3198626.0,64317.0
202512,종로구,4985428.0,13344258.0,941754.0
202512,중구,4343808.0,14098427.0,1985068.0
202512,중랑구,5731520.0,3212594.0,28716.0
