기준연월,자치구,숙박방문자수,평균 숙박일수,평균체류시간(분),전국 평균체류시간(분)
202501,강남구,16289189.0,2.81,628.0,1070.0
202502,강남구,16820029.0,2.84,564.0,1014.0
202503,강남구,18089733.0,2.89,648.0,1280.0
202504,강남구,17302899.0,2.8,498.0,856.0
202505,강남구,18267661.0,2.99,711.0,1178.0
202506,강남구,17885619.0,2.9,578.0,908.0
202507,강남구,19589183.0,2.91,616.0,1050.0
202508,강남구,18079886.0,2.85,578.0,986.0
202509,강남구,18725774.0,2.87,544.0,1038.0
202510,강남구,16819810.0,2.87,574.0,1000.0
202511,강남구,19511625.0,2.85,537.0,874.0
202512,강남구,19553438.0,2.81,562.0,980.0
202501,강동구,3727262.0,3.11,1528.0,1070.0
202502,강동구,3670200.0,3.2,1392.0,1014.0
202503,강동구,4360304.0,3.12,1507.0,1280.0
202504,강동구,4005732.0,3.02,1091.0,856.0
202505,강동구,4667532.0,3.24,1650.0,1178.0
202506,강동구,4277038.0,3.08,1188.0,908.0
202507,강동구,4364580.0,3.16,1378.0,1050.0
202508,강동구,4288438.0,3.07,1281.0,986.0
202509,강동구,4193031.0,3.1,1216.0,1038.0
202510,강동구,4260048.0,3.03,1275.0,1000.0
202511,강동구,4330176.0,3.06,1162.0,874.0
202512,강동구,4318960.0,3.04,1312.0,980.0
202501,강북구,2396108.0,2.87,1151.0,1070.0
202502,강북구,2184585.0,2.99,1081.0,1014.0
202503,강북구,2712850.0,3.04,1319.0,1280.0
202504,강북구,2446479.0,2.88,918.0,856.0
202505,강북구,2827653.0,3.02,1334.0,1178.0
202506,강북구,2569167.0,2.88,973.0,908.0
202507,강북구,2726669.0,3.0,1211.0,1050.0
202508,강북구,2636695.0,2.87,1051.0,986.0
202509,강북구,2571157.0,2.95,1068.0,1038.0
202510,강북구,2769169.0,2.95,1127.0,1000.0
202511,강북구,2627220.0,2.87,915.0,874.0
202512,강북구,2578721.0,2.93,1114.0,980.0
202501,강서구,6067007.0,2.89,948.0,1070.0
202502,강서구,6003909.0,2.96,907.0,1014.0
202503,강서구,6921964.0,2.94,1013.0,1280.0
202504,강서구,6233363.0,2.88,811.0,856.0
202505,강서구,7566845.0,3.07,1112.0,1178.0
202506,강서구,7199023.0,2.93,815.0,908.0
202507,강서구,7606544.0,2.98,916.0,1050.0
202508,강서구,7459213.0,2.89,823.0,986.0
202509,강서구,7507168.0,2.93,794.0,1038.0
202510,강서구,7549042.0,2.89,824.0,1000.0
202511,강서구,7912640.0,2.9,763.0,874.0
202512,강서구,7930929.0,2.87,794.0,980.0
202501,관악구,4413088.0,2.84,1275.0,1070.0
202502,관악구,4287826.0,2.96,1293.0,1014.0
202503,관악구,5371222.0,3.04,1671.0,1280.0
202504,관악구,4622726.0,2.83,1012.0,856.0
202505,관악구,5397041.0,3.06,1524.0,1178.0
202506,관악구,4929215.0,2.91,1137.0,908.0
202507,관악구,5222619.0,2.98,1239.0,1050.0
202508,관악구,5042130.0,2.91,1228.0,986.0
202509,관악구,5260119.0,3.01,1317.0,1038.0
202510,관악구,4936688.0,2.87,1143.0,1000.0
202511,관악구,5284706.0,2.87,1076.0,874.0
202512,관악구,5199523.0,2.83,1133.0,980.0
202501,광진구,4864107.0,2.83,789.0,1070.0
202502,광진구,4900418.0,2.91,781.0,1014.0
202503,광진구,6191307.0,3.03,1079.0,1280.0
202504,광진구,5460535.0,2.81,617.0,856.0
202505,광진구,6446897.0,3.07,1029.0,1178.0
202506,광진구,5704112.0,2.85,685.0,908.0
202507,광진구,5701497.0,2.92,826.0,1050.0
202508,광진구,5735960.0,2.87,764.0,986.0
202509,광진구,6265506.0,2.98,852.0,1038.0
202510,광진구,5928850.0,2.85,712.0,1000.0
202511,광진구,6124247.0,2.87,684.0,874.0
202512,광진구,5925520.0,2.78,715.0,980.0
202501,구로구,4909550.0,2.93,887.0,1070.0
202502,구로구,4695798.0,3.02,800.0,1014.0
202503,구로구,5712022.0,3.04,981.0,1280.0
202504,구로구,4989152.0,2.94,732.0,856.0
202505,구로구,5798170.0,3.13,1068.0,1178.0
202506,구로구,5442306.0,3.01,773.0,908.0
202507,구로구,5437673.0,3.04,866.0,1050.0
202508,구로구,5420996.0,2.98,836.0,986.0
202509,구로구,5457893.0,3.03,807.0,1038.0
202510,구로구,5217765.0,2.94,849.0,1000.0
202511,구로구,5608011.0,2.94,726.0,874.0
202512,구로구,5598952.0,2.92,807.0,980.0
202501,금천구,1985796.0,2.92,1193.0,1070.0
202502,금천구,2040083.0,3.0,1064.0,1014.0
202503,금천구,2234392.0,2.96,1197.0,1280.0
202504,금천구,2122518.0,2.91,939.0,856.0
202505,금천구,2419662.0,3.1,1401.0,1178.0
202506,금천구,2248021.0,2.95,1048.0,908.0
202507,금천구,2388696.0,3.03,1140.0,1050.0
202508,금천구,2150787.0,2.92,1087.0,986.0
202509,금천구,2286189.0,2.96,1028.0,1038.0
202510,금천구,2334348.0,2.93,1117.0,1000.0
202511,금천구,2422234.0,2.93,948.0,874.0
202512,금천구,2306090.0,2.91,1067.0,980.0
202501,노원구,4191917.0,2.99,1015.0,1070.0
202502,노원구,3895645.0,3.18,1007.0,1014.0
202503,노원구,4994657.0,3.22,1300.0,1280.0
202504,노원구,4283365.0,3.05,826.0,856.0
202505,노원구,4933490.0,3.25,1301.0,1178.0
202506,노원구,4518629.0,3.1,908.0,908.0
202507,노원구,4595538.0,3.12,1017.0,1050.0
202508,노원구,4634633.0,3.04,980.0,986.0
202509,노원구,4972118.0,3.22,1063.0,1038.0
202510,노원구,4869855.0,3.04,943.0,1000.0
202511,노원구,4895155.0,3.07,832.0,874.0
202512,노원구,4684645.0,3.07,977.0,980.0
202501,도봉구,2402157.0,2.91,1095.0,1070.0
202502,도봉구,2124439.0,3.06,991.0,1014.0
202503,도봉구,2751165.0,3.11,1177.0,1280.0
202504,도봉구,2370286.0,2.99,885.0,856.0
202505,도봉구,2820585.0,3.17,1310.0,1178.0
202506,도봉구,2587590.0,3.03,957.0,908.0
202507,도봉구,2596119.0,3.09,1087.0,1050.0
202508,도봉구,2577340.0,3.03,1014.0,986.0
202509,도봉구,2691145.0,3.11,989.0,1038.0
202510,도봉구,2714347.0,3.0,1048.0,1000.0
202511,도봉구,2638919.0,3.02,891.0,874.0
202512,도봉구,2550695.0,3.05,1054.0,980.0
202501,동대문구,4008798.0,2.93,927.0,1070.0
202502,동대문구,3961471.0,3.16,1044.0,1014.0
202503,동대문구,5139787.0,3.27,1478.0,1280.0
202504,동대문구,4162129.0,2.96,791.0,856.0
202505,동대문구,4741741.0,3.11,1127.0,1178.0
202506,동대문구,4377507.0,3.02,883.0,908.0
202507,동대문구,4340869.0,3.1,1040.0,1050.0
202508,동대문구,4290722.0,3.05,1042.0,986.0
202509,동대문구,4864175.0,3.17,1166.0,1038.0
202510,동대문구,4480985.0,3.01,945.0,1000.0
202511,동대문구,4659817.0,3.02,854.0,874.0
202512,동대문구,4496841.0,3.05,1029.0,980.0
202501,동작구,4436930.0,3.0,962.0,1070.0
202502,동작구,4277054.0,3.11,925.0,1014.0
202503,동작구,5453784.0,3.23,1299.0,1280.0
202504,동작구,4744848.0,2.98,734.0,856.0
202505,동작구,5490942.0,3.21,1092.0,1178.0
202506,동작구,5146331.0,3.05,776.0,908.0
202507,동작구,4959042.0,3.15,968.0,1050.0
202508,동작구,4896214.0,3.08,924.0,986.0
202509,동작구,5911729.0,3.17,940.0,1038.0
202510,동작구,5522070.0,3.07,871.0,1000.0
202511,동작구,5816880.0,3.01,723.0,874.0
202512,동작구,5821926.0,2.98,770.0,980.0
202501,마포구,8423363.0,2.63,599.0,1070.0
202502,마포구,8440690.0,2.69,581.0,1014.0
202503,마포구,9962052.0,2.78,707.0,1280.0
202504,마포구,9042113.0,2.64,463.0,856.0
202505,마포구,10358746.0,2.77,665.0,1178.0
202506,마포구,9565347.0,2.69,532.0,908.0
202507,마포구,9840906.0,2.72,606.0,1050.0
202508,마포구,9791158.0,2.66,562.0,986.0
202509,마포구,10315749.0,2.75,576.0,1038.0
202510,마포구,9915875.0,2.7,533.0,1000.0
202511,마포구,10372501.0,2.69,492.0,874.0
202512,마포구,10059472.0,2.62,530.0,980.0
202501,서대문구,6090539.0,2.8,737.0,1070.0
202502,서대문구,6211016.0,2.9,721.0,1014.0
202503,서대문구,7584716.0,3.09,1083.0,1280.0
202504,서대문구,6401506.0,2.84,605.0,856.0
202505,서대문구,7239742.0,2.95,828.0,1178.0
202506,서대문구,6894501.0,2.88,650.0,908.0
202507,서대문구,7146686.0,2.93,740.0,1050.0
202508,서대문구,6795083.0,2.89,736.0,986.0
202509,서대문구,7727522.0,3.01,849.0,1038.0
202510,서대문구,6691363.0,2.92,706.0,1000.0
202511,서대문구,7446396.0,2.89,645.0,874.0
202512,서대문구,7442911.0,2.86,673.0,980.0
202501,서초구,13446844.0,2.82,451.0,1070.0
202502,서초구,13614477.0,2.9,435.0,1014.0
202503,서초구,15118030.0,2.92,484.0,1280.0
202504,서초구,14630475.0,2.85,370.0,856.0
202505,서초구,15772964.0,3.03,521.0,1178.0
202506,서초구,15217341.0,2.91,407.0,908.0
202507,서초구,16123328.0,3.01,476.0,1050.0
202508,서초구,15371579.0,2.92,442.0,986.0
202509,서초구,16085401.0,2.93,416.0,1038.0
202510,서초구,14932193.0,2.91,414.0,1000.0
202511,서초구,16779263.0,2.89,394.0,874.0
202512,서초구,16717235.0,2.87,410.0,980.0
202501,성동구,4805074.0,2.86,757.0,1070.0
202502,성동구,5040956.0,2.97,722.0,1014.0
202503,성동구,6285728.0,3.03,906.0,1280.0
202504,성동구,5713889.0,2.83,564.0,856.0
202505,성동구,6466540.0,3.06,874.0,1178.0
202506,성동구,6069877.0,2.92,654.0,908.0
202507,성동구,6042778.0,2.95,715.0,1050.0
202508,성동구,5925815.0,2.91,727.0,986.0
202509,성동구,6654997.0,2.98,729.0,1038.0
202510,성동구,6170192.0,2.94,726.0,1000.0
202511,성동구,6643276.0,2.89,600.0,874.0
202512,성동구,6432478.0,2.87,648.0,980.0
202501,성북구,3397173.0,3.0,1246.0,1070.0
202502,성북구,3371742.0,3.17,1241.0,1014.0
202503,성북구,4849837.0,3.33,1799.0,1280.0
202504,성북구,3806595.0,3.02,981.0,856.0
202505,성북구,4422466.0,3.19,1421.0,1178.0
202506,성북구,4105895.0,3.08,1076.0,908.0
202507,성북구,4373652.0,3.15,1209.0,1050.0
202508,성북구,4262167.0,3.05,1118.0,986.0
202509,성북구,5229821.0,3.18,1201.0,1038.0
202510,성북구,4701438.0,3.12,1134.0,1000.0
202511,성북구,4861719.0,3.07,897.0,874.0
202512,성북구,4547993.0,3.07,1078.0,980.0
202501,송파구,8843996.0,2.88,876.0,1070.0
202502,송파구,8882894.0,2.93,838.0,1014.0
202503,송파구,10326330.0,2.93,914.0,1280.0
202504,송파구,10279931.0,2.84,667.0,856.0
202505,송파구,11090054.0,3.04,999.0,1178.0
202506,송파구,10168264.0,2.94,801.0,908.0
202507,송파구,10673495.0,2.97,867.0,1050.0
202508,송파구,10429245.0,2.89,824.0,986.0
202509,송파구,10290543.0,2.93,787.0,1038.0
202510,송파구,10261323.0,2.9,798.0,1000.0
202511,송파구,10907035.0,2.86,729.0,874.0
202512,송파구,11256247.0,2.82,751.0,980.0
202501,양천구,2788645.0,3.03,1218.0,1070.0
202502,양천구,2652277.0,3.17,1134.0,1014.0
202503,양천구,3261030.0,3.15,1259.0,1280.0
202504,양천구,2846103.0,3.03,953.0,856.0
202505,양천구,3315645.0,3.32,1567.0,1178.0
202506,양천구,3103577.0,3.14,1091.0,908.0
202507,양천구,3225790.0,3.18,1160.0,1050.0
202508,양천구,3160538.0,3.12,1095.0,986.0
202509,양천구,3185969.0,3.12,989.0,1038.0
202510,양천구,3197432.0,3.09,1149.0,1000.0
202511,양천구,3238685.0,3.13,994.0,874.0
202512,양천구,3094940.0,3.08,1123.0,980.0
202501,영등포구,8005561.0,2.79,699.0,1070.0
202502,영등포구,8262051.0,2.83,650.0,1014.0
202503,영등포구,9496180.0,2.86,719.0,1280.0
202504,영등포구,9253630.0,2.77,537.0,856.0
202505,영등포구,9943674.0,2.93,798.0,1178.0
202506,영등포구,9349901.0,2.82,612.0,908.0
202507,영등포구,9947127.0,2.9,720.0,1050.0
202508,영등포구,9423864.0,2.78,636.0,986.0
202509,영등포구,9881110.0,2.81,621.0,1038.0
202510,영등포구,9418831.0,2.83,679.0,1000.0
202511,영등포구,10007558.0,2.79,592.0,874.0
202512,영등포구,9860580.0,2.74,618.0,980.0
202501,용산구,8179998.0,2.56,419.0,1070.0
202502,용산구,8045213.0,2.63,390.0,1014.0
202503,용산구,9501357.0,2.7,465.0,1280.0
202504,용산구,8532733.0,2.6,324.0,856.0
202505,용산구,10082287.0,2.76,500.0,1178.0
202506,용산구,9526816.0,2.61,366.0,908.0
202507,용산구,9632935.0,2.65,413.0,1050.0
202508,용산구,9990949.0,2.58,401.0,986.0
202509,용산구,9767376.0,2.64,399.0,1038.0
202510,용산구,9767599.0,2.59,377.0,1000.0
202511,용산구,10156219.0,2.6,358.0,874.0
202512,용산구,10031113.0,2.54,377.0,980.0
202501,은평구,2593431.0,2.99,1493.0,1070.0
202502,은평구,2342380.0,3.12,1439.0,1014.0
202503,은평구,2857949.0,3.1,1650.0,1280.0
202504,은평구,2465571.0,3.01,1284.0,856.0
202505,은평구,2938114.0,3.18,1806.0,1178.0
202506,은평구,2678887.0,3.06,1386.0,908.0
202507,은평구,2826880.0,3.12,1515.0,1050.0
202508,은평구,2734039.0,3.03,1399.0,986.0
202509,은평구,2636430.0,3.05,1349.0,1038.0
202510,은평구,2884551.0,3.07,1548.0,1000.0
202511,은평구,2710493.0,3.07,1320.0,874.0
202512,은평구,2693754.0,3.08,1515.0,980.0
202501,종로구,9949705.0,2.57,353.0,1070.0
202502,종로구,10170354.0,2.62,350.0,1014.0
202503,종로구,12703198.0,2.72,442.0,1280.0
202504,종로구,11541649.0,2.55,280.0,856.0
202505,종로구,12984045.0,2.64,343.0,1178.0
202506,종로구,12044653.0,2.6,299.0,908.0
202507,종로구,11437132.0,2.62,350.0,1050.0
202508,종로구,11245728.0,2.6,349.0,986.0
202509,종로구,12675322.0,2.71,383.0,1038.0
202510,종로구,12370646.0,2.6,296.0,1000.0
202511,종로구,13150574.0,2.6,295.0,874.0
202512,종로구,12813773.0,2.55,309.0,980.0
202501,중구,10507210.0,2.57,271.0,1070.0
202502,중구,10862640.0,2.69,295.0,1014.0
202503,중구,12478970.0,2.67,302.0,1280.0
202504,중구,11852885.0,2.61,224.0,856.0
202505,중구,12708092.0,2.67,284.0,1178.0
202506,중구,12134138.0,2.61,241.0,908.0
202507,중구,12310922.0,2.66,289.0,1050.0
202508,중구,11964552.0,2.59,249.0,986.0
202509,중구,12843984.0,2.77,286.0,1038.0
202510,중구,12540367.0,2.66,232.0,1000.0
202511,중구,13701821.0,2.64,222.0,874.0
202512,중구,13685142.0,2.56,228.0,980.0
202501,중랑구,2573109.0,2.92,1236.0,1070.0
202502,중랑구,2343052.0,3.07,1197.0,1014.0
202503,중랑구,2883841.0,3.05,1339.0,1280.0
202504,중랑구,2575966.0,3.03,1128.0,856.0
202505,중랑구,3202050.0,3.16,1509.0,1178.0
202506,중랑구,2727128.0,3.02,1130.0,908.0
202507,중랑구,2764286.0,3.08,1309.0,1050.0
202508,중랑구,2738682.0,2.99,1200.0,986.0
202509,중랑구,2729945.0,3.01,1141.0,1038.0
202510,중랑구,2857786.0,2.96,1235.0,1000.0
202511,중랑구,2747877.0,3.0,1116.0,874.0
202512,중랑구,2773462.0,2.99,1266.0,980.0
