자치구,기초지자체명,현지인방문자수,자치구내 현지인방문자 비율,외지인방문자수,자치구내 외지인방문자 비율,외국인 방문자수
마포구,용강동,6406732.0,5.0,4994696.0,3.2,1098138.0
마포구,합정동,6279805.0,4.9,10083542.0,6.4,814382.0
서대문구,남가좌1동,2127380.0,2.8,1474410.0,1.5,49606.0
서대문구,남가좌2동,3791879.0,4.9,2243448.0,2.3,178063.0
서대문구,북가좌1동,2055844.0,2.7,952588.0,1.0,45212.0
서대문구,북가좌2동,3714560.0,4.8,3200218.0,3.2,33576.0
서대문구,북아현동,2417037.0,3.1,2837048.0,2.9,223415.0
서대문구,신촌동,16355577.0,21.3,31295649.0,31.5,1855330.0
서대문구,연희동,9113419.0,11.8,7778127.0,7.8,684547.0
서대문구,천연동,3680992.0,4.8,3436146.0,3.5,76485.0
서대문구,충현동,10554926.0,13.7,36090040.0,36.3,322476.0
서대문구,홍은1동,3604034.0,4.7,1512301.0,1.5,30946.0
서대문구,홍은2동,5359280.0,7.0,2699596.0,2.7,182262.0
서대문구,홍제1동,6307280.0,8.2,2861030.0,2.9,144979.0
서대문구,홍제2동,2490236.0,3.2,1089340.0,1.1,53489.0
서대문구,홍제3동,5361251.0,7.0,2014404.0,2.0,27279.0
서초구,내곡동,4265870.0,2.3,5100596.0,2.2,61239.0
서초구,반포1동,8352060.0,4.5,7018070.0,3.0,423551.0
서초구,반포2동,9586952.0,5.2,7629142.0,3.3,343869.0
서초구,반포3동,8055520.0,4.3,9306654.0,4.0,487232.0
서초구,반포4동,15595724.0,8.4,27127275.0,11.6,545202.0
서초구,반포본동,1064560.0,0.6,2789706.0,1.2,90420.0
서초구,방배1동,6935170.0,3.7,4536175.0,1.9,74038.0
서초구,방배2동,3272850.0,1.8,7679196.0,3.3,77037.0
서초구,방배3동,3962018.0,2.1,3379596.0,1.4,46547.0
서초구,방배4동,7994560.0,4.3,5577400.0,2.4,49619.0
서초구,방배본동,4907550.0,2.6,3706154.0,1.6,59079.0
서초구,서초1동,12085325.0,6.5,11447334.0,4.9,267868.0
서초구,서초2동,16054920.0,8.6,19836372.0,8.5,751163.0
서초구,서초3동,32190126.0,17.3,40700548.0,17.4,396950.0
서초구,서초4동,13681031.0,7.4,21397747.0,9.1,866160.0
서초구,양재1동,15688617.0,8.4,22136510.0,9.4,151225.0
서초구,양재2동,14123235.0,7.6,24932754.0,10.6,173937.0
서초구,잠원동,8098276.0,4.4,9999216.0,4.3,512071.0
성동구,금호1가동,3838240.0,4.4,1324992.0,1.4,31554.0
성동구,금호2.3가동,4569128.0,5.2,1518570.0,1.6,24524.0
성동구,금호4가동,5247834.0,5.9,2294558.0,2.4,77563.0
성동구,마장동,4591142.0,5.2,3370300.0,3.5,166826.0
성동구,사근동,5639641.0,6.4,6356182.0,6.6,257086.0
성동구,성수1가1동,6490130.0,7.4,8471880.0,8.8,1111557.0
성동구,성수1가2동,7772877.0,8.8,10284785.0,10.7,835552.0
성동구,성수2가1동,5116590.0,5.8,7246596.0,7.5,1224184.0
성동구,성수2가3동,10148400.0,11.5,22984836.0,23.9,2227828.0
성동구,송정동,1149736.0,1.3,1643940.0,1.7,65221.0
성동구,옥수동,6098452.0,6.9,6509388.0,6.8,212178.0
성동구,왕십리2동,2359784.0,2.7,915964.0,1.0,52758.0
성동구,왕십리도선동,6933504.0,7.9,6291394.0,6.5,155559.0
성동구,용답동,2440924.0,2.8,3139906.0,3.3,221789.0
성동구,응봉동,3316187.0,3.8,1621518.0,1.7,48859.0
성동구,행당1동,8838938.0,10.0,11275635.0,11.7,223340.0
성동구,행당2동,3653006.0,4.1,1086386.0,1.1,42842.0
성북구,길음1동,9453518.0,7.0,2644971.0,3.6,28052.0
성북구,길음2동,5527204.0,4.1,2695665.0,3.7,37728.0
성북구,돈암1동,3751766.0,2.8,1400752.0,1.9,19096.0
성북구,돈암2동,4352520.0,3.2,788172.0,1.1,21787.0
성북구,동선동,11882892.0,8.8,7552608.0,10.4,229128.0
성북구,보문동,5634405.0,4.2,3257300.0,4.5,59841.0
성북구,삼선동,11592066.0,8.6,6237074.0,8.6,127085.0
성북구,석관동,5398824.0,4.0,4255454.0,5.8,76796.0
성북구,성북동,6951668.0,5.2,6575569.0,9.0,186534.0
성북구,안암동,7609203.0,5.7,8049128.0,11.0,280770.0
성북구,월곡1동,12932794.0,9.6,7323568.0,10.1,39614.0
성북구,월곡2동,9350607.0,7.0,4529620.0,6.2,38122.0
성북구,장위1동,5709042.0,4.2,2612186.0,3.6,17502.0
성북구,장위2동,3411838.0,2.5,2041204.0,2.8,16911.0
성북구,장위3동,2295272.0,1.7,1560531.0,2.1,19586.0
성북구,정릉1동,4347690.0,3.2,1140962.0,1.6,30793.0
성북구,정릉2동,7805497.0,5.8,2377088.0,3.3,43842.0
성북구,정릉3동,3705317.0,2.8,2157792.0,3.0,96696.0
성북구,정릉4동,4652004.0,3.5,1920964.0,2.6,65379.0
성북구,종암동,8146439.0,6.1,3743145.0,5.1,122714.0
송파구,가락1동,12563064.0,5.2,6753526.0,3.8,67807.0
송파구,가락2동,6429916.0,2.7,1959044.0,1.1,26566.0
송파구,가락본동,14633269.0,6.0,7587797.0,4.3,56839.0
송파구,거여1동,3444007.0,1.4,956865.0,0.5,9322.0
송파구,거여2동,4487973.0,1.9,1272530.0,0.7,17848.0
송파구,마천1동,2357170.0,1.0,848554.0,0.5,10819.0
송파구,마천2동,4633055.0,1.9,1483990.0,0.8,16948.0
송파구,문정1동,6962032.0,2.9,2750598.0,1.5,114379.0
송파구,문정2동,15752194.0,6.5,12299256.0,6.9,184883.0
송파구,방이1동,9050671.0,3.7,4434346.0,2.5,45238.0
송파구,방이2동,15655944.0,6.5,13828346.0,7.8,355844.0
송파구,삼전동,5456192.0,2.3,2155528.0,1.2,55176.0
송파구,석촌동,10200911.0,4.2,5573827.0,3.1,194784.0
송파구,송파1동,12704318.0,5.2,8392122.0,4.7,168871.0
송파구,송파2동,5350968.0,2.2,1408704.0,0.8,30308.0
송파구,오금동,11131897.0,4.6,3667632.0,2.1,47146.0
송파구,오륜동,5686842.0,2.3,6795831.0,3.8,268923.0
송파구,위례동,6288653.0,2.6,4007896.0,2.3,32741.0
송파구,잠실2동,9833488.0,4.1,8676510.0,4.9,259694.0
송파구,잠실3동,16780432.0,6.9,21870331.0,12.3,901091.0
송파구,잠실4동,6096632.0,2.5,3019135.0,1.7,63553.0
송파구,잠실6동,21739158.0,9.0,29604676.0,16.6,1292193.0
송파구,잠실7동,4278928.0,1.8,4691418.0,2.6,48796.0
송파구,잠실본동,12026410.0,5.0,8286520.0,4.7,159133.0
송파구,장지동,6915895.0,2.9,2282668.0,1.3,51989.0
송파구,풍납1동,3104902.0,1.3,2178939.0,1.2,23611.0
송파구,풍납2동,8680710.0,3.6,11241094.0,6.3,80474.0
양천구,목1동,10948242.0,12.3,7572159.0,15.8,118207.0
양천구,목2동,5997022.0,6.7,2687632.0,5.6,109774.0
양천구,목3동,2678050.0,3.0,2034344.0,4.3,31656.0
양천구,목4동,4401758.0,4.9,2202000.0,4.6,24285.0
양천구,목5동,9508790.0,10.7,5023616.0,10.5,47810.0
양천구,신월1동,3339984.0,3.8,3163034.0,6.6,21271.0
양천구,신월2동,2378313.0,2.7,988078.0,2.1,17617.0
양천구,신월3동,2009497.0,2.3,1775088.0,3.7,19839.0
양천구,신월4동,1963444.0,2.2,712960.0,1.5,6330.0
양천구,신월5동,1126618.0,1.3,1407528.0,2.9,21893.0
양천구,신월6동,2141475.0,2.4,835692.0,1.7,8589.0
양천구,신월7동,3575470.0,4.0,2199684.0,4.6,19068.0
양천구,신정1동,4331316.0,4.9,1441503.0,3.0,17945.0
양천구,신정2동,3387370.0,3.8,1598104.0,3.3,30627.0
양천구,신정3동,10852034.0,12.2,4552124.0,9.5,50964.0
양천구,신정4동,8466507.0,9.5,4938868.0,10.3,64947.0
양천구,신정6동,5754567.0,6.5,2549236.0,5.3,27163.0
양천구,신정7동,6157123.0,6.9,2180941.0,4.6,30624.0
영등포구,당산1동,7709422.0,5.7,5830482.0,4.2,121582.0
영등포구,당산2동,10058167.0,7.4,8915672.0,6.4,249449.0
영등포구,대림1동,3388392.0,2.5,2580662.0,1.8,71454.0
영등포구,대림2동,3417260.0,2.5,4381741.0,3.1,311029.0
영등포구,대림3동,4533256.0,3.3,4956074.0,3.5,200031.0
영등포구,도림동,4647349.0,3.4,1984280.0,1.4,79418.0
영등포구,문래동,10578732.0,7.8,10162509.0,7.3,132104.0
영등포구,신길1동,5108204.0,3.8,4174387.0,3.0,120797.0
영등포구,신길3동,2687626.0,2.0,1062824.0,0.8,56528.0
영등포구,신길4동,2038883.0,1.5,770374.0,0.6,17121.0
영등포구,신길5동,1783985.0,1.3,646814.0,0.5,33449.0
영등포구,신길6동,3905072.0,2.9,2423774.0,1.7,48425.0
영등포구,신길7동,2739772.0,2.0,1795612.0,1.3,52977.0
영등포구,양평1동,3957534.0,2.9,2732849.0,2.0,179552.0
영등포구,양평2동,6311280.0,4.6,5721124.0,4.1,219865.0
영등포구,여의동,33489950.0,24.7,46464516.0,33.2,1959447.0
영등포구,영등포동,23201328.0,17.1,26776074.0,19.1,844484.0
영등포구,영등포본동,6172876.0,4.5,8595069.0,6.1,197499.0
용산구,남영동,5952390.0,7.1,23159276.0,15.8,3072453.0
용산구,보광동,2180241.0,2.6,2152672.0,1.5,77062.0
용산구,서빙고동,4746644.0,5.7,7745598.0,5.3,464455.0
용산구,용문동,2022212.0,2.4,998879.0,0.7,73370.0
용산구,용산2가동,3838611.0,4.6,4810446.0,3.3,522634.0
용산구,원효로1동,6737262.0,8.1,5309241.0,3.6,253819.0
용산구,원효로2동,4211008.0,5.0,2511380.0,1.7,109753.0
용산구,이촌1동,6138818.0,7.3,5682530.0,3.9,164162.0
용산구,이촌2동,1649109.0,2.0,3126798.0,2.1,126485.0
용산구,이태원1동,4238885.0,5.1,9386002.0,6.4,1303137.0
용산구,이태원2동,3548716.0,4.2,5651040.0,3.8,324103.0
용산구,청파동,6402046.0,7.7,7601657.0,5.2,565414.0
용산구,한강로동,17745504.0,21.2,43333885.0,29.5,1866108.0
용산구,한남동,8292378.0,9.9,20010168.0,13.6,1404075.0
용산구,효창동,2804812.0,3.4,1919250.0,1.3,53074.0
용산구,후암동,3027283.0,3.6,3395522.0,2.3,410688.0
은평구,갈현1동,4955842.0,5.7,2314137.0,5.2,29181.0
은평구,갈현2동,4246865.0,4.9,1487976.0,3.4,26673.0
은평구,구산동,5334749.0,6.1,1650103.0,3.7,17327.0
은평구,녹번동,8558680.0,9.8,3885021.0,8.8,74593.0
은평구,대조동,11771154.0,13.5,7192066.0,16.3,59788.0
은평구,불광1동,6951210.0,8.0,2520010.0,5.7,66079.0
은평구,불광2동,4394848.0,5.0,1856494.0,4.2,33443.0
은평구,수색동,2326919.0,2.7,2030371.0,4.6,63859.0
은평구,신사1동,3191234.0,3.7,1302595.0,2.9,30333.0
은평구,신사2동,1742660.0,2.0,794742.0,1.8,62428.0
은평구,역촌동,7268622.0,8.3,2607752.0,5.9,43878.0
은평구,응암1동,5736812.0,6.6,2453686.0,5.5,52715.0
은평구,응암2동,2707187.0,3.1,908296.0,2.1,34369.0
은평구,응암3동,3851068.0,4.4,2278952.0,5.2,87998.0
은평구,증산동,1507716.0,1.7,1051743.0,2.4,25191.0
은평구,진관동,12720302.0,14.6,9892561.0,22.4,216232.0
종로구,가회동,2768678.0,3.5,6599579.0,3.4,1594232.0
종로구,교남동,1761648.0,2.2,3188294.0,1.6,254785.0
종로구,무악동,1224730.0,1.6,2185449.0,1.1,41969.0
종로구,부암동,2837958.0,3.6,3734014.0,1.9,330903.0
종로구,사직동,7773398.0,9.9,22132964.0,11.4,2289101.0
종로구,삼청동,1588632.0,2.0,6226734.0,3.2,1411156.0
종로구,숭인1동,2890755.0,3.7,2254836.0,1.2,63325.0
종로구,숭인2동,3457346.0,4.4,5508170.0,2.8,494694.0
종로구,이화동,8887298.0,11.3,28949424.0,15.0,358488.0
종로구,종로1.2.3.4가동,17425118.0,22.3,63849345.0,33.0,6646741.0
종로구,종로5.6가동,6218415.0,7.9,14474926.0,7.5,1534327.0
종로구,창신1동,3087021.0,3.9,7583692.0,3.9,735534.0
종로구,창신2동,2413383.0,3.1,910028.0,0.5,90083.0
종로구,창신3동,1311286.0,1.7,833634.0,0.4,20052.0
종로구,청운효자동,3857917.0,4.9,9086844.0,4.7,1424930.0
종로구,평창동,3351744.0,4.3,3611296.0,1.9,92508.0
종로구,혜화동,7448826.0,9.5,12177596.0,6.3,315509.0
중구,광희동,8060857.0,11.1,21138114.0,11.2,5040014.0
중구,다산동,5067198.0,7.0,4771606.0,2.5,168424.0
중구,동화동,2881648.0,4.0,1406478.0,0.7,68534.0
중구,명동,9371397.0,12.9,41150851.0,21.8,14275126.0
중구,소공동,7281239.0,10.1,25005141.0,13.2,3889763.0
중구,신당5동,1843065.0,2.5,1900832.0,1.0,83359.0
중구,신당동,6057198.0,8.4,9512160.0,5.0,1539888.0
중구,약수동,4519606.0,6.2,4286793.0,2.3,78967.0
중구,을지로동,5326804.0,7.4,14716107.0,7.8,3084881.0
중구,장충동,3132686.0,4.3,7769251.0,4.1,1171959.0
중구,중림동,1943476.0,2.7,4198292.0,2.2,638844.0
중구,청구동,1932959.0,2.7,1544840.0,0.8,133058.0
중구,필동,5613202.0,7.8,15163760.0,8.0,2807807.0
중구,황학동,1982424.0,2.7,2692182.0,1.4,163108.0
중구,회현동,7372488.0,10.2,33477458.0,17.7,4032990.0
중랑구,망우3동,2370487.0,2.5,783702.0,1.7,17195.0
중랑구,망우본동,13610051.0,14.2,5899856.0,12.9,47113.0
중랑구,면목2동,4615730.0,4.8,2213376.0,4.9,31565.0
중랑구,면목3.8동,8701819.0,9.1,3587286.0,7.9,39092.0
중랑구,면목4동,4056216.0,4.2,2301180.0,5.0,25620.0
중랑구,면목5동,3339626.0,3.5,2072682.0,4.5,17189.0
중랑구,면목7동,5857222.0,6.1,1657110.0,3.6,26148.0
중랑구,면목본동,6328623.0,6.6,2460395.0,5.4,43879.0
중랑구,묵1동,6067898.0,6.3,2594172.0,5.7,26693.0
중랑구,묵2동,5053006.0,5.3,4246294.0,9.3,29541.0
중랑구,상봉1동,3646262.0,3.8,1197444.0,2.6,44957.0
중랑구,상봉2동,7369442.0,7.7,6545368.0,14.4,77278.0
중랑구,신내1동,8510450.0,8.9,3723888.0,8.2,41851.0
중랑구,신내2동,5801618.0,6.1,1692960.0,3.7,14185.0
중랑구,중화1동,5621550.0,5.9,2154464.0,4.7,15994.0
중랑구,중화2동,4641063.0,4.9,2456920.0,5.4,32853.0
