상호명,자치구,신주소,X좌표(WGS84),Y좌표(WGS84),X좌표(GRS80TM),Y좌표(GRS80TM),geometry
장가구 ,은평구,서울 은평구 연서로4길 19 (역촌동),126.918148141435,37.602732419623,948640.3863798749,1956082.9565484547,POINT (948640.3863798749 1956082.9565484547)
경복궁,종로구,"서울 종로구 사직로 161 (세종로, 경복궁)",126.976842133821,37.5759040910202,953804.7201066718,1953075.9881847932,POINT (953804.7201066718 1953075.9881847932)
경은상사,종로구,서울 종로구 삼일대로 428 낙원상가 2층 B-282호,126.987902476529,37.5727635233966,954779.4654219155,1952722.1766101862,POINT (954779.4654219155 1952722.1766101862)
카이스갤러리,강남구,서울 강남구 언주로174길 13 (신사동) 1층,127.03502369684,37.5284646981472,958916.1990623818,1947785.8288567958,POINT (958916.1990623818 1947785.8288567958)
황해이발관,강북구,서울 강북구 솔매로 35-1 (미아동),127.016344995404,37.6255551346873,957321.251151379,1958565.8614237667,POINT (957321.251151379 1958565.8614237667)
경희궁,종로구,서울 종로구 새문안로 45 (경희궁),126.96798487452,37.5717690679936,953020.0132614378,1952621.618775804,POINT (953020.0132614378 1952621.618775804)
뮤지엄김치간,종로구,서울 종로구 인사동길 35-4 (관훈동),126.984865059281,37.5735538862116,954511.7265766971,1952811.3297223933,POINT (954511.7265766971 1952811.3297223933)
DDP 관광안내소,중구,"서울 중구 을지로 281 (을지로7가, 디자인장터) 지하 2층 종합안내소",127.010890355484,37.5680445876689,956806.6873617262,1952187.8190737118,POINT (956806.6873617262 1952187.8190737118)
인천국제공항 제 1터미널 서울관광정보센터 (동편),중구,인천광역시 중구 공항로 272 (운서동) 인천국제공항 제1여객터미널 1층 입국장 5번출구,126.427699293474,37.458350712273,905165.1873594174,1940445.4103605587,POINT (905165.1873594174 1940445.4103605587)
돈의문 박물관 마을,종로구,"서울 종로구 송월길 14-3 (신문로2가, 국도빌딩)",126.968525728353,37.5688253913595,953065.926922227,1952294.7616913263,POINT (953065.926922227 1952294.7616913263)
용산공예관,용산구,"서울 용산구 이태원로 274 (한남동, 용산공예관)",127.002075483615,37.5390272618407,956011.1876402748,1948972.5877170255,POINT (956011.1876402748 1948972.5877170255)
자성당약국,강서구,서울 강서구 방화대로21길 76 (공항동),126.812508487077,37.5639888663415,939284.0900304064,1951847.5333180781,POINT (939284.0900304064 1951847.5333180781)
고려삼계탕,중구,서울 중구 서소문로11길 1 (서소문동),126.972911826174,37.562998746872,953449.6368555839,1951646.1423595126,POINT (953449.6368555839 1951646.1423595126)
손맛김밥,종로구,서울 종로구 자하문로15길 18,126.969947621917,37.5807670044059,953198.968361875,1953618.9180544836,POINT (953198.968361875 1953618.9180544836)
고터?세빛 관광안내소,서초구,서울 서초구 반포대로 333 공공보행통로 내(G2출구~반포한강공원),126.995904034712,37.5077735030051,955447.3896641707,1945508.0693202587,POINT (955447.3896641707 1945508.0693202587)
순희네 반찬,종로구,서울 종로구 창경궁로 88 1층 광장시장 65-1,126.999798964693,37.5701196320637,955828.4248119454,1952423.1909022825,POINT (955828.4248119454 1952423.1909022825)
송림수제화,중구,서울특별시 중구 수표로 60-1 (을지로3가 5-10)3~4층,126.989842197531,37.5665858506287,954947.0317496496,1952035.862356172,POINT (954947.0317496496 1952035.862356172)
진고개 동대문점,종로구,서울 종로구 종로 301-1 (창신동),127.011161843143,37.5721873391473,956833.0536596219,1952647.3119184675,POINT (956833.0536596219 1952647.3119184675)
석교식당 ,서대문구,서울 서대문구 통일로 185 (영천동),126.962281820841,37.5700187320924,952515.2858292202,1952430.2940879983,POINT (952515.2858292202 1952430.2940879983)
공근혜갤러리,종로구,서울 종로구 삼청로7길 38 (삼청동),126.97967490139,37.5840268022577,954059.8489116309,1953975.776023428,POINT (954059.8489116309 1953975.776023428)
KCDF갤러리,종로구,"서울 종로구 인사동11길 8 (관훈동, 공예종합유통지원센터)",126.984128478814,37.5740079809751,954446.9600151192,1952862.0662126376,POINT (954446.9600151192 1952862.0662126376)
THEO 띠오,강남구,"서울 강남구 봉은사로68길 55-3 (삼성동, BANG2011) 지하 1층",127.052810669685,37.5091052569619,960477.5973352778,1945630.3965567164,POINT (960477.5973352778 1945630.3965567164)
쌍마스튜디오,영등포구,"서울 영등포구 여의나루로 81 (여의도동, 한마루빌딩)",126.927731741938,37.5243213718368,949433.3580708259,1947378.422467502,POINT (949433.3580708259 1947378.422467502)
갤러리 현대,종로구,"서울 종로구 삼청로 14 (사간동, 현대갤러리)",126.979832722889,37.5773204623898,954069.6635260559,1953231.661664738,POINT (954069.6635260559 1953231.661664738)
경희대학교 서울캠퍼스,동대문구,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",127.054890960564,37.5939491407769,960706.0226861272,1955042.4855601962,POINT (960706.0226861272 1955042.4855601962)
성균관대학교,종로구,"서울 종로구 성균관로 25-2 (명륜3가, 성균관대학교)",126.993115116294,37.5872284082508,955248.427096033,1954324.4912558533,POINT (955248.427096033 1954324.4912558533)
두타몰 물품보관소,중구,"서울 중구 장충단로 275 (을지로6가, 두산타워빌딩)",127.008775114213,37.5688849422849,956620.3764216377,1952282.0265762766,POINT (956620.3764216377 1952282.0265762766)
신락원,동대문구,서울 동대문구 전농로20길 2 (전농동),127.057164463607,37.5788979681127,960898.8549089445,1953371.6825081678,POINT (960898.8549089445 1953371.6825081678)
아트사이드 갤러리,종로구,"서울 종로구 자하문로6길 15 (통의동, 갤러리 아트싸이드)",126.972946031397,37.5782683724918,953462.1599812229,1953340.2169084111,POINT (953462.1599812229 1953340.2169084111)
마포옥,마포구,서울특별시 마포구 토정로 312 1층,126.943351207119,37.5398742377381,950823.7462876478,1949095.6469168493,POINT (950823.7462876478 1949095.6469168493)
송파관광정보센터,송파구,"서울 송파구 잠실로 180 (신천동, 송파관광정보센터)",127.105138547809,37.5113239532932,965103.3662632715,1945855.8538227524,POINT (965103.3662632715 1945855.8538227524)
연세대 캠퍼스,서대문구,"서울 서대문구 연세로 50 (신촌동, 연세대학교)",126.943916239886,37.5660508394158,950890.8435767165,1951999.514536953,POINT (950890.8435767165 1951999.514536953)
이태원 관광안내소(지하),용산구,"서울 용산구 이태원로 지하 177 (이태원동, 6호선 이태원역) 이태원역사 내",126.993721655506,37.534483277545,955270.4551314728,1948472.3985841437,POINT (955270.4551314728 1948472.3985841437)
박선영전통한복연구실,종로구,서울 종로구 율곡로 227 (이화동),127.004234082328,37.5761633402492,956223.6200445195,1953091.6350590372,POINT (956223.6200445195 1953091.6350590372)
연희사진관,서대문구,서울 서대문구 이화여대길 16,126.946012160938,37.5575901973042,951070.4081462816,1951059.7540873007,POINT (951070.4081462816 1951059.7540873007)
영학정,양천구,서울 양천구 목동동로 316-8 (영학정),126.879009593617,37.5283243936952,945131.072223182,1947849.8444626315,POINT (945131.072223182 1947849.8444626315)
아트선재센터,종로구,"서울 종로구 율곡로3길 87 (소격동, 아트선재센타)",126.981839239613,37.5794635323506,954248.1498835472,1953468.446135665,POINT (954248.1498835472 1953468.446135665)
삼세영,종로구,서울 종로구 평창44길 2 (평창동) 삼세영,126.978292871538,37.6136318587605,953956.0748591097,1957261.0062577007,POINT (953956.0748591097 1957261.0062577007)
상신당,강남구,서울 강남구 강남대로146길 7 (논현동) 금원빌딩 505호,127.02071838876,37.5148445513632,957644.521946149,1946281.0992178135,POINT (957644.521946149 1946281.0992178135)
예술의전당 한가람미술관,서초구,서울특별시 서초구 남부순환로 2406 (서초동),127.014215239186,37.4802401962069,957050.001855734,1942444.91364375,POINT (957050.001855734 1942444.91364375)
요요 물품보관소,중구,"서울 중구 소공로 지하 102 (남대문로2가, 소공지하쇼핑센터)",126.979061355268,37.5643059017854,953993.5469547119,1951788.136493865,POINT (953993.5469547119 1951788.136493865)
윤봉길 의사 기념관,서초구,서울 서초구 매헌로 99,127.036977084936,37.4730498033959,959058.5487572025,1941637.0492944326,POINT (959058.5487572025 1941637.0492944326)
을지로3가역 물품보관소,중구,서울 중구 을지로 지하 106 (을지로3가역 2호선),126.990308356253,37.56626594615,954988.0068618819,1952000.147158508,POINT (954988.0068618819 1952000.147158508)
전쟁기념관,용산구,"서울 용산구 이태원로 29 (용산동1가, 전쟁기념관)",126.978466063237,37.5373140468913,953924.360174169,1948793.8223377482,POINT (953924.360174169 1948793.8223377482)
의릉,성북구,서울 성북구 화랑로32길 146-37 (의릉),127.053931211593,37.6063458637902,960627.8295356187,1956418.2468944767,POINT (960627.8295356187 1956418.2468944767)
서울공예박물관 ,종로구,"서울 종로구 율곡로3길 4 (안국동, 서울공예박물관)",126.983261339115,37.576611194995,954371.9768112439,1953151.3011533748,POINT (954371.9768112439 1953151.3011533748)
정독도서관,종로구,서울 종로구 북촌로5길 48 (정독도서관),126.983870059299,37.5812654545612,954428.5640109025,1953667.373894743,POINT (954428.5640109025 1953667.373894743)
인천공항 제2여객터미널 관광정보센터 ,중구,인천광역시 중구 제2터미널대로 444 (운서동) 인천국제공항 제2여객터미널 1층 입국장,126.432102533423,37.4704259821903,905569.8142488833,1941780.7016291681,POINT (905569.8142488833 1941780.7016291681)
정동1928 아트센터,중구,"서울 중구 덕수궁길 130 (정동, 구세군중앙회관) 정동1928 아트센터",126.973957385284,37.5679960866099,953545.08070875,1952200.0552840354,POINT (953545.08070875 1952200.0552840354)
성원전주콩나물국밥,중구,서울 중구 명동10길 19-10 (명동2가),126.985978890595,37.5630261596096,954603.6935728553,1951642.7915386665,POINT (954603.6935728553 1951642.7915386665)
세운청계상가,중구,"서울 중구 청계천로 160 (산림동, 세운청계상가)",126.995365114169,37.5679798569884,955435.6044213464,1952187.886942825,POINT (955435.6044213464 1952187.886942825)
전태일기념관,종로구,"서울 종로구 청계천로 105 (관수동, 전태일기념관)",126.989300313392,37.5684664512813,954900.3105362479,1952244.765630915,POINT (954900.3105362479 1952244.765630915)
중앙고등학교,종로구,"서울 종로구 창덕궁길 164 (계동, 중앙고등학교)",126.987472622092,37.5837882231459,954748.1797524557,1953945.5218113547,POINT (954748.1797524557 1953945.5218113547)
정동제일교회,중구,서울특별시 중구 정동길 46 (정동),126.972449793841,37.5651830153812,953410.1920093312,1951888.7051323222,POINT (953410.1920093312 1951888.7051323222)
일등식당,마포구,서울 마포구 방울내로 82 (망원동),126.904350324808,37.5605651073381,947392.7890429124,1951412.310010175,POINT (947392.7890429124 1951412.310010175)
일민미술관,종로구,"서울 종로구 세종대로 152 (세종로, 일민미술관)",126.977657083792,37.5698677620456,953872.9583933598,1952405.8860203845,POINT (953872.9583933598 1952405.8860203845)
정동길,중구,서울 중구 정동길 2 (충정로1가),126.969234203738,37.5680078344819,953127.9799678848,1952203.7040845181,POINT (953127.9799678848 1952203.7040845181)
조계사,종로구,서울특별시 종로구 우정국로 55 (조계사),126.981881684461,37.5738931410856,954248.4895165112,1952850.416955999,POINT (954248.4895165112 1952850.416955999)
종로3가역 물품보관소,종로구,"서울 종로구 종로 지하 129 (종로3가, 1호선 종로3가역)",126.99202930223,37.5704266025836,955142.4837074536,1952460.9285186622,POINT (955142.4837074536 1952460.9285186622)
박노수미술관,종로구,"서울 종로구 옥인1길 34 (옥인동, 박노수 가옥)",126.966818545949,37.5813191962491,952923.0319108836,1953681.744671852,POINT (952923.0319108836 1953681.744671852)
ECC(Ewha Campus Complex),서대문구,"서울 서대문구 이화여대길 52 (대현동, 이화여자대학교)",126.950288837762,37.5644645178259,951452.5987605482,1951820.2086461412,POINT (951452.5987605482 1951820.2086461412)
광희문,중구,서울 중구 퇴계로 350 (신당동),127.010459267728,37.5644413634852,956766.5352683631,1951788.2578214323,POINT (956766.5352683631 1951788.2578214323)
을지다방,중구,서울 중구 을지로 124-1 2층,126.99167977913,37.5661204498117,955109.0337510388,1951983.3490583787,POINT (955109.0337510388 1951983.3490583787)
안녕인사동 ,종로구,서울 종로구 인사동길 49 (관훈동) 안녕인사동,126.983552182559,37.5744668688197,954396.3507691184,1952913.257179751,POINT (954396.3507691184 1952913.257179751)
경찰박물관,종로구,서울 종로구 송월길 162,126.962196007118,37.5720572964048,952509.0022296505,1952656.5064759338,POINT (952509.0022296505 1952656.5064759338)
경희대학교 자연사박물관,동대문구,서울특별시 동대문구 경희대로 26 자연사박물관,127.054890960564,37.5939491407769,960706.0226861272,1955042.4855601962,POINT (960706.0226861272 1955042.4855601962)
국제갤러리,종로구,서울특별시 종로구 삼청로 54 (소격동),126.98057390782,37.5807206678387,954137.1957109175,1953608.5364208152,POINT (954137.1957109175 1953608.5364208152)
잉꼬네떡볶이,중랑구,서울 중랑구 용마산로120길 43,127.103048629635,37.6016128233585,964960.967447253,1955873.6751813672,POINT (964960.967447253 1955873.6751813672)
종묘,종로구,"서울 종로구 종로 157 (훈정동, 종묘공원)",126.994863544656,37.5731337998335,955394.3843220847,1952759.9295669738,POINT (955394.3843220847 1952759.9295669738)
만해한용운 심우장,성북구,서울 성북구 성북로29길 24 (만해 한용운 심우장),126.991664715178,37.5936269817903,955124.2161342514,1955035.0760440263,POINT (955124.2161342514 1955035.0760440263)
신흥상회,영등포구,서울 영등포구 도림로126길 1 (문래동3가),126.896507333338,37.5139792234346,946666.927147342,1946248.2606240315,POINT (946666.927147342 1946248.2606240315)
박인당,종로구,"서울 종로구 종로 88 (종로2가, 경영빌딩) 302호",126.987182330255,37.5699504502726,954714.1694942365,1952410.4266584115,POINT (954714.1694942365 1952410.4266584115)
삼청동 수제비,종로구,서울 종로구 삼청로 101-1 (삼청동),126.981947585254,37.5846047083553,954260.8620150066,1954038.7830004229,POINT (954260.8620150066 1954038.7830004229)
종이나라박물관,중구,"서울 중구 장충단로 166 (장충동1가, 종이나라빌딩)",127.006153920631,37.5596497157976,956383.515579065,1951258.6383803359,POINT (956383.515579065 1951258.6383803359)
진관사,은평구,서울특별시 은평구 진관길 73 (진관동),126.946513261796,37.6378568370404,951167.1543728681,1959964.7414429386,POINT (951167.1543728681 1959964.7414429386)
진아춘 광화문점,종로구,"서울 종로구 새문안로 92 (신문로1가, 광화문오피시아)",126.974907969051,37.5696996246023,953630.0836601648,1952388.5850501743,POINT (953630.0836601648 1952388.5850501743)
서울아트센터 도암갤러리,종로구,"서울 종로구 평창문화로 70, 서울아트센터 도암 3층",126.967906461707,37.6057079931502,953034.4197612009,1956387.0307007327,POINT (953034.4197612009 1956387.0307007327)
설화철물,동작구,서울 동작구 사당로16길 7 (사당동),126.973850815896,37.4829138839281,953482.8686326221,1942760.7191165006,POINT (953482.8686326221 1942760.7191165006)
창경궁,종로구,"서울 종로구 창경궁로 185 (와룡동, 창경궁)",126.993841430623,37.5776239475981,955306.8105710731,1953258.5755531169,POINT (955306.8105710731 1953258.5755531169)
성신여대 복식박물관 및 자연사박물관,강북구,"서울 강북구 도봉로76가길 55 (미아동, 성신여자대학교운정그린캠퍼스) 운정그린캠퍼스 B1",127.027124202688,37.6320379987723,958276.0613492293,1959280.2621478993,POINT (958276.0613492293 1959280.2621478993)
서우제과,서초구,서울 서초구 방배중앙로 50,126.991202342392,37.4842644490596,955017.7468597506,1942902.1240978977,POINT (955017.7468597506 1942902.1240978977)
석굴암,종로구,서울 종로구 옥인동 산3-14,126.96053396869,37.58460805063,952370.2297781106,1954049.7961453123,POINT (952370.2297781106 1954049.7961453123)
채석장 전망대,종로구,서울 종로구 낙산5길 51 (창신동),127.011596787935,37.5782558563534,956874.9616086524,1953320.3844516794,POINT (956874.9616086524 1953320.3844516794)
세검정,종로구,서울특별시 종로구 세검정로 244 (세검정),126.95970458873,37.6008931085507,952307.3967859002,1955856.9735614131,POINT (952307.3967859002 1955856.9735614131)
청계천박물관,성동구,"서울 성동구 청계천로 530 (마장동, 청계천박물관)",127.03504316401,37.5712661734969,958941.4048282783,1952534.4099213346,POINT (958941.4048282783 1952534.4099213346)
청와대,종로구,서울 종로구 청와대로 1 (세종로),126.974936757836,37.5864756914613,953643.027985781,1954249.7969245384,POINT (953643.027985781 1954249.7969245384)
청원산방,종로구,서울 종로구 북촌로6길 27 (계동),126.986357149175,37.5804298262002,954647.6550042174,1953573.4612534828,POINT (954647.6550042174 1953573.4612534828)
을지로4가역 물품보관소,중구,서울 중구 을지로 지하 178 (을지로4가역 2호선),126.997852780281,37.5666369941572,955654.4960099675,1952037.7261665266,POINT (955654.4960099675 1952037.7261665266)
서울생활사박물관,노원구,서울 노원구 동일로174길 27 (공릉동) 서울생활사박물관,127.076936195632,37.6201739154268,962665.283468362,1957943.0094613251,POINT (962665.283468362 1957943.0094613251)
아다모스튜디오,성동구,"서울 성동구 성수일로 10 (성수동1가, 서울숲 ITCT 지식산업센터) B 104호",127.048828114958,37.541278064379,960142.7394792736,1949201.4571106706,POINT (960142.7394792736 1949201.4571106706)
청진옥 ,종로구,"서울 종로구 종로3길 32 (청진동, 청진빌딩) 1층",126.979463167521,37.571729636393,954033.5954307249,1952611.5669141852,POINT (954033.5954307249 1952611.5669141852)
암사동 선사주거지,강동구,서울 강동구 올림픽로 875 (서울 암사동 유적),127.130833358875,37.5598523707759,967395.3377558928,1951230.5667633663,POINT (967395.3377558928 1951230.5667633663)
서울올림픽기념관,송파구,"서울 송파구 올림픽로 424 (방이동, 올림픽공원)",127.115517876627,37.5203396980951,966024.7504723956,1946852.2940869436,POINT (966024.7504723956 1946852.2940869436)
어린이대공원 꿈마루,광진구,"서울 광진구 능동로 216 (능동, 어린이대공원)",127.078770241307,37.5520117940291,962793.2240194097,1950380.0323105173,POINT (962793.2240194097 1950380.0323105173)
춘당지,종로구,"서울 종로구 창경궁로 185 (와룡동, 창경궁)",126.993841430623,37.5776239475981,955306.8105710731,1953258.5755531169,POINT (955306.8105710731 1953258.5755531169)
성균관 명륜당,종로구,서울특별시 종로구 성균관로 25-1,126.995130662457,37.585831879528,955425.5429420375,1954168.5944627356,POINT (955425.5429420375 1954168.5944627356)
신아기념관,중구,"서울 중구 정동길 33 (정동, 신아일보)",126.972170048684,37.5662500894879,953386.1514920626,1952007.23049998,POINT (953386.1514920626 1952007.23049998)
예문사,중구,서울 중구 을지로 126-1,126.991954489492,37.5661256946289,955133.2973863522,1951983.7997525432,POINT (955133.2973863522 1951983.7997525432)
춘원당 한의약박물관,종로구,서울 종로구 돈화문로9길 27 (춘원당한방박물관),126.990242136551,37.5715005448529,954985.3092525007,1952580.9318357217,POINT (954985.3092525007 1952580.9318357217)
옛시장실 재현 공간,중구,"서울 중구 세종대로 110 (태평로1가, 서울특별시청) 서울도서관 3층",126.977918351844,37.566370776634,953893.875104184,1952017.784337359,POINT (953893.875104184 1952017.784337359)
춘추사,서대문구,서울 서대문구 이화여대8길 10,126.946328617632,37.5586738807316,951099.0668490295,1951179.818741182,POINT (951099.0668490295 1951179.818741182)
코끼리분식,마포구,서울 마포구 도화2길 3 (도화동),126.948796338712,37.5403361441386,951305.0920759004,1949144.0591955099,POINT (951305.0920759004 1949144.0591955099)
태극당,중구,서울 중구 동호로24길 7,127.005087759017,37.5595217348788,956289.2768152303,1951244.934858807,POINT (956289.2768152303 1951244.934858807)
용산공원 부분개방부지,용산구,"서울 용산구 서빙고로 221 (용산동6가, 미군 장교숙소5단지)",126.98918463406,37.5230097734164,954862.6945561026,1947201.645970749,POINT (954862.6945561026 1947201.645970749)
정릉,성북구,"서울 성북구 아리랑로19길 116 (정릉동, 정릉)",127.006676901021,37.6012265878,956453.9280934844,1955871.1510690837,POINT (956453.9280934844 1955871.1510690837)
보신각(상설타종행사),종로구,"서울 종로구 종로 54 (관철동, 보신각)",126.983677617361,37.5697673859634,954404.5620400956,1952391.8113940605,POINT (954404.5620400956 1952391.8113940605)
북악스카이웨이 북악팔각정,종로구,서울시 종로구 북악산로 267 (평창동),126.980551282647,37.601975429062,954148.2400615325,1955966.668441987,POINT (954148.2400615325 1955966.668441987)
서대문자연사박물관,서대문구,서울특별시 서대문구 연희로32길 51 (연희동),126.937858169171,37.5767519879565,950362.938459819,1953189.9405170646,POINT (950362.938459819 1953189.9405170646)
서울도시건축전시관,중구,서울 중구 세종대로 119 (태평로1가),126.976702419575,37.5668837502225,953786.8097204665,1952075.2935078756,POINT (953786.8097204665 1952075.2935078756)
태조대림감자국,은평구,서울 은평구 응암로 172 (응암동),126.916696422873,37.5872197565814,948501.5533901749,1954362.6850057086,POINT (948501.5533901749 1954362.6850057086)
평택 고여사집 냉면,서대문구,서울 서대문구 연희로 81-9 (연희동),126.929261397915,37.5656774341986,949596.3750414585,1951965.84628489,POINT (949596.3750414585 1951965.84628489)
피터팬1978,서대문구,서울 서대문구 증가로 10,126.931759938035,37.5693884840153,949819.5201126613,1952376.2327526973,POINT (949819.5201126613 1952376.2327526973)
서울상상나라,광진구,서울 광진구 능동로 216 (서울상상나라),127.078770241307,37.5520117940291,962793.2240194097,1950380.0323105173,POINT (962793.2240194097 1950380.0323105173)
옐로우 물품보관소,마포구,"서울 마포구 양화로 156 (동교동, LG팰리스빌딩)",126.923446601456,37.5561130617043,949076.3391270292,1950907.8593117972,POINT (949076.3391270292 1950907.8593117972)
잠실대교,송파구,"서울 송파구 한가람로 65 (잠실동, 한강사업본부 잠실안내센터)",127.086737282438,37.5176288053129,963480.1845569387,1946562.3208421012,POINT (963480.1845569387 1946562.3208421012)
흥인지문(동대문),종로구,"서울 종로구 종로 288 (종로6가, 흥인지문)",127.009703711735,37.5711672711877,956703.7017511234,1952534.8113142762,POINT (956703.7017511234 1952534.8113142762)
손가네닭한마리,종로구,"서울 종로구 종로66가길 10 (숭인동, 유림빌딩)",127.021385020305,37.5736925736747,957736.6694120425,1952809.6626653685,POINT (957736.6694120425 1952809.6626653685)
한강 이랜드크루즈,영등포구,"서울 영등포구 여의동로 280 이랜드크루즈 매표소, 서울 송파구 백제고분로 2 잠실 이크루즈",126.939020093353,37.5249632164977,950431.2499692886,1947443.623007228,POINT (950431.2499692886 1947443.623007228)
손기정기념관,중구,서울 중구 손기정로 101 (손기정 체육공원),126.964815746241,37.5554795035057,952729.8672857014,1950815.9607436003,POINT (952729.8672857014 1950815.9607436003)
형제대장간 ,은평구,서울 은평구 수색로 249 (수색동),126.895989653878,37.5813935447878,946669.2298113623,1953727.8456554555,POINT (946669.2298113623 1953727.8456554555)
한강버스,송파구,서울 송파구 잠실동 1-2 일대 잠실 선착장,127.082821269841,37.5200459437783,963135.3161068051,1946832.0146137166,POINT (963135.3161068051 1946832.0146137166)
한국금융사박물관,중구,"서울 중구 세종대로 135-5 (태평로1가, 조흥금융박물관) 3, 4층",126.976433052559,37.5685952282764,953764.0792753003,1952265.3061447928,POINT (953764.0792753003 1952265.3061447928)
스페이스K 서울,강서구,"서울 강서구 마곡중앙8로 32 (마곡동, 스페이스K 서울)",126.830974669978,37.5610929270592,940912.6658617137,1951514.470731906,POINT (940912.6658617137 1951514.470731906)
승진완구	,종로구,서울 종로구 종로52길 30,127.014184200551,37.5713401693665,957099.4592153323,1952551.9384331554,POINT (957099.4592153323 1952551.9384331554)
청송본관함흥냉면,서대문구,"서울 서대문구 연희맛로 6 (연희동, 에스빌딩)",126.928782516674,37.5658935655082,949554.2290029785,1951990.081998294,POINT (949554.2290029785 1951990.081998294)
홍대입구역 물품보관소,마포구,"서울 마포구 양화로 지하 160 (동교동, 홍대입구역)",126.923674307594,37.5568904093718,949096.9800790518,1950993.9789349195,POINT (949096.9800790518 1950993.9789349195)
