상호명,자치구,신주소,X좌표(WGS84),Y좌표(WGS84),X좌표(GRS80TM),Y좌표(GRS80TM),geometry
아라리오갤러리 서울,종로구,서울 종로구 율곡로 85 아라리오갤러리,126.988514892719,37.5778802427982,954836.6353050971,1953289.5575303528,POINT (954836.6353050971 1953289.5575303528)
한국은행화폐박물관,중구,"서울특별시 중구 남대문로 39, 한국은행건물 (남대문로3가)",126.97972353038,37.5625151968969,954050.9272206774,1951589.14274132,POINT (954050.9272206774 1951589.14274132)
한지가헌,종로구,"서울 종로구 북촌로 31-9 (재동, SWNA)",126.98440432952,37.579537600411,954474.685369105,1953475.417523733,POINT (954474.685369105 1953475.417523733)
국궁전시관,종로구,서울 종로구 사직로9길 15-32 (사직동),126.963945833593,37.5779183632114,952667.232507498,1953305.88137944,POINT (952667.232507498 1953305.88137944)
아모레퍼시픽미술관,용산구,"서울 용산구 한강대로 100 (한강로2가, 아모레퍼시픽)",126.968673565462,37.5287911785354,953053.879813839,1947853.1001048756,POINT (953053.879813839 1947853.1001048756)
허준박물관,강서구,서울특별시 강서구 허준로 87 (가양동),126.851031243879,37.5678724473689,942689.2470804533,1952254.2087406034,POINT (942689.2470804533 1952254.2087406034)
중앙상회,종로구,서울 종로구 창덕궁길 162 (계동),126.986952390567,37.5831559397545,954701.8642811168,1953875.623637138,POINT (954701.8642811168 1953875.623637138)
지역관광 안테나숍(Seoul Regional Tourism Center),중구,서울 중구 세종대로 119 (태평로1가),126.976702419575,37.5668837502225,953786.8097204665,1952075.2935078756,POINT (953786.8097204665 1952075.2935078756)
양화진외국인선교사묘원,마포구,"서울 마포구 양화진길 46 (합정동, 양화진홍보관)",126.911769148865,37.5465227992805,948038.2694490947,1949850.2570187943,POINT (948038.2694490947 1949850.2570187943)
김중업 건축문화의집,성북구,서울 성북구 장위로21나길 11 (장위동),127.044069841418,37.6150226092067,959762.0881192593,1957385.0749491712,POINT (959762.0881192593 1957385.0749491712)
넷마블게임박물관,구로구,서울 구로구 디지털로26길 38 3층,126.895318461208,37.4798477003537,946537.5332351016,1942462.2406968782,POINT (946537.5332351016 1942462.2406968782)
돈의문박물관마을 물품보관소,종로구,서울 종로구 새문안로 39 (신문로2가),126.969428123119,37.5687876064761,953145.5936125601,1952290.1193064717,POINT (953145.5936125601 1952290.1193064717)
엘부림양복점,동대문구,"서울 동대문구 전농로 24 (답십리동, 계림빌딩)",127.056886893804,37.5670162325977,960868.129516386,1952053.5804031366,POINT (960868.129516386 1952053.5804031366)
헌인릉,서초구,서울 서초구 헌인릉길 36-10 (헌인릉),127.083715641415,37.4653777954328,963187.5274264943,1940766.6013073742,POINT (963187.5274264943 1940766.6013073742)
호림박물관 (신사분관),강남구,"서울 강남구 도산대로 317 (신사동, 호림아트센터 1빌딩)",127.036344550051,37.522697614888,959029.7521815527,1947145.4290295267,POINT (959029.7521815527 1947145.4290295267)
호미화방,마포구,"서울 마포구 홍익로3길 20 서교프라자 1층,2층",126.921715374089,37.5535160625816,948921.655814987,1950620.674215791,POINT (948921.655814987 1950620.674215791)
홍대R1 레드컬처마켓,마포구,서울 마포구 서교동 348-24,126.926273606023,37.5564346247377,949326.2521848973,1950942.0073330915,POINT (949326.2521848973 1950942.0073330915)
국립고궁박물관,종로구,"서울 종로구 효자로 12 (세종로, 국립고궁박물관)",126.974974825074,37.5765916191985,953640.2602339317,1953153.1859584237,POINT (953640.2602339317 1953153.1859584237)
홍익문고,서대문구,서울 서대문구 연세로 2,126.937043755972,37.5557853830354,950277.090361314,1950864.2252909122,POINT (950277.090361314 1950864.2252909122)
마포관광정보센터,마포구,서울 마포구 홍익로 22 (서교동),126.922683855524,37.5544223835688,949007.8175139866,1950720.7002888585,POINT (949007.8175139866 1950720.7002888585)
창경궁 대온실 ,종로구,"서울 종로구 창경궁로 185 (와룡동, 창경궁)",126.993841430623,37.5776239475981,955306.8105710731,1953258.5755531169,POINT (955306.8105710731 1953258.5755531169)
터방내,동작구,서울 동작구 흑석로 101-7,126.960755041795,37.5080576288247,952341.0366750594,1945556.8134799786,POINT (952341.0366750594 1945556.8134799786)
황학정,종로구,서울 종로구 사직로9길 15-32 (사직동),126.963945833593,37.5779183632114,952667.232507498,1953305.88137944,POINT (952667.232507498 1953305.88137944)
효성한의원,동대문구,"서울 동대문구 약령중앙로 5 (제기동, 대산빌딩)",127.036595292842,37.5788339670935,959082.6093453881,1953373.3416552385,POINT (959082.6093453881 1953373.3416552385)
효자베이커리,종로구,서울 종로구 필운대로 54,126.968667351322,37.5809412841108,953086.0352544858,1953638.892170263,POINT (953086.0352544858 1953638.892170263)
경교장,종로구,서울 종로구 새문안로 29 (경교장),126.967812703696,37.5688677261045,953002.9864093825,1952299.8148989996,POINT (953002.9864093825 1952299.8148989996)
낙원떡집,종로구,서울 종로구 삼일대로 438 (낙원동),126.987907857685,37.5737878650638,954780.5599902496,1952835.8197804822,POINT (954780.5599902496 1952835.8197804822)
훼드라,서대문구,서울 서대문구 연세로5길 32,126.935363643304,37.5563637264718,950129.0792017442,1950929.2797520137,POINT (950129.0792017442 1950929.2797520137)
봉원사,서대문구,서울 서대문구 봉원사길 120 (봉원사),126.946944792341,37.57235344097,951162.420282177,1952697.1800978167,POINT (951162.420282177 1952697.1800978167)
유림면,중구,서울 중구 서소문로 139-1 (서소문동),126.976098371999,37.5642444317671,953731.8325676594,1951782.7713393266,POINT (953731.8325676594 1951782.7713393266)
사하라,마포구,서울 마포구 만리재로 15 제일빌딩 지하1층 2호,126.95276773044,37.5445849310546,951658.6824354326,1949613.3905625686,POINT (951658.6824354326 1949613.3905625686)
광화문 관광안내소,종로구,서울 종로구 세종대로 145-2 (광화문빌딩) 동화면세점 앞,126.976684216779,37.5693586916816,953786.7313275103,1952349.8851473792,POINT (953786.7313275103 1952349.8851473792)
북촌마을관광안내소,종로구,"서울 종로구 북촌로5길 48 (화동, 정독도서관) 주요위치 : 재동초등학교 사거리 (정독도서관 부지내, 서울교육박물관 앞)",126.983870059299,37.5812654545612,954428.5640109025,1953667.373894743,POINT (954428.5640109025 1953667.373894743)
구 공업전습소 본관(구 중앙시험소 청사),종로구,서울 종로구 대학로 86 한국방송통신대학교 역사관,127.003290880975,37.5791954862382,956142.1128858855,1953428.4769468373,POINT (956142.1128858855 1953428.4769468373)
국립국악박물관,서초구,서울 서초구 남부순환로 2364,127.009818464555,37.4777188083482,956659.8083247567,1942167.1971830088,POINT (956659.8083247567 1942167.1971830088)
국립기상박물관,종로구,"서울 종로구 송월길 52 (송월동, 국립기상박물관)",126.966204176024,37.5702217430549,952861.7909745721,1952450.842281498,POINT (952861.7909745721 1952450.842281498)
국립서울현충원,동작구,"서울 동작구 현충로 210 (동작동, 국립현충원)",126.978408414947,37.4998236507216,953896.2062794311,1944634.508922972,POINT (953896.2062794311 1944634.508922972)
삼성역 물품보관소,강남구,"서울 강남구 테헤란로 지하 538 (삼성동, 삼성역)",127.063073009788,37.5088619974404,961384.4579159765,1945599.1475397868,POINT (961384.4579159765 1945599.1475397868)
개미슈퍼,용산구,서울 용산구 청파로85길 31 (서계동),126.967287598355,37.5525586386658,952946.3587228389,1950490.6654694048,POINT (952946.3587228389 1950490.6654694048)
국립중앙박물관 어린이박물관,용산구,"서울 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",126.977740246542,37.5247022357875,953852.4665853377,1947394.9680766826,POINT (953852.4665853377 1947394.9680766826)
명신당필방,종로구,서울 종로구 인사동길 34,126.985717340243,37.5735931856781,954587.0104486672,1952815.277533275,POINT (954587.0104486672 1952815.277533275)
은평한옥마을,은평구,"서울 은평구 연서로50길 8 (진관동, 은평역사한옥박물관) 은평한옥마을",126.938008171987,37.6403336262874,950418.4100249511,1960243.9936955906,POINT (950418.4100249511 1960243.9936955906)
가미분식,서대문구,서울 서대문구 이화여대8길 2 무궁화상가아파트,126.945920737962,37.5586536023804,951063.0288641748,1951177.7812477413,POINT (951063.0288641748 1951177.7812477413)
미림분식,관악구,서울 관악구 호암로 553,126.931346513518,37.4670743790165,949714.3976938139,1941025.2755333553,POINT (949714.3976938139 1941025.2755333553)
근현대사기념관,강북구,서울 강북구 4.19로 114 (수유동) 근현대사기념관,127.002830628534,37.6434410661945,956139.2215288131,1960556.4701599835,POINT (956139.2215288131 1960556.4701599835)
길상사,성북구,서울특별시 성북구 선잠로5길 68 (성북동),126.994652153245,37.5991094172211,955391.2217207021,1955641.904680256,POINT (955391.2217207021 1955641.904680256)
김종영 미술관,종로구,서울특별시 종로구 평창32길 30 (평창동),126.977511093535,37.6130366993851,953886.7100407402,1957195.3594696608,POINT (953886.7100407402 1957195.3594696608)
경국사 ,성북구,"서울 성북구 보국문로 113-10 (정릉동, 경국사)",127.004551833207,37.6149594820999,956274.3855462874,1957395.7449187404,POINT (956274.3855462874 1957395.7449187404)
나폴레옹과자점,성북구,서울 성북구 성북로 7,127.005061678527,37.5889000220847,956304.1426916637,1954504.3243408322,POINT (956304.1426916637 1954504.3243408322)
코엑스 물품보관소,강남구,"서울 강남구 영동대로 513 (삼성동, 코엑스)",127.059159043842,37.5118239121138,961040.0799608442,1945929.3666984665,POINT (961040.0799608442 1945929.3666984665)
이화명주,서초구,서울 서초구 사평대로26길 30,126.998942627914,37.4988742467015,955710.6893008966,1944519.3175567577,POINT (955710.6893008966 1944519.3175567577)
경복궁역 물품보관소,종로구,"서울 종로구 사직로 지하 130 (적선동, 3호선 경복궁역)",126.973062710191,37.5758613027702,953470.964767729,1953073.1060255405,POINT (953470.964767729 1953073.1060255405)
익선동 한옥거리,종로구,서울 종로구 돈화문로11가길 17 (익선동),126.990919055365,37.5733907062616,955046.2218438343,1952790.3119832603,POINT (955046.2218438343 1952790.3119832603)
동대문역사관 상설전시실 재개관,중구,"서울 중구 을지로 281 (을지로7가, 2-1) 동대문역사공원 내 동대문역사관",127.010890355484,37.5680445876689,956806.6873617262,1952187.8190737118,POINT (956806.6873617262 1952187.8190737118)
만나당,강남구,서울 강남구 논현로175길 61 (신사동) 1층 101호 만나당,127.024073114133,37.5241526290529,957946.2146839926,1947312.2696873497,POINT (957946.2146839926 1947312.2696873497)
자하문터널,종로구,서울 종로구 청운동,126.969329763593,37.5891974378627,953149.698050269,1954554.5444716644,POINT (953149.698050269 1954554.5444716644)
장희빈 우물터,서대문구,서울 서대문구 연희로15길 74 (연희동),126.929172406604,37.5704854534118,949591.7562291558,1952499.321399496,POINT (949591.7562291558 1952499.321399496)
가봉루,종로구,"서울 종로구 새문안로5길 5-27 (당주동, 당주빌딩)",126.974571894891,37.5710268990296,953601.2287554243,1952536.005641669,POINT (953601.2287554243 1952536.005641669)
가원공방,종로구,서울 종로구 돈화문로6나길 45 (봉익동),126.992294774883,37.5723524974576,955167.0815338874,1952674.4704470723,POINT (955167.0815338874 1952674.4704470723)
갤러리 팩토리,종로구,서울 종로구 자하문로10길 15,126.972412473034,37.5795217119018,953415.8283569672,1953479.5335175432,POINT (953415.8283569672 1953479.5335175432)
서울광장,중구,서울특별시 중구 세종대로 110,126.977918351844,37.566370776634,953893.875104184,1952017.784337359,POINT (953893.875104184 1952017.784337359)
경희대학교 중앙박물관,동대문구,서울특별시 동대문구 경희대로 26 경희대학교 서울캠퍼스 중앙도서관 4층,127.054890960564,37.5939491407769,960706.0226861272,1955042.4855601962,POINT (960706.0226861272 1955042.4855601962)
경희대학교 한의학역사박물관,동대문구,"서울 동대문구 경희대로 26-6 (회기동, 경희대학교)",127.053223139329,37.5937443884234,960558.6795244352,1955020.4683707939,POINT (960558.6795244352 1955020.4683707939)
금호미술관,종로구,"서울 종로구 삼청로 18 (사간동, 금호미술관)",126.979912833772,37.5774667074193,954076.8271190183,1953247.8476993246,POINT (954076.8271190183 1953247.8476993246)
도산공원,강남구,서울 강남구 도산대로45길 20 (도산전시관),127.035603166151,37.5239508648976,958964.9269129642,1947284.7927990044,POINT (958964.9269129642 1947284.7927990044)
모퉁이집,강남구,서울 강남구 테헤란로1길 20 (역삼동),127.027810535308,37.4996634128853,958262.8274046193,1944593.6774204823,POINT (958262.8274046193 1944593.6774204823)
그라운드서울,종로구,서울 종로구 인사동9길 26,126.983623718252,37.5734697478172,954402.059616926,1952802.5966698595,POINT (954402.059616926 1952802.5966698595)
광화문광장,종로구,서울특별시 종로구 세종대로 172,126.976787992565,37.5716228232824,953797.2943696594,1952601.0285761654,POINT (953797.2943696594 1952601.0285761654)
광화문역 물품보관소,종로구,"서울 종로구 세종대로 지하 172 (세종로, 5호선 광화문역)",126.976787992565,37.5716228232824,953797.2943696594,1952601.0285761654,POINT (953797.2943696594 1952601.0285761654)
국립민속박물관,종로구,"서울 종로구 삼청로 37 (세종로, 국립민속박물관)",126.978889955558,37.5816745310255,953989.0968682243,1953715.1865496251,POINT (953989.0968682243 1953715.1865496251)
남대문시장 관광안내소,중구,서울 중구 남대문로4가 20-9 앞 도보,126.976354307013,37.5602418960707,953751.9613509804,1951338.5839790618,POINT (953751.9613509804 1951338.5839790618)
휘가로,관악구,서울 관악구 신림로11길 20 (신림동),126.938724725639,37.4695927960836,950368.5180502271,1941300.7637168616,POINT (950368.5180502271 1941300.7637168616)
경기떡집,마포구,서울 마포구 동교로9길 24 (망원동),126.910304381602,37.5550438760879,947914.8073876528,1950796.4395265754,POINT (947914.8073876528 1950796.4395265754)
국립현대미술관 서울관,종로구,서울 종로구 삼청로 30 (소격동),126.980032718285,37.5787436166877,954088.196940715,1953389.456182052,POINT (954088.196940715 1953389.456182052)
남산서울타워 ,용산구,"서울 용산구 남산공원길 105 (용산동2가, YTN서울타워)",126.987867837993,37.5511225714939,954763.323480274,1950321.2387798957,POINT (954763.323480274 1950321.2387798957)
경복궁 집옥재,종로구,"서울 종로구 사직로 161 (세종로, 경복궁)",126.976842133821,37.5759040910202,953804.7201066718,1953075.9881847932,POINT (953804.7201066718 1953075.9881847932)
남산케이블카,중구,"서울 중구 소파로 83 (회현동1가, 남산케이블카)",126.98407834438,37.5569249079033,954432.1280117453,1950966.8082782116,POINT (954432.1280117453 1950966.8082782116)
녹사평 육교,용산구,"서울 용산구 녹사평대로 지하 195 (용산동4가, 6호선 녹사평역)",126.987028473368,37.5348314193581,954679.3210301317,1948514.227543109,POINT (954679.3210301317 1948514.227543109)
대한성공회서울주교좌성당(서울성공회성당),중구,서울특별시 중구 세종대로21길 15 (정동),126.975333738027,37.5675100246955,953666.3264679371,1952145.4495625799,POINT (953666.3264679371 1952145.4495625799)
서울스튜디오,강북구,서울 강북구 삼양로 246,127.018665043803,37.625433607765,957525.9092589165,1958551.325950994,POINT (957525.9092589165 1958551.325950994)
국회의사당,영등포구,서울특별시 영등포구 의사당대로 1 (여의도동),126.916403869603,37.5329119742768,948438.3119461742,1948337.6540770798,POINT (948438.3119461742 1948337.6540770798)
동대문역사문화공원역 물품보관소,중구,"서울 중구 을지로 지하 279 (을지로7가, 동대문역사문화공원역 2호선)",127.009131498424,37.5655895229776,956649.9388130644,1951916.2519396525,POINT (956649.9388130644 1951916.2519396525)
동부고려제과,중랑구,서울 중랑구 망우로 388,127.095128523555,37.5985084427747,964260.3690396454,1955532.2438263188,POINT (964260.3690396454 1955532.2438263188)
젬브로스,강남구,서울 강남구 강남대로146길 41 퀸스빌,127.023430968093,37.5156963939798,957884.72044928,1946374.3882725916,POINT (957884.72044928 1946374.3882725916)
종각역 물품보관소,종로구,"서울 종로구 종로 지하 55 (종로1가, 종각지하철역사)",126.983239678933,37.5702140381269,954366.1607841075,1952441.5778678053,POINT (954366.1607841075 1952441.5778678053)
광화문광장 야경,종로구,서울 종로구 세종대로 지하 172,126.976787992565,37.5716228232824,953797.2943696594,1952601.0285761654,POINT (953797.2943696594 1952601.0285761654)
서울역사박물관,종로구,"서울 종로구 새문안로 55 (신문로2가, 서울역사박물관)",126.97107522045,37.5704968494713,953292.1160280368,1952478.931575585,POINT (953292.1160280368 1952478.931575585)
서초 여행자 지원센터,서초구,서울특별시 서초구 서초동 1318-7,127.027051625604,37.4981827853125,958194.9209817313,1944429.7480706598,POINT (958194.9209817313 1944429.7480706598)
평택쌀상회,금천구,서울 금천구 독산로40길 27-5,126.906001194503,37.4606221831968,947468.5952937376,1940323.2796550668,POINT (947468.5952937376 1940323.2796550668)
국립어린이민속박물관,종로구,"서울 종로구 삼청로 37 (세종로, 국립민속박물관)",126.978889955558,37.5816745310255,953989.0968682243,1953715.1865496251,POINT (953989.0968682243 1953715.1865496251)
다락,마포구,"서울 마포구 도화2길 8 (도화동, 에어몰 빌딩)",126.948762009763,37.5400702441827,951301.8863926311,1949114.5767740654,POINT (951301.8863926311 1949114.5767740654)
대각사,종로구,서울 종로구 율곡로10길 87 (대각사),126.992025898705,37.5736834293495,955144.1365498018,1952822.259207492,POINT (955144.1365498018 1952822.259207492)
돈의문 터(옛 서대문),종로구,서울 종로구 신문로2가 170,126.968709533621,37.5688758959702,953082.1904210105,1952300.2731452347,POINT (953082.1904210105 1952300.2731452347)
삼양탕,강북구,"서울 강북구 덕릉로8길 6 (수유동, 삼양여관)",127.015232666457,37.6337002896371,957227.7645549468,1959470.0410691458,POINT (957227.7645549468 1959470.0410691458)
혜화문,종로구,"서울 종로구 창경궁로 307 (혜화동, 혜화문)",127.003505031117,37.5879621452783,956166.1624528231,1954400.9965552639,POINT (956166.1624528231 1954400.9965552639)
굴다리식당 ,마포구,서울 마포구 새창로 8-1 (도화동),126.950811737715,37.5421160247986,951484.2929657383,1949340.4857869656,POINT (951484.2929657383 1949340.4857869656)
돌 레코드,중구,서울 중구 마장로9길 49-29,127.017948235192,37.5699026596932,957431.0306311906,1952390.7420627016,POINT (957431.0306311906 1952390.7420627016)
동대문디자인플라자 (DDP),중구,"서울 중구 을지로 281 (을지로7가, 디자인장터)",127.010890355484,37.5680445876689,956806.6873617262,1952187.8190737118,POINT (956806.6873617262 1952187.8190737118)
맨투맨양복점,영등포구,서울 영등포구 영등포로 181-2 (영등포동6가),126.901625867539,37.5206620127139,947123.992620315,1946986.7904384516,POINT (947123.992620315 1946986.7904384516)
피규어뮤지엄W,강남구,"서울 강남구 선릉로158길 3 (청담동, Ys Roo)",127.040386554258,37.5257998045331,959388.6017437275,1947487.84566204,POINT (959388.6017437275 1947487.84566204)
광성유통,동대문구,서울 동대문구 고산자로36길 30 (제기동) 1층 광성유통,127.04011295408,37.5791181689844,959393.365462286,1953403.3462036375,POINT (959393.365462286 1953403.3462036375)
그래픽,용산구,서울 용산구 회나무로39길 33 (이태원동),126.993580131333,37.5408948786009,955261.7822393655,1949183.797647749,POINT (955261.7822393655 1949183.797647749)
목인박물관,종로구,서울 종로구 창의문로5길 46-1,126.963289212881,37.5890219122924,952616.2918325253,1954538.100903228,POINT (952616.2918325253 1954538.100903228)
경복궁 돌담길 ,종로구,"서울 종로구 사직로 161 (세종로, 경복궁)",126.976842133821,37.5759040910202,953804.7201066718,1953075.9881847932,POINT (953804.7201066718 1953075.9881847932)
김포공항관광정보센터,강서구,"서울 강서구 하늘길 38 (방화동, 김포공항(국제청사))",126.802960133589,37.5713695798026,938446.8892273202,1952672.6061054654,POINT (938446.8892273202 1952672.6061054654)
놓다 물품보관소,종로구,"서울 종로구 돈화문로11길 29 (돈의동, 낙원오피스텔)",126.989861453401,37.5723316807738,954952.1930333239,1952673.3247649742,POINT (954952.1930333239 1952673.3247649742)
반포대교 야경,서초구,서울 서초구 올림픽대로 2085-14,126.995962256954,37.5124362037118,955455.306471967,1946025.340204646,POINT (955455.306471967 1946025.340204646)
방이동 백제고분군,송파구,서울특별시 송파구 오금로 219 (방이동),127.118164220291,37.5075749063374,966252.8516211335,1945435.1703460587,POINT (966252.8516211335 1945435.1703460587)
백범광장공원,중구,서울 중구 퇴계로8길 49-4,126.979964687665,37.5571619646336,954068.9394546603,1950995.1107533937,POINT (954068.9394546603 1950995.1107533937)
손기정문화도서관,중구,서울 중구 손기정로 101 (손기정공원),126.964815746241,37.5554795035057,952729.8672857014,1950815.9607436003,POINT (952729.8672857014 1950815.9607436003)
경복궁 물품보관소,종로구,"서울 종로구 사직로 161 (세종로, 경복궁)",126.976842133821,37.5759040910202,953804.7201066718,1953075.9881847932,POINT (953804.7201066718 1953075.9881847932)
국립고궁박물관 물품보관소,종로구,"서울 종로구 효자로 12 (세종로, 국립고궁박물관)",126.974974825074,37.5765916191985,953640.2602339317,1953153.1859584237,POINT (953640.2602339317 1953153.1859584237)
글벗서점,마포구,서울 마포구 월드컵북로 210 (성산동),126.905804329554,37.5692205219891,947527.2782066418,1952371.7756725955,POINT (947527.2782066418 1952371.7756725955)
금선사,종로구,"서울 종로구 비봉길 137 (구기동, 금선사)",126.953420987682,37.6207199441963,951765.5375724311,1958059.8923329285,POINT (951765.5375724311 1958059.8923329285)
덕수궁,중구,서울 중구 세종대로 99,126.973725785222,37.5660868250943,953523.4416448387,1951988.3465593231,POINT (953523.4416448387 1951988.3465593231)
창덕궁,종로구,"서울 종로구 율곡로 99 (와룡동, 창덕궁)",126.989710338876,37.5788697347103,954942.7883991661,1953398.7629596156,POINT (954942.7883991661 1953398.7629596156)
남도한식정든님고운님,중구,서울 중구 세종대로14길 22-5 (북창동),126.978071823726,37.5625556267229,953905.0778940691,1951594.4370547507,POINT (953905.0778940691 1951594.4370547507)
남산골 한옥마을,중구,서울 중구 퇴계로34길 28 (남산골한옥마을),126.994738735334,37.5595422700067,955375.2556578716,1951252.076418453,POINT (955375.2556578716 1951252.076418453)
동대문 관광안내소,중구,서울 중구 장충단로 247 (굿모닝시티쇼핑몰),127.007358177138,37.5668021171335,956494.0357727307,1952051.602634335,POINT (956494.0357727307 1952051.602634335)
동대입구역,중구,"서울 중구 동호로 지하 256 (장충동2가, 동대입구역 3호선)",127.005460196954,37.559030224347,956321.8838811751,1951190.2311635097,POINT (956321.8838811751 1951190.2311635097)
봉은사 ,강남구,서울 강남구 봉은사로 531 (봉은사),127.057734484281,37.5158257049833,960916.268858916,1946373.9314814766,POINT (960916.268858916 1946373.9314814766)
부민옥,중구,서울 중구 다동길 24-12 (다동),126.980177653984,37.5675310295731,954094.1122887068,1952145.402619511,POINT (954094.1122887068 1952145.402619511)
백양세탁,종로구,서울 종로구 계동길 54 (계동),126.986880757145,37.5797484638907,954693.4746569255,1953497.6146577694,POINT (954693.4746569255 1953497.6146577694)
북촌한옥마을,종로구,서울 종로구 계동길 37 북촌문화센터 일대 (계동),126.986276109794,37.5790883269606,954639.6856786682,1953424.667346061,POINT (954639.6856786682 1953424.667346061)
비원떡집,종로구,서울 종로구 북촌로 33-1 (가회동),126.984878290353,37.5797781373572,954516.6810898631,1953501.8743956285,POINT (954516.6810898631 1953501.8743956285)
거안,종로구,"서울 종로구 인사동길 44 (관훈동, 쌈지길)",126.984876575201,37.5742647725946,954513.1758807919,1952890.193575726,POINT (954513.1758807919 1952890.193575726)
김근태기념도서관,도봉구,서울 도봉구 도봉산길 14 (도봉동),127.044019937677,37.6876674374375,959796.866025817,1965444.778090298,POINT (959796.866025817 1965444.778090298)
