상호명,자치구,신주소,X좌표(WGS84),Y좌표(WGS84),X좌표(GRS80TM),Y좌표(GRS80TM),geometry
김용안과자점,용산구,서울 용산구 한강대로 155-1 (한강로2가),126.971256672775,37.5330751959489,953284.7877573777,1948327.1018773338,POINT (953284.7877573777 1948327.1018773338)
낙산 물품보관소,종로구,서울 종로구 동숭길 51 (동숭동) 1층 7호,127.004190744723,37.5805564090189,956222.3654565244,1953579.045114942,POINT (956222.3654565244 1953579.045114942)
동림매듭공방,종로구,서울 종로구 북촌로12길 10,126.985612978132,37.5817835710003,954582.7699832399,1953724.012429307,POINT (954582.7699832399 1953724.012429307)
삼청동 골목길,종로구,서울특별시 종로구 가회동 일대,126.984784487479,37.5800968068427,954508.5924828785,1953537.2746985622,POINT (954508.5924828785 1953537.2746985622)
서울스카이,송파구,"서울 송파구 올림픽로 300 (신천동, 롯데월드타워앤드롯데월드몰) 117~123층",127.103433202893,37.513101157342,964953.4835407296,1946053.6570139343,POINT (964953.4835407296 1946053.6570139343)
경인미술관,종로구,서울 종로구 인사동10길 11-4,126.985723489033,37.5745908579478,954588.1592557227,1952925.96150566,POINT (954588.1592557227 1952925.96150566)
그날이오면,관악구,서울 관악구 신림로 91 (신림동) 9호,126.939065988966,37.4703086452623,950399.1679650695,1941380.0027238333,POINT (950399.1679650695 1941380.0027238333)
미도파꽃집,영등포구,"서울 영등포구 경인로 지하 843 (영등포동3가, 영등포역지하도상가)",126.906658750671,37.5164625580995,947565.7946894534,1946518.0668208576,POINT (947565.7946894534 1946518.0668208576)
사직단,종로구,서울 종로구 사직로 89,126.967833124699,37.5756034804899,953009.022240732,1953047.1045862646,POINT (953009.022240732 1953047.1045862646)
서울관광플라자 관광정보센터,종로구,종로구 청계천로 85 (삼일빌딩 1층),126.987150409394,37.5686313893591,954710.5519134823,1952264.0986996512,POINT (954710.5519134823 1952264.0986996512)
성곡미술관,종로구,"서울 종로구 경희궁길 42 (신문로2가, 성곡미술관)",126.96970364743,37.5735105141974,953172.8823041136,1952813.96596351,POINT (953172.8823041136 1952813.96596351)
순라길,종로구,서울시 종로구 서순라길 161 (권농동) 일대,126.991788676673,37.5773777611238,955125.4059057165,1953232.2408417459,POINT (955125.4059057165 1953232.2408417459)
한영양복점,중구,서울 중구 퇴계로20길 2,126.985434663205,37.5597163723303,954553.6187976329,1951275.850348783,POINT (954553.6187976329 1951275.850348783)
대한민국역사박물관,종로구,서울시 종로구 세종대로 198 (세종로),126.978339442463,37.5737136067193,953935.5853581916,1952832.2292254989,POINT (953935.5853581916 1952832.2292254989)
명동재미로,중구,"서울 중구 퇴계로20길 24 (남산동2가, 남산동공영주차장)",126.985597508957,37.5592322866074,954567.7074873293,1951222.0647667926,POINT (954567.7074873293 1951222.0647667926)
서부감자국 ,은평구,서울 은평구 서오릉로 8 (녹번동),126.926933124828,37.602260750611,949415.5174155456,1956025.8577518153,POINT (949415.5174155456 1956025.8577518153)
남포면옥(중구),중구,서울특별시 중구 을지로3길 24 (다동),126.981675952718,37.5671463662203,954226.1936798462,1952101.9952300745,POINT (954226.1936798462 1952101.9952300745)
납청놋전,종로구,서울 종로구 인사동10길 5 (관훈동),126.985309826057,37.5741249929142,954551.3484464423,1952874.4760319467,POINT (954551.3484464423 1952874.4760319467)
내자땅콩,종로구,서울 종로구 사직로 111 (내자동),126.971075140727,37.5762640275272,953295.7108483705,1953118.7726168367,POINT (953295.7108483705 1953118.7726168367)
동대문디자인플라자 물품보관소,중구,서울 중구 을지로 281,127.010890355484,37.5680445876689,956806.6873617262,1952187.8190737118,POINT (956806.6873617262 1952187.8190737118)
동대문역 물품보관소,종로구,"서울 종로구 율곡로 지하 308 (종로6가, 4호선 동대문역)",127.009546610861,37.5704117093421,956689.3911199954,1952451.0578840321,POINT (956689.3911199954 1952451.0578840321)
서울 한양도성,종로구,"서울 종로구 율곡로 283 (종로6가, 서울디자인지원센터)",127.008512843764,37.5728571793919,956599.5205085216,1952722.8476649234,POINT (956599.5205085216 1952722.8476649234)
소극장 산울림,마포구,서울 마포구 와우산로 157,126.930109457636,37.5550832990905,949664.1434680239,1950790.0232934288,POINT (949664.1434680239 1950790.0232934288)
역전회관,마포구,서울 마포구 토정로37길 47 (염리동),126.947016676997,37.542937806474,951149.5679378874,1949433.623150978,POINT (951149.5679378874 1949433.623150978)
덕수궁돌담길,중구,서울 중구 세종대로19길 24 덕수궁 돌담길,126.974461639777,37.5677154464989,953589.4377108326,1952168.6704672729,POINT (953589.4377108326 1952168.6704672729)
라플루마앤보헤미안,성북구,서울 성북구 고려대로27길 18,127.029898451923,37.5870992240896,958495.8817798499,1954293.2697809413,POINT (958495.8817798499 1954293.2697809413)
불광대장간,은평구,서울 은평구 통일로69길 15 (대조동),126.927031323434,37.6111713283271,949430.2185506405,1957014.3985457418,POINT (949430.2185506405 1957014.3985457418)
서울대학교 미술관 MoA,관악구,"서울 관악구 관악로 1 (신림동, 서울대학교) 서울대학교 미술관 (서울대학교 내)",126.94815644252,37.4662872666604,951200.387752666,1940929.1084634769,POINT (951200.387752666 1940929.1084634769)
디지털미디어시티,마포구,"서울 마포구 월드컵북로 366 (상암동, DMC 홍보관)",126.89211485663,37.5776946420349,946324.4479475874,1953319.6749061092,POINT (946324.4479475874 1953319.6749061092)
롯데월드 물품보관소,송파구,"서울 송파구 올림픽로 240 (잠실동, 롯데월드)",127.098141751177,37.5113096112036,964485.0015998483,1945856.880595052,POINT (964485.0015998483 1945856.880595052)
명동 화교거리,중구,서울 중구 남대문로 52-5,126.981717024453,37.5621198047309,954226.7452686802,1951544.3031788291,POINT (954226.7452686802 1951544.3031788291)
서울백제어린이박물관,송파구,서울 송파구 올림픽로 424 서울백제어린이박물관,127.115517876627,37.5203396980951,966024.7504723956,1946852.2940869436,POINT (966024.7504723956 1946852.2940869436)
금박연,종로구,서울 종로구 북촌로12길 24-12,126.986186699979,37.5826275100841,954633.9385881628,1953817.3663208173,POINT (954633.9385881628 1953817.3663208173)
금복상회,금천구,서울 금천구 시흥대로146길 33,126.900607175047,37.4741050897747,947001.0799820138,1941822.1438598847,POINT (947001.0799820138 1941822.1438598847)
서울시립 북서울미술관,노원구,"서울 노원구 동일로 1238 (중계동, 서울시립 북서울미술관)",127.066865579183,37.6406604547872,961787.054162791,1960219.9607595834,POINT (961787.054162791 1960219.9607595834)
서울시립 사진미술관,도봉구,서울 도봉구 마들로13길 68 (창동) 서울시립 사진미술관,127.048947814686,37.6555150225578,960214.1900444218,1961875.4694506784,POINT (960214.1900444218 1961875.4694506784)
아라리오뮤지엄 인 스페이스,종로구,서울 종로구 율곡로 83 (원서동),126.988357552948,37.5777621971432,954822.6710217838,1953276.5365735977,POINT (954822.6710217838 1953276.5365735977)
남산서울타워 물품보관소,용산구,"서울 용산구 남산공원길 105 (용산동2가, YTN서울타워)",126.987867837993,37.5511225714939,954763.323480274,1950321.2387798957,POINT (954763.323480274 1950321.2387798957)
북촌동양문화박물관,종로구,서울 종로구 북촌로11길 76,126.983370412821,37.5839903499019,954386.1102719549,1953969.9308998338,POINT (954386.1102719549 1953969.9308998338)
대구참기름집,종로구,서울 종로구 계동길 67 (계동),126.986666915893,37.5803121918007,954674.934882992,1953560.2607705637,POINT (954674.934882992 1953560.2607705637)
대림시장 감자국거리,은평구,서울 은평구 응암로4길 26 (응암동) 대림시장 감자국거리,126.917545647532,37.5871616982388,948576.4900844214,1954355.778409357,POINT (948576.4900844214 1954355.778409357)
대성표구사,용산구,서울 용산구 이태원로 216 (한남동),126.998136551597,37.5346871460213,955660.6332314654,1948492.9259278213,POINT (955660.6332314654 1948492.9259278213)
대오서점,종로구,서울특별시 종로구 자하문로7길 55 (누하동),126.969324927835,37.5797361073093,953143.3410411107,1953504.85517966,POINT (953143.3410411107 1953504.85517966)
서울약령시 한의약박물관,동대문구,"서울 동대문구 약령중앙로 26 (제기동, 서울한방진흥센터) B2",127.037586644096,37.5806004145096,959171.1081172321,1953568.8889970265,POINT (959171.1081172321 1953568.8889970265)
서울중앙성원,용산구,서울 용산구 우사단로10길 39,126.99729799402,37.5332797663619,955585.7119858069,1948337.1807451192,POINT (955585.7119858069 1948337.1807451192)
아원공방,종로구,서울 종로구 북촌로5가길 3,126.982194537365,37.5797469490698,954279.6950092319,1953499.7169206084,POINT (954279.6950092319 1953499.7169206084)
서울하수도과학관,성동구,서울 성동구 자동차시장3길 64 (용답동) 서울하수도과학관,127.060364943935,37.5604666954517,961171.8828665656,1951325.5014081548,POINT (961171.8828665656 1951325.5014081548)
초전섬유퀼트박물관,중구,서울 중구 퇴계로18길 66 (제일빌딩),126.984229519746,37.5581281200112,954446.2129074004,1951100.2252368748,POINT (954446.2129074004 1951100.2252368748)
성우이용원,마포구,서울 마포구 효창원로97길 4-1,126.963337206543,37.5495594064023,952595.524650719,1950159.9007660695,POINT (952595.524650719 1950159.9007660695)
숭례문(남대문),중구,서울 중구 세종대로 40 (숭례문(남대문)),126.975359779271,37.5599277853801,953663.9301595364,1951304.2248175193,POINT (953663.9301595364 1951304.2248175193)
쉼박물관,종로구,서울 종로구 세검정로 209-17 (쉼박물관),126.955677955696,37.5995036888778,951951.0641541323,1955704.8760427393,POINT (951951.0641541323 1955704.8760427393)
예술의전당 서울서예박물관,서초구,"서울 서초구 남부순환로 2406 (서초동, 예술의전당)",127.014215239186,37.4802401962069,957050.001855734,1942444.91364375,POINT (957050.001855734 1942444.91364375)
아름다운 차박물관,종로구,서울 종로구 인사동길 19-11,126.985881712125,37.5723710958927,954600.7832967362,1952679.6131367728,POINT (954600.7832967362 1952679.6131367728)
유홍식 수제화 명장 1호,성동구,서울 성동구 아차산로 97 2층,127.055123744487,37.5452324827558,960700.9844001224,1949637.5273728773,POINT (960700.9844001224 1949637.5273728773)
안녕러기지 물품보관소,마포구,서울 마포구 어울마당로 149-2 (동교동),126.926574008314,37.556859001448,949353.072347943,1950988.9279617483,POINT (949353.072347943 1950988.9279617483)
힐스트링,서초구,서울 서초구 반포대로1길 8 성호빌딩 3층,127.012091123411,37.4812670423944,956862.7901881471,1942559.8064125315,POINT (956862.7901881471 1942559.8064125315)
공평도시유적전시관,종로구,서울 종로구 우정국로 26 (센트로폴리스 지하 1층),126.983530268891,37.5716808092144,954392.7166934606,1952604.167916147,POINT (954392.7166934606 1952604.167916147)
이길이구 갤러리,강남구,서울 강남구 강남대로158길 35 (신사동),127.021480246749,37.5197495682315,957714.6178054803,1946824.938590373,POINT (957714.6178054803 1946824.938590373)
국립현대미술관 서울관 갤러리아트존,종로구,서울 종로구 삼청로 30 (소격동) 국립현대미술관,126.980032718285,37.5787436166877,954088.196940715,1953389.456182052,POINT (954088.196940715 1953389.456182052)
충무로역 물품보관소,중구,서울 중구 퇴계로 198 (필동2가),126.993904601552,37.5609375137061,955302.4178787107,1951407.2679559253,POINT (955302.4178787107 1951407.2679559253)
통의동 골목,종로구,서울 종로구 통의동 35-15,126.972689079755,37.5778755699713,953439.2268850642,1953296.7646175514,POINT (953439.2268850642 1953296.7646175514)
등촌 최월선칼국수,강서구,서울 강서구 화곡로64길 68,126.856708298569,37.5560425503116,943181.6124207638,1950938.2861966472,POINT (943181.6124207638 1950938.2861966472)
옛날집낙원아구찜,종로구,서울 종로구 삼일대로 436 (낙원동),126.988000615593,37.5734999165726,954788.5767960337,1952803.8286464906,POINT (954788.5767960337 1952803.8286464906)
정동전망대,중구,"서울 중구 덕수궁길 15 (서소문동, 서울시청 서소문별관)",126.975613605737,37.5645541852439,953689.2120704096,1951817.375732526,POINT (953689.2120704096 1951817.375732526)
명가떡집,송파구,서울 송파구 석촌호수로12길 7 (잠실동),127.085614159971,37.5090211638931,963376.7284826462,1945607.7942528815,POINT (963376.7284826462 1945607.7942528815)
인천국제공항 제 1터미널 서울관광정보센터 (서편),중구,인천광역시 중구 공항로 272 (운서동) 인천국제공항 제1여객터미널 1층 입국장 10번 출구,126.427699293474,37.458350712273,905165.1873594174,1940445.4103605587,POINT (905165.1873594174 1940445.4103605587)
서울 관광기념품 전시관?여행자지원센터,종로구,서울 종로구 청계천로 85 (삼일빌딩) 앞,126.987150409394,37.5686313893591,954710.5519134823,1952264.0986996512,POINT (954710.5519134823 1952264.0986996512)
서울도서관 (옛 서울시청사),중구,서울특별시 중구 세종대로 110 (태평로1가),126.977918351844,37.566370776634,953893.875104184,1952017.784337359,POINT (953893.875104184 1952017.784337359)
초대길,강북구,서울 강북구 4.19로 114 (수유동) 근현대사기념관 (출발),127.002830628534,37.6434410661945,956139.2215288131,1960556.4701599835,POINT (956139.2215288131 1960556.4701599835)
종로 은행나무집,종로구,"서울 종로구 삼일대로 382 (관철동, 신영빌딩) 2~3층",126.988072810786,37.5686993311209,954792.0502689057,1952271.1923408855,POINT (954792.0502689057 1952271.1923408855)
코엑스,강남구,"서울 강남구 영동대로 513 (삼성동, 코엑스)",127.059159043842,37.5118239121138,961040.0799608442,1945929.3666984665,POINT (961040.0799608442 1945929.3666984665)
탈방 ,종로구,서울 종로구 인사동길 48 (관훈동),126.984458604383,37.5744075259766,954476.354544585,1952906.2338112055,POINT (954476.354544585 1952906.2338112055)
"태릉, 강릉",노원구,"서울 노원구 화랑로 681 (공릉동, 태강릉)",127.097473658713,37.6301539234948,964482.4392000367,1959042.2775949787,POINT (964482.4392000367 1959042.2775949787)
충무로역,중구,서울 중구 퇴계로 198 (필동2가),126.993904601552,37.5609375137061,955302.4178787107,1951407.2679559253,POINT (955302.4178787107 1951407.2679559253)
함스브로트과자점,도봉구,서울 도봉구 도봉로 483 (쌍문동),127.034535261333,37.6489391638953,958939.2790455054,1961152.1131364857,POINT (958939.2790455054 1961152.1131364857)
화계사,강북구,"서울 강북구 화계사길 117 (수유동, 화계사)",127.007087091421,37.6325223905148,956508.3690634508,1959343.1019487858,POINT (956508.3690634508 1959343.1019487858)
환구단(원구단),중구,서울시 중구 소공로 106 (소공동),126.980184460247,37.5644841324893,954092.8435260033,1951807.3610881222,POINT (954092.8435260033 1951807.3610881222)
안경박사 본점,성북구,"서울 성북구 보국문로 10 (정릉동, 부광빌딩)",127.011654702043,37.6055372596331,956895.8131570588,1956347.1044522054,POINT (956895.8131570588 1956347.1044522054)
애플하우스,동작구,"서울 동작구 동작대로27다길 29 (사당동, 서광시티뷰) 2층",126.980662610028,37.4862850569156,954087.1704374059,1943131.3853201459,POINT (954087.1704374059 1943131.3853201459)
풍납토성,송파구,서울특별시 송파구 한가람로20길 30 (풍납동),127.120860181354,37.5386947722498,966505.0406269127,1948886.760315288,POINT (966505.0406269127 1948886.760315288)
플랫폼엘 (PLATFORM-L),강남구,서울 강남구 언주로133길 11 (논현동),127.034381857383,37.5160551065386,958852.6732049033,1946409.3394767153,POINT (958852.6732049033 1946409.3394767153)
한강초교앞보도육교,용산구,서울 용산구 한강로3가,126.962182447512,37.5276608637792,952479.6262207646,1947730.957743024,POINT (952479.6262207646 1947730.957743024)
옥상정원 (The Roof),중구,"서울 중구 한강대로 405 (봉래동2가, 경부고속철도서울민자역사)",126.969526329341,37.5547278494914,953145.4618729833,1950730.2100646498,POINT (953145.4618729833 1950730.2100646498)
왕짱구식당,종로구,서울 종로구 계동길 83 (계동),126.986679456785,37.5810909221363,954676.5142780019,1953646.6512016503,POINT (954676.5142780019 1953646.6512016503)
호호재 서울,종로구,서울 종로구 삼청로 71-7 (팔판동),126.981153090219,37.5821003632233,954189.1804862226,1953761.3246128869,POINT (954189.1804862226 1953761.3246128869)
흑석동 효사길,동작구,"서울 동작구 흑석동 효사 4, 5길",126.958112214605,37.5100426256332,952108.727609504,1945778.3790083157,POINT (952108.727609504 1945778.3790083157)
국립현대미술관 덕수궁관,중구,서울특별시 중구 세종대로 99 (정동),126.973725785222,37.5660868250943,953523.4416448387,1951988.3465593231,POINT (953523.4416448387 1951988.3465593231)
일자산허브천문공원,강동구,서울 강동구 둔촌동 산86,127.154246253068,37.5374114232963,969454.0063681916,1948733.0120919142,POINT (969454.0063681916 1948733.0120919142)
청전이상범 가옥,종로구,서울 종로구 필운대로 31-7 (누하동),126.968402524797,37.5788545117205,953061.3421849132,1953407.5066942263,POINT (953061.3421849132 1953407.5066942263)
토탈미술관,종로구,서울 종로구 평창32길 8,126.975628088798,37.6121417336643,953719.965916109,1957096.9932838317,POINT (953719.965916109 1957096.9932838317)
통문관,종로구,서울 종로구 인사동길 55-1,126.983667440764,37.5749008038661,954406.7929987976,1952961.3442600938,POINT (954406.7929987976 1952961.3442600938)
소덕문 터(옛 서소문),중구,서울 중구 서소문로 100 (중앙일보 구관),126.97258645939,37.5622732794756,953420.4498439705,1951565.816559731,POINT (953420.4498439705 1951565.816559731)
홍지문 탕춘대성,종로구,서울특별시 종로구 세검정로 212 (홍지동),126.958433131882,37.5977929887218,952193.1790968183,1955513.6748557761,POINT (952193.1790968183 1955513.6748557761)
회현쇼핑센터 물품보관소,중구,"서울 중구 소공로 지하 58 (충무로1가, 회현지하쇼핑센터) 마 24호",126.981847764291,37.5606668775872,954237.4032234421,1951383.0445457816,POINT (954237.4032234421 1951383.0445457816)
신안촌,종로구,서울특별시 종로구 사직로12길 8 (내자동),126.970877962504,37.5756194075988,953277.8970320022,1953047.35310416,POINT (953277.8970320022 1953047.35310416)
신촌역사 관광안내소,서대문구,"서울 서대문구 신촌역로 30 (신촌동, 신촌민자역사) 신촌역사 내",126.942386979371,37.5598241279561,950751.6908022518,1951309.4911176402,POINT (950751.6908022518 1951309.4911176402)
안국역 물품보관소,종로구,"서울 종로구 율곡로 지하 62 (안국동, 3호선 안국역)",126.985823042976,37.5767203705556,954598.2431238886,1953162.1726451674,POINT (954598.2431238886 1953162.1726451674)
원조조박집 ,마포구,서울특별시 마포구 토정로 313-1 1층동,126.943866192022,37.5399716114492,950869.3060769908,1949106.1808133957,POINT (950869.3060769908 1949106.1808133957)
원효로성당,용산구,서울 용산구 원효로19길 49 (원효로4가),126.95459335968,37.534209370461,951813.27910022,1948461.3400912364,POINT (951813.27910022 1948461.3400912364)
이태원북스,용산구,서울 용산구 녹사평대로 208 (이태원동),126.987226909735,37.5362463724633,954697.7088402889,1948671.1131490236,POINT (954697.7088402889 1948671.1131490236)
절두산순교성지,마포구,"서울 마포구 토정로 6 (합정동, 한국천주교순교자박물관)",126.911793575318,37.5441354407025,948038.7701181425,1949585.3779848355,POINT (948038.7701181425 1949585.3779848355)
종로5가역 물품보관소,종로구,"서울 종로구 종로 지하 216 (종로5가, 1호선 종로5가역)",127.001916647342,37.5709075371016,956015.8969578348,1952509.6116949408,POINT (956015.8969578348 1952509.6116949408)
중랑망우공간,중랑구,"서울 중랑구 망우로91길 2 (망우동, 중랑 망우공간)",127.114382844197,37.5989775278216,965960.245735353,1955577.1328286421,POINT (965960.245735353 1955577.1328286421)
창덕궁 물품보관소,종로구,"서울 종로구 창덕궁길 94 (원서동, 원서노인정)",126.989439938903,37.581680541322,954920.6074265727,1953710.738443462,POINT (954920.6074265727 1953710.738443462)
최만린미술관,성북구,서울 성북구 솔샘로7길 23 (정릉동),127.004288022173,37.6106597929108,956248.5838593103,1956918.8352213693,POINT (956248.5838593103 1956918.8352213693)
하늘물빛 (전통 천연 염색 연구소) ,종로구,서울 종로구 종로63라길 8 6층 옥상,127.018065848943,37.5746051151834,957444.0928030937,1952912.402803021,POINT (957444.0928030937 1952912.402803021)
한국가구박물관,성북구,"서울 성북구 대사관로 121 (성북동, 한국가구박물관)",126.993449438953,37.6003780418349,955285.8125657038,1955783.225075248,POINT (955285.8125657038 1955783.225075248)
해방촌 골목,용산구,서울 용산구 신흥로 90 (용산동2가),126.985583625331,37.5461126719259,954558.5160296635,1949766.518515202,POINT (954558.5160296635 1949766.518515202)
해창양복점,중구,서울 중구 남대문로7길 33 (소공동) 소공빌딩 101호,126.980017014113,37.563795833192,954077.6330125846,1951731.079507792,POINT (954077.6330125846 1951731.079507792)
허준근린공원,강서구,"서울 강서구 허준로5길 42 (가양동, 구암공원관리사무실)",126.853729825991,37.5675982250856,942927.3535935541,1952222.1425200778,POINT (942927.3535935541 1952222.1425200778)
갤러리모순,중구,"서울 중구 정동길 33 (정동, 신아일보) 203호",126.972170048684,37.5662500894879,953386.1514920626,1952007.23049998,POINT (953386.1514920626 1952007.23049998)
혜성미용실,구로구,서울 구로구 고척로6길 42 (오류동),126.84109552916,37.4966010908424,941756.4094765629,1944353.1028645409,POINT (941756.4094765629 1944353.1028645409)
공항칼국수,강서구,"서울 강서구 공항대로 18-1 (공항동, 이스카이오피스텔) 지하 1층",126.809129234237,37.5609595311681,938983.1764116527,1951513.6295963358,POINT (938983.1764116527 1951513.6295963358)
국립한글박물관 ,용산구,"서울 용산구 서빙고로 139 (용산동6가, 국립한글박물관)",126.980486330158,37.5210687976885,954092.8894584544,1946990.5152682916,POINT (954092.8894584544 1946990.5152682916)
국립항공박물관	,강서구,"서울 강서구 하늘길 177 (공항동, 국립항공박물관)",126.80887234623,37.5568697658909,938957.1515775413,1951060.0539406696,POINT (938957.1515775413 1951060.0539406696)
마포옥,마포구,서울특별시 마포구 토정로 312 (용강동),126.943351207119,37.5398742377381,950823.7462876478,1949095.6469168493,POINT (950823.7462876478 1949095.6469168493)
북촌목공예공방,종로구,서울 종로구 계동길 112 지1층,126.986935437125,37.5823429714786,954699.8747985433,1953785.4367616249,POINT (954699.8747985433 1953785.4367616249)
서소문성지역사박물관,중구,서울 중구 칠패로 5 (의주로2가),126.968867161039,37.5605678517575,953090.9010917951,1951378.4576844801,POINT (953090.9010917951 1951378.4576844801)
서울중앙우체국,중구,"서울 중구 소공로 70 (충무로1가, 서울중앙우체국청사)",126.982169090151,37.5615987374058,954266.3521671962,1951486.2732958521,POINT (954266.3521671962 1951486.2732958521)
스페이스 씨,강남구,"서울특별시 강남구 언주로 827, 스페이스씨 (신사동)",127.032811501034,37.5240704255681,958718.3140186673,1947299.278849126,POINT (958718.3140186673 1947299.278849126)
종로양복점,중구,서울 중구 수표로 45 (을지비즈센터) 618호 종로양복점,126.989596182183,37.5653393912938,954924.5544545745,1951897.6918675413,POINT (954924.5544545745 1951897.6918675413)
하동관 ,중구,서울 중구 명동9길 12 (명동1가),126.98503102565,37.5644336698671,954520.8369832827,1951799.4060474907,POINT (954520.8369832827 1951799.4060474907)
학림다방,종로구,서울 종로구 대학로 119 2층,127.001677370261,37.5819304868796,956001.253484699,1953732.666736628,POINT (956001.253484699 1953732.666736628)
학사당구장,동대문구,서울 동대문구 안암로 154 (제기동) 2층,127.035060919618,37.5883726180903,958952.3653578635,1954432.2782077577,POINT (958952.3653578635 1954432.2782077577)
한상수자수박물관,성북구,"서울 성북구 성북로 87-1 (성북동, 백강빌딩)",126.999156775598,37.5929188231965,955785.199816229,1954952.9554839893,POINT (955785.199816229 1954952.9554839893)
한성백제박물관,송파구,"서울 송파구 위례성대로 71 (방이동, 한성백제박물관)",127.120800706942,37.5154287227604,966489.3801859418,1946305.5579181935,POINT (966489.3801859418 1946305.5579181935)
한신옹기,용산구,서울 용산구 신흥로 7 (용산동2가),126.986504185678,37.5391526489225,954635.6181433972,1948993.896984204,POINT (954635.6181433972 1948993.896984204)
"현대카드 뮤직 라이브러리, 현대카드 바이닐앤플라스틱",용산구,서울 용산구 이태원로 246 (한남동),127.000702064249,37.5366355725896,955888.4441193999,1948707.8864475326,POINT (955888.4441193999 1948707.8864475326)
