공원명,자치구,공원주소,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84),geometry
남산공원,중구,서울특별시 중구 삼일대로 231(예장동),954984.395154378,1950211.0452157254,126.9903773,37.5501402,POINT (954984.395154378 1950211.0452157254)
길동생태공원,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,969502.2960621883,1949063.6823561366,127.1547791,37.5403935,POINT (969502.2960621883 1949063.6823561366)
서울대공원,과천시,경기도 과천시 대공원광장로 102,957517.4720910424,1936474.6589182569,127.0198465,37.4264494,POINT (957517.4720910424 1936474.6589182569)
서울숲,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,959522.6716240935,1949403.4539755387,127.0417982,37.5430717,POINT (959522.6716240935 1949403.4539755387)
월드컵공원,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),945153.8783340682,1952673.8722763185,126.878907,37.571805,POINT (945153.8783340682 1952673.8722763185)
광화문시민열린마당,종로구,서울특별시 종로구 세종로 76-2,953908.4362618123,1952980.0852068965,126.9780227,37.5750449,POINT (953908.4362618123 1952980.0852068965)
진관근린공원(구파발폭포),은평구,서울특별시 은평구 진관동 393,948758.1440432222,1959886.9439077112,126.9192155,37.6370244,POINT (948758.1440432222 1959886.9439077112)
중마루근린공원,영등포구,서울특별시 영등포구 영등포동2가 222,947975.3561095655,1946889.3296225676,126.9112668,37.519832,POINT (947975.3561095655 1946889.3296225676)
응봉공원 (대현산배수지공원),성동구,서울특별시 성동구 금호동1가 산1-72,957760.9540196973,1950982.8426776542,127.0217653,37.5572281,POINT (957760.9540196973 1950982.8426776542)
매화근린공원,강서구,서울특별시 강서구 등촌동 630-14,943575.0893378375,1951106.549747529,126.86115,37.5575833,POINT (943575.0893378375 1951106.549747529)
성수근린공원,성동구,서울특별시 성동구 성수2가 3동 302-25,960460.3581849916,1949592.2844553117,127.0524023,37.5448144,POINT (960460.3581849916 1949592.2844553117)
샛마을근린공원,강동구,서울특별시 강동구 명일1동 288,968833.5617627865,1950185.2949540243,127.1471618,37.5504807,POINT (968833.5617627865 1950185.2949540243)
여의도근린공원,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),948961.4309217585,1947581.8611236743,126.922377,37.526129,POINT (948961.4309217585 1947581.8611236743)
간데메근린공원,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원),960162.9664286741,1952747.8678952851,127.0488644,37.5732438,POINT (960162.9664286741 1952747.8678952851)
훈련원근린공원,중구,서울특별시 중구 을지로 227,956181.8890331221,1952133.3918768156,127.0038188,37.5675245,POINT (956181.8890331221 1952133.3918768156)
영등포근린공원,영등포구,서울특별시 영등포구 신길로 275,947918.846946821,1946400.5099450476,126.910662,37.515423,POINT (947918.846946821 1946400.5099450476)
보라매근린공원,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),948577.0337021581,1943834.6133561886,126.918289,37.492333,POINT (948577.0337021581 1943834.6133561886)
어린이대공원,광진구,서울특별시 광진구 능동로 216(서울어린이대공원),962982.1716991209,1950144.7472557202,127.0809212,37.5498987,POINT (962982.1716991209 1950144.7472557202)
천호근린공원,강동구,서울특별시 강동구 올림픽로 702(천호공원),966992.153388544,1949526.0026806851,127.1263451,37.5444741,POINT (966992.153388544 1949526.0026806851)
용산가족공원,용산구,서울특별시 용산구 서빙고로 185,954345.320652865,1947117.5138186049,126.983335,37.522226,POINT (954345.320652865 1947117.5138186049)
독립근린공원,서대문구,서울특별시 서대문구 통일로251(독립공원),952031.0774550348,1952855.8133847043,126.956771,37.5738289,POINT (952031.0774550348 1952855.8133847043)
낙산근린공원,종로구,서울특별시 종로구 낙산길 41 (우) 03085,956522.1946258226,1953568.657832819,127.007587,37.580477,POINT (956522.1946258226 1953568.657832819)
매헌시민의숲,서초구,서울특별시 서초구 매헌로 99 (양재동),958886.4440166646,1941435.4430167344,127.035042,37.471225,POINT (958886.4440166646 1941435.4430167344)
관악산공원,관악구,서울특별시 관악구 관악로 1(관악산공원),952599.6409814631,1938582.3532697023,126.96413,37.445208,POINT (952599.6409814631 1938582.3532697023)
효창근린공원,용산구,서울특별시 용산구 효창원로 177-18,952291.8004186822,1949681.7429024717,126.95993,37.545234,POINT (952291.8004186822 1949681.7429024717)
감로천생태공원(관악산),금천구,서울특별시 금천구 독산동 373 일대,947647.3009683716,1941320.9985312042,126.9079509,37.469625,POINT (947647.3009683716 1941320.9985312042)
개운산근린공원,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),958093.9581737617,1955347.576492054,127.0252858,37.5965837,POINT (958093.9581737617 1955347.576492054)
개웅산근린공원,구로구,서울특별시 구로구 오류동 산13-1,942411.5030983591,1943493.4765330998,126.8485734,37.4888943,POINT (942411.5030983591 1943493.4765330998)
경희궁,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),953067.8883339782,1952510.8353269547,126.9685341,37.570773,POINT (953067.8883339782 1952510.8353269547)
국립서울현충원,동작구,"서울특별시 동작구 현충로 210(동작동, 국립서울현충원)",953478.712751824,1944641.0989877013,126.9736849,37.4998621,POINT (953478.712751824 1944641.0989877013)
계남근린공원,양천구,서울특별시 양천구 신정동 산44-2일대,942376.8273495946,1946260.9727105144,126.8479643,37.5138358,POINT (942376.8273495946 1946260.9727105144)
고척근린공원,구로구,서울특별시 구로구 고척로45길 39(고척공원),942739.4071346922,1945199.850220093,126.8521495,37.5042944,POINT (942739.4071346922 1945199.850220093)
파리근린공원,양천구,서울특별시 양천구 목동동로 363 ,944904.7845537204,1948589.1031705523,126.8763932,37.5349739,POINT (944904.7845537204 1948589.1031705523)
허준공원,강서구,서울특별시 강서구 허준로5길 42,942834.4533010405,1952265.9613054907,126.8526745,37.5679874,POINT (942834.4533010405 1952265.9613054907)
궁동근린공원,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,949044.3895929692,1952343.4682450204,126.9229851,37.5690506,POINT (949044.3895929692 1952343.4682450204)
궁산근린공원,강서구,서울특별시 강서구 가양동 산4-7,941626.9536834818,1952893.1541860502,126.838952,37.5735645,POINT (941626.9536834818 1952893.1541860502)
까치산근린공원,동작구,서울특별시 동작구 사당동 산32,952619.4988000249,1942950.838957742,126.9640735,37.4845836,POINT (952619.4988000249 1942950.838957742)
꿩고개근린공원,강서구,서울특별시 강서구 방화동 산110,939579.6798212958,1953639.4282828376,126.8157075,37.5801585,POINT (939579.6798212958 1953639.4282828376)
노량진공원,동작구,서울특별시 동작구 대방동 519(여의대방로44길 39),949385.4569899202,1945500.869435226,126.927319,37.507396,POINT (949385.4569899202 1945500.869435226)
답십리근린공원,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,961346.422319199,1945436.6776339978,127.0626512,37.507396,POINT (961346.422319199 1945436.6776339978)
대모산도시자연공원,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,962951.2316528832,1942350.9580936134,127.0809639,37.4796489,POINT (962951.2316528832 1942350.9580936134)
탑골근린공원,종로구,서울특별시 종로구 종로 99,954812.2083231822,1952526.9149970398,126.9882853,37.5710052,POINT (954812.2083231822 1952526.9149970398)
갈산근린공원,양천구,서울특별시 양천구 신정동 162-56,944224.1296001474,1945624.4061513885,126.8689146,37.5082119,POINT (944224.1296001474 1945624.4061513885)
천마근린공원,송파구,서울특별시 송파구 마천동 산 1-1,969829.4825433466,1944638.4224881951,127.1586644,37.5005173,POINT (969829.4825433466 1944638.4224881951)
도곡근린공원,강남구,서울특별시 강남구 도곡동 산31-1,959780.1986159888,1943548.77839125,127.0450338,37.4903127,POINT (959780.1986159888 1943548.77839125)
도산근린공원,강남구,서울특별시 강남구 도산대로45길 20(도산공원),958914.6423523366,1947365.4038388745,127.0350296,37.5246752,POINT (958914.6423523366 1947365.4038388745)
청량공원,성북구,서울특별시 성북구 화랑로18가길 50,960376.9096137583,1955937.888047953,127.0511145,37.6020055,POINT (960376.9096137583 1955937.888047953)
초안산근린공원,도봉구,서울특별시 도봉구 창동 산157,959910.1322369897,1961078.2129973874,127.0455446,37.648316,POINT (959910.1322369897 1961078.2129973874)
동명근린공원,강동구,서울특별시 강동구 고덕2동 229,970648.7656988362,1951216.3986227065,127.1676703,37.5598341,POINT (970648.7656988362 1951216.3986227065)
마로니에공원,종로구,서울특별시 종로구 대학로8길 1,956098.3698855633,1953543.4304385516,127.0027886,37.5802295,POINT (956098.3698855633 1953543.4304385516)
자매근린공원,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,949654.9412592984,1946646.0960256336,126.9302895,37.5177329,POINT (949654.9412592984 1946646.0960256336)
장지근린공원,송파구,서울특별시 송파구 장지동 산 11번지,968062.7832246653,1944111.4838180616,127.1387,37.4957083,POINT (968062.7832246653 1944111.4838180616)
명일근린공원,강동구,서울특별시 강동구 상일동 135,970089.3567694686,1950539.430221395,127.1613641,37.5537143,POINT (970089.3567694686 1950539.430221395)
방화근린공원,강서구,서울특별시 강서구 금낭화로 176(방화공원),939362.269599408,1953843.2472794617,126.8132285,37.5819812,POINT (939362.269599408 1953843.2472794617)
아시아근린공원,송파구,서울특별시 송파구 올림픽로 44 (잠실동),962553.1539607643,1945750.8915542087,127.0762885,37.5102779,POINT (962553.1539607643 1945750.8915542087)
배봉산근린공원,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,961517.949025693,1953627.7865149826,127.0641623,37.5812324,POINT (961517.949025693 1953627.7865149826)
안산도시자연공원,서대문구,서울특별시 서대문구 홍제동 산33-98,950468.2089318032,1953530.215929736,126.9390273,37.5798246,POINT (950468.2089318032 1953530.215929736)
염창근린공원,강서구,서울특별시 강서구 염창동 산24-1,944267.1011426271,1951144.8018087177,126.8689817,37.5579702,POINT (944267.1011426271 1951144.8018087177)
백련근린공원,서대문구,서울특별시 서대문구 통일로 507-22(백련공원) ,949554.4166001664,1954439.0312878063,126.928616,37.5879662,POINT (949554.4166001664 1954439.0312878063)
오금근린공원,송파구,서울특별시 송파구 오금로 363 오금근린공원 ,967509.0481275542,1945019.2933592729,127.1323957,37.5038715,POINT (967509.0481275542 1945019.2933592729)
오동근린공원,강북구,서울특별시 강북구 번동 산20-1,958682.5996930578,1959362.2894828117,127.0317269,37.6327957,POINT (958682.5996930578 1959362.2894828117)
봉산도시자연공원,은평구,서울특별시 은평구 구산동 산61,947217.2855984588,1956240.4137110705,126.9020153,37.604071,POINT (947217.2855984588 1956240.4137110705)
온수도시자연공원,구로구,서울특별시 구로구 개봉동 산2-60,941392.8224832419,1944761.5901259475,126.83695,37.5002598,POINT (941392.8224832419 1944761.5901259475)
봉은공원,강남구,서울특별시 강남구 삼성동 75,960717.4501223704,1946161.5071436341,127.0554961,37.5139026,POINT (960717.4501223704 1946161.5071436341)
올림픽공원,송파구,서울특별시 송파구 올림픽로 424 (방이동),966682.5615191177,1946915.5667050648,127.122959,37.520934,POINT (966682.5615191177 1946915.5667050648)
와룡근린공원,종로구,서울특별시 종로구 와룡공원길 192 (우) 03063,954990.3088102235,1954721.5304157622,126.9901672,37.5907944,POINT (954990.3088102235 1954721.5304157622)
봉화산근린공원,중랑구,서울특별시 중랑구 묵동 산46-1,964022.0435269267,1956879.2842095818,127.0923625,37.6106404,POINT (964022.0435269267 1956879.2842095818)
북악산도시자연공원,종로구,서울특별시 종로구 부암동 산2-6,953540.4956886978,1954974.1476082865,126.9737295,37.5929992,POINT (953540.4956886978 1954974.1476082865)
북한산국립공원,강북구 등,"서울특별시 강북구, 도봉구, 서대문구, 성북구, 은평구, 종로구 일대  경기도 고양시, 양주시, 의정부시 일대",955961.1027234491,1958461.3528862563,127.000938,37.624549,POINT (955961.1027234491 1958461.3528862563)
외국인묘지공원,마포구,서울특별시 마포구 양화진길 46(외국인묘지공원),948007.0873236193,1949880.8745778957,126.911414,37.546797,POINT (948007.0873236193 1949880.8745778957)
불광근린공원,은평구,서울특별시 은평구 불광동 산33-1,949688.2139130604,1957859.408976357,126.9298962,37.6188016,POINT (949688.2139130604 1957859.408976357)
불암산도시자연공원,노원구,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,964304.1632736243,1962761.8028587135,127.0952714,37.6636719,POINT (964304.1632736243 1962761.8028587135)
용마폭포공원,중랑구,서울특별시 중랑구 면목동 산1-4 ,963847.3880832336,1952725.7812878143,127.0905888,37.5731968,POINT (963847.3880832336 1952725.7812878143)
사육신공원,동작구,서울특별시 동작구 노량진로 191,951273.6074808539,1946189.552464895,126.948636,37.5137049,POINT (951273.6074808539 1946189.552464895)
용왕산근린공원,양천구,서울특별시 양천구 목동 199-51,945080.2124496638,1949473.9212298242,126.8783125,37.5429593,POINT (945080.2124496638 1949473.9212298242)
사직근린공원,종로구,서울특별시 종로구 사직로9길 5,952971.1762896677,1953089.8035248583,126.9674018,37.5759864,POINT (952971.1762896677 1953089.8035248583)
우장산근린공원,강서구,서울특별시 강서구 내발산동 산4-5,942140.0357435392,1950740.2928146082,126.844932,37.5541932,POINT (942140.0357435392 1950740.2928146082)
삼일근린공원,동작구,서울특별시 동작구 사당동 산24-17,953530.5693950115,1943104.8784333987,126.9743686,37.4860183,POINT (953530.5693950115 1943104.8784333987)
삼청근린공원,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050,954470.4877407466,1954589.8651382693,126.9842875,37.5895821,POINT (954470.4877407466 1954589.8651382693)
인왕산도시자연공원,종로구,서울특별시 종로구 옥인동 산 3-1 ,952132.8983980429,1954083.5651760283,126.9578438,37.5849001,POINT (952132.8983980429 1954083.5651760283)
상도근린공원,동작구,서울특별시 동작구 성대로6사길 27-6(상도공원) ,950367.8148727412,1943819.96725122,126.9385469,37.492299,POINT (950367.8148727412 1943819.96725122)
일자산근린공원,강동구,서울특별시 강동구 동남로 660(일자산공원),969740.139994063,1949370.3754371996,127.1574587,37.5431657,POINT (969740.139994063 1949370.3754371996)
쌍문근린공원,도봉구,서울특별시 도봉구 쌍문동 산80,958288.5181095749,1961622.0690784485,127.0271316,37.6531456,POINT (958288.5181095749 1961622.0690784485)
수락산도시자연공원,노원구,서울특별시 노원구 상계동 산3-1,963095.126621715,1966712.4683302592,127.0813633,37.699232,POINT (963095.126621715 1966712.4683302592)
송파나루근린공원(석촌호수),송파구,서울특별시 송파구 잠실로 148 (잠실동) ,964496.9319574395,1945371.2419340152,127.0983002,37.5069328,POINT (964496.9319574395 1945371.2419340152)
선유도근린공원,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,947008.7941029487,1949512.2857759844,126.90014,37.543418,POINT (947008.7941029487 1949512.2857759844)
손기정체육공원,중구,서울특별시 중구 손기정로 101 ,952770.3476401082,1950875.5756144046,126.9652702,37.5560189,POINT (952770.3476401082 1950875.5756144046)
성북근린공원,성북구,서울특별시 성북구 돈암동 616-1055,956554.8756186691,1955163.2477477598,127.0078625,37.5948509,POINT (956554.8756186691 1955163.2477477598)
봉제산공원,강서구,서울특별시 강서구 화곡동 산41-6,942736.0452580277,1949405.2740995928,126.8517836,37.5421979,POINT (942736.0452580277 1949405.2740995928)
서울창포원,도봉구,서울특별시 도봉구 마들로 916(서울창포원) ,960143.3442721572,1965655.8524785072,127.047938,37.689585,POINT (960143.3442721572 1965655.8524785072)
북서울꿈의숲,강북구,서울특별시 강북구 월계로 173,959472.2313032429,1958308.790282799,127.0407344,37.6233355,POINT (959472.2313032429 1958308.790282799)
서서울호수공원,양천구,서울특별시 양천구 남부순환로64길 20 (신월동),940842.6074111406,1947825.4328814032,126.8304789,37.5278392,POINT (940842.6074111406 1947825.4328814032)
중랑캠핑숲,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),965515.0011115326,1956245.9954159737,127.1093075,37.6049896,POINT (965515.0011115326 1956245.9954159737)
솔밭근린공원,강북구,서울특별시 강북구 우이동 80번지 일대,956920.1304388319,1961538.7018380277,127.0116241,37.652331,POINT (956920.1304388319 1961538.7018380277)
금천체육공원(관악산),금천구,서울특별시 금천구 독산동 산118-4 일대 (금천체육공원),947710.843926973,1941158.5043211875,126.908681,37.468164,POINT (947710.843926973 1941158.5043211875)
금천폭포근린공원,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),947283.0833135645,1938798.2666631893,126.9040127,37.4468663,POINT (947283.0833135645 1938798.2666631893)
만수천공원(관악산),금천구,서울특별시 금천구 독산동 산8 일대,947742.9647451213,1941742.2664708013,126.9090028,37.4734274,POINT (947742.9647451213 1941742.2664708013)
발바닥공원,도봉구,서울특별시 도봉구 시루봉로6길 33,958720.0083394991,1962348.6087643402,127.031982,37.6597135,POINT (958720.0083394991 1962348.6087643402)
월천근린공원,도봉구,서울특별시 도봉구 창동 28번지,960389.9652779698,1960973.0414872444,127.0509895,37.6473889,POINT (960389.9652779698 1960973.0414872444)
용두근린공원,동대문구,서울특별시 동대문구 용두동 34-1번지 일대,959292.2867001372,1952756.010468543,127.0390042,37.5732791,POINT (959292.2867001372 1952756.010468543)
상암근린공원,마포구,서울특별시 마포구 상암동 1761,945774.5626339957,1953136.405820783,126.8859012,37.5760106,POINT (945774.5626339957 1953136.405820783)
와우근린공원,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),949563.3239337899,1950418.567206825,126.9289936,37.5517298,POINT (949563.3239337899 1950418.567206825)
금호근린공원,성동구,서울특별시 성동구 장터1길 18,957507.5141988221,1950123.6821653189,127.0189457,37.5494726,POINT (957507.5141988221 1950123.6821653189)
달맞이근린공원,성동구,서울특별시 성동구 옥수동 산1-1,957703.7808540463,1949467.1363624956,127.0212054,37.543564,POINT (957703.7808540463 1949467.1363624956)
문정근린공원,송파구,서울특별시 송파구 문정동 18-4,967075.8256188254,1943062.1648314637,127.1275819,37.4862156,POINT (967075.8256188254 1943062.1648314637)
문화예술공원,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동),958484.3471232335,1941041.2504219594,127.030517,37.467654,POINT (958484.3471232335 1941041.2504219594)
세종로공원,종로구,서울특별시 종로구 세종대로 189 (우) 03172,953718.9366833544,1952809.7355100317,126.9758875,37.5735,POINT (953718.9366833544 1952809.7355100317)
샘말공원(관악산근린공원 샘말지구),관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원,950346.0606819825,1940704.001215508,126.938511,37.4642128,POINT (950346.0606819825 1940704.001215508)
초안산생태공원,도봉구,서울특별시 도봉구 창동 산24,959468.2894891588,1961039.5695339683,127.0405382,37.6479483,POINT (959468.2894891588 1961039.5695339683)
푸른수목원,구로구,서울특별시 구로구 서해안로 2117(항동81-1) 푸른수목원관리사무소,940240.6149672864,1942858.0262688282,126.82407,37.483029,POINT (940240.6149672864 1942858.0262688282)
서오능도시자연공원,은평구,서울특별시 은평구 구파발동 갈현동 진관내동,948248.3452786513,1959940.919852582,126.9134338,37.6374823,POINT (948248.3452786513 1959940.919852582)
청계산도시자연공원,서초구,서울특별시 서초구 원지동 산 33,959517.2109332674,1936019.3036966163,127.0424726,37.4224347,POINT (959517.2109332674 1936019.3036966163)
개화근린공원,강서구,서울특별시 강서구 개화동 산17,938796.6371669096,1953781.995413731,126.8068278,37.5813917,POINT (938796.6371669096 1953781.995413731)
아차산공원,광진구,서울특별시 광진구 광장동 370,964756.8970907487,1950338.4485382016,127.1010031,37.5517142,POINT (964756.8970907487 1950338.4485382016)
인능산도시자연공원,서초구,서울특별시 서초구 내곡동 산12-404,961670.7939752875,1938868.8613143414,127.0666632,37.4482109,POINT (961670.7939752875 1938868.8613143414)
구룡산도시자연공원,서초구,서울특별시 서초구 염곡동 산25-1,961230.7329075774,1941171.499042144,127.061567,37.4689473,POINT (961230.7329075774 1941171.499042144)
우면산도시자연공원,서초구,서울특별시 서초구 우면동 산35-1,956594.9646258953,1941364.8602233783,127.0091324,37.470484,POINT (956594.9646258953 1941364.8602233783)
향림근린공원,은평구,서울특별시 은평구 진관동 산55,949181.1881115609,1959036.4501901355,126.9240693,37.6293824,POINT (949181.1881115609 1959036.4501901355)
신사근린공원,은평구,서울특별시 은평구 신사동 산80-4,947939.7481493499,1954905.1162027013,126.9102948,37.5920771,POINT (947939.7481493499 1954905.1162027013)
광평근린공원,강남구,서울특별시 강남구 수서동 산10-1,963947.2874765181,1943278.036148786,127.092184,37.4880445,POINT (963947.2874765181 1943278.036148786)
청담근린공원,강남구,서울특별시 강남구 청담동 66,960452.4358749902,1946986.3515646206,127.052453,37.5213259,POINT (960452.4358749902 1946986.3515646206)
허브천문공원,강동구,서울특별시 강동구 둔촌동 산94,969378.7528621668,1948717.765278941,127.1533951,37.5372715,POINT (969378.7528621668 1948717.765278941)
연신내물빛공원,은평구,서울특별시 은평구 통일로 849,948879.9357069858,1957892.139795154,126.9207354,37.619052,POINT (948879.9357069858 1957892.139795154)
숭인근린공원,종로구,서울특별시 종로구 숭인동 58,957424.0210674832,1953116.293389488,127.0178267,37.5764419,POINT (957424.0210674832 1953116.293389488)
서일대뒷산공원,중랑구,서울특별시 중랑구 면목동 산19,964577.735571953,1954333.4356449682,127.0987817,37.5877155,POINT (964577.735571953 1954333.4356449682)
용마도시자연공원(사가정공원),중랑구,서울특별시 중랑구 면목7동 산50 ,964328.0875051784,1953452.1111123962,127.095997,37.5797622,POINT (964328.0875051784 1953452.1111123962)
문화비축기지,마포구,서울특별시 마포구 증산로 87,946420.0016388131,1952656.0002946404,126.8932455,37.57171848,POINT (946420.0016388131 1952656.0002946404)
경춘선숲길,노원구,노원구 공릉2동 산 82-2,962628.6572526533,1958709.0581240442,127.076482,37.627077,POINT (962628.6572526533 1958709.0581240442)
율현공원,강남구,서울특별시 강남구 밤고개로24길 91(율현동 56),966009.7253626339,1941526.1376896147,127.115594,37.472332,POINT (966009.7253626339 1941526.1376896147)
서울로7017,중구,서울로7017,952108.708882064,1945778.4206513427,126.958112,37.510043,POINT (952108.708882064 1945778.4206513427)
서울식물원,강서구,서울특별시 강서구 마곡동로 161 서울식물원,941259.9896327284,1952475.9591648085,126.83483,37.569781,POINT (941259.9896327284 1952475.9591648085)
