기준연월,자치구,숙박방문자수,평균 숙박일수,평균체류시간(시간),전국 평균체류시간(시간),연도,월,분기
202501,강남구,16289189.0,2.81,10.47,17.83,2025,01,Q1
202502,강남구,16820029.0,2.84,9.4,16.9,2025,02,Q1
202503,강남구,18089733.0,2.89,10.8,21.33,2025,03,Q1
202504,강남구,17302899.0,2.8,8.3,14.27,2025,04,Q2
202505,강남구,18267661.0,2.99,11.85,19.63,2025,05,Q2
202506,강남구,17885619.0,2.9,9.63,15.13,2025,06,Q2
202507,강남구,19589183.0,2.91,10.27,17.5,2025,07,Q3
202508,강남구,18079886.0,2.85,9.63,16.43,2025,08,Q3
202509,강남구,18725774.0,2.87,9.07,17.3,2025,09,Q3
202510,강남구,16819810.0,2.87,9.57,16.67,2025,10,Q4
202511,강남구,19511625.0,2.85,8.95,14.57,2025,11,Q4
202512,강남구,19553438.0,2.81,9.37,16.33,2025,12,Q4
202501,강동구,3727262.0,3.11,25.47,17.83,2025,01,Q1
202502,강동구,3670200.0,3.2,23.2,16.9,2025,02,Q1
202503,강동구,4360304.0,3.12,25.12,21.33,2025,03,Q1
202504,강동구,4005732.0,3.02,18.18,14.27,2025,04,Q2
202505,강동구,4667532.0,3.24,27.5,19.63,2025,05,Q2
202506,강동구,4277038.0,3.08,19.8,15.13,2025,06,Q2
202507,강동구,4364580.0,3.16,22.97,17.5,2025,07,Q3
202508,강동구,4288438.0,3.07,21.35,16.43,2025,08,Q3
202509,강동구,4193031.0,3.1,20.27,17.3,2025,09,Q3
202510,강동구,4260048.0,3.03,21.25,16.67,2025,10,Q4
202511,강동구,4330176.0,3.06,19.37,14.57,2025,11,Q4
202512,강동구,4318960.0,3.04,21.87,16.33,2025,12,Q4
202501,강북구,2396108.0,2.87,19.18,17.83,2025,01,Q1
202502,강북구,2184585.0,2.99,18.02,16.9,2025,02,Q1
202503,강북구,2712850.0,3.04,21.98,21.33,2025,03,Q1
202504,강북구,2446479.0,2.88,15.3,14.27,2025,04,Q2
202505,강북구,2827653.0,3.02,22.23,19.63,2025,05,Q2
202506,강북구,2569167.0,2.88,16.22,15.13,2025,06,Q2
202507,강북구,2726669.0,3.0,20.18,17.5,2025,07,Q3
202508,강북구,2636695.0,2.87,17.52,16.43,2025,08,Q3
202509,강북구,2571157.0,2.95,17.8,17.3,2025,09,Q3
202510,강북구,2769169.0,2.95,18.78,16.67,2025,10,Q4
202511,강북구,2627220.0,2.87,15.25,14.57,2025,11,Q4
202512,강북구,2578721.0,2.93,18.57,16.33,2025,12,Q4
202501,강서구,6067007.0,2.89,15.8,17.83,2025,01,Q1
202502,강서구,6003909.0,2.96,15.12,16.9,2025,02,Q1
202503,강서구,6921964.0,2.94,16.88,21.33,2025,03,Q1
202504,강서구,6233363.0,2.88,13.52,14.27,2025,04,Q2
202505,강서구,7566845.0,3.07,18.53,19.63,2025,05,Q2
202506,강서구,7199023.0,2.93,13.58,15.13,2025,06,Q2
202507,강서구,7606544.0,2.98,15.27,17.5,2025,07,Q3
202508,강서구,7459213.0,2.89,13.72,16.43,2025,08,Q3
202509,강서구,7507168.0,2.93,13.23,17.3,2025,09,Q3
202510,강서구,7549042.0,2.89,13.73,16.67,2025,10,Q4
202511,강서구,7912640.0,2.9,12.72,14.57,2025,11,Q4
202512,강서구,7930929.0,2.87,13.23,16.33,2025,12,Q4
202501,관악구,4413088.0,2.84,21.25,17.83,2025,01,Q1
202502,관악구,4287826.0,2.96,21.55,16.9,2025,02,Q1
202503,관악구,5371222.0,3.04,27.85,21.33,2025,03,Q1
202504,관악구,4622726.0,2.83,16.87,14.27,2025,04,Q2
202505,관악구,5397041.0,3.06,25.4,19.63,2025,05,Q2
202506,관악구,4929215.0,2.91,18.95,15.13,2025,06,Q2
202507,관악구,5222619.0,2.98,20.65,17.5,2025,07,Q3
202508,관악구,5042130.0,2.91,20.47,16.43,2025,08,Q3
202509,관악구,5260119.0,3.01,21.95,17.3,2025,09,Q3
202510,관악구,4936688.0,2.87,19.05,16.67,2025,10,Q4
202511,관악구,5284706.0,2.87,17.93,14.57,2025,11,Q4
202512,관악구,5199523.0,2.83,18.88,16.33,2025,12,Q4
202501,광진구,4864107.0,2.83,13.15,17.83,2025,01,Q1
202502,광진구,4900418.0,2.91,13.02,16.9,2025,02,Q1
202503,광진구,6191307.0,3.03,17.98,21.33,2025,03,Q1
202504,광진구,5460535.0,2.81,10.28,14.27,2025,04,Q2
202505,광진구,6446897.0,3.07,17.15,19.63,2025,05,Q2
202506,광진구,5704112.0,2.85,11.42,15.13,2025,06,Q2
202507,광진구,5701497.0,2.92,13.77,17.5,2025,07,Q3
202508,광진구,5735960.0,2.87,12.73,16.43,2025,08,Q3
202509,광진구,6265506.0,2.98,14.2,17.3,2025,09,Q3
202510,광진구,5928850.0,2.85,11.87,16.67,2025,10,Q4
202511,광진구,6124247.0,2.87,11.4,14.57,2025,11,Q4
202512,광진구,5925520.0,2.78,11.92,16.33,2025,12,Q4
202501,구로구,4909550.0,2.93,14.78,17.83,2025,01,Q1
202502,구로구,4695798.0,3.02,13.33,16.9,2025,02,Q1
202503,구로구,5712022.0,3.04,16.35,21.33,2025,03,Q1
202504,구로구,4989152.0,2.94,12.2,14.27,2025,04,Q2
202505,구로구,5798170.0,3.13,17.8,19.63,2025,05,Q2
202506,구로구,5442306.0,3.01,12.88,15.13,2025,06,Q2
202507,구로구,5437673.0,3.04,14.43,17.5,2025,07,Q3
202508,구로구,5420996.0,2.98,13.93,16.43,2025,08,Q3
202509,구로구,5457893.0,3.03,13.45,17.3,2025,09,Q3
202510,구로구,5217765.0,2.94,14.15,16.67,2025,10,Q4
202511,구로구,5608011.0,2.94,12.1,14.57,2025,11,Q4
202512,구로구,5598952.0,2.92,13.45,16.33,2025,12,Q4
202501,금천구,1985796.0,2.92,19.88,17.83,2025,01,Q1
202502,금천구,2040083.0,3.0,17.73,16.9,2025,02,Q1
202503,금천구,2234392.0,2.96,19.95,21.33,2025,03,Q1
202504,금천구,2122518.0,2.91,15.65,14.27,2025,04,Q2
202505,금천구,2419662.0,3.1,23.35,19.63,2025,05,Q2
202506,금천구,2248021.0,2.95,17.47,15.13,2025,06,Q2
202507,금천구,2388696.0,3.03,19.0,17.5,2025,07,Q3
202508,금천구,2150787.0,2.92,18.12,16.43,2025,08,Q3
202509,금천구,2286189.0,2.96,17.13,17.3,2025,09,Q3
202510,금천구,2334348.0,2.93,18.62,16.67,2025,10,Q4
202511,금천구,2422234.0,2.93,15.8,14.57,2025,11,Q4
202512,금천구,2306090.0,2.91,17.78,16.33,2025,12,Q4
202501,노원구,4191917.0,2.99,16.92,17.83,2025,01,Q1
202502,노원구,3895645.0,3.18,16.78,16.9,2025,02,Q1
202503,노원구,4994657.0,3.22,21.67,21.33,2025,03,Q1
202504,노원구,4283365.0,3.05,13.77,14.27,2025,04,Q2
202505,노원구,4933490.0,3.25,21.68,19.63,2025,05,Q2
202506,노원구,4518629.0,3.1,15.13,15.13,2025,06,Q2
202507,노원구,4595538.0,3.12,16.95,17.5,2025,07,Q3
202508,노원구,4634633.0,3.04,16.33,16.43,2025,08,Q3
202509,노원구,4972118.0,3.22,17.72,17.3,2025,09,Q3
202510,노원구,4869855.0,3.04,15.72,16.67,2025,10,Q4
202511,노원구,4895155.0,3.07,13.87,14.57,2025,11,Q4
202512,노원구,4684645.0,3.07,16.28,16.33,2025,12,Q4
202501,도봉구,2402157.0,2.91,18.25,17.83,2025,01,Q1
202502,도봉구,2124439.0,3.06,16.52,16.9,2025,02,Q1
202503,도봉구,2751165.0,3.11,19.62,21.33,2025,03,Q1
202504,도봉구,2370286.0,2.99,14.75,14.27,2025,04,Q2
202505,도봉구,2820585.0,3.17,21.83,19.63,2025,05,Q2
202506,도봉구,2587590.0,3.03,15.95,15.13,2025,06,Q2
202507,도봉구,2596119.0,3.09,18.12,17.5,2025,07,Q3
202508,도봉구,2577340.0,3.03,16.9,16.43,2025,08,Q3
202509,도봉구,2691145.0,3.11,16.48,17.3,2025,09,Q3
202510,도봉구,2714347.0,3.0,17.47,16.67,2025,10,Q4
202511,도봉구,2638919.0,3.02,14.85,14.57,2025,11,Q4
202512,도봉구,2550695.0,3.05,17.57,16.33,2025,12,Q4
202501,동대문구,4008798.0,2.93,15.45,17.83,2025,01,Q1
202502,동대문구,3961471.0,3.16,17.4,16.9,2025,02,Q1
202503,동대문구,5139787.0,3.27,24.63,21.33,2025,03,Q1
202504,동대문구,4162129.0,2.96,13.18,14.27,2025,04,Q2
202505,동대문구,4741741.0,3.11,18.78,19.63,2025,05,Q2
202506,동대문구,4377507.0,3.02,14.72,15.13,2025,06,Q2
202507,동대문구,4340869.0,3.1,17.33,17.5,2025,07,Q3
202508,동대문구,4290722.0,3.05,17.37,16.43,2025,08,Q3
202509,동대문구,4864175.0,3.17,19.43,17.3,2025,09,Q3
202510,동대문구,4480985.0,3.01,15.75,16.67,2025,10,Q4
202511,동대문구,4659817.0,3.02,14.23,14.57,2025,11,Q4
202512,동대문구,4496841.0,3.05,17.15,16.33,2025,12,Q4
202501,동작구,4436930.0,3.0,16.03,17.83,2025,01,Q1
202502,동작구,4277054.0,3.11,15.42,16.9,2025,02,Q1
202503,동작구,5453784.0,3.23,21.65,21.33,2025,03,Q1
202504,동작구,4744848.0,2.98,12.23,14.27,2025,04,Q2
202505,동작구,5490942.0,3.21,18.2,19.63,2025,05,Q2
202506,동작구,5146331.0,3.05,12.93,15.13,2025,06,Q2
202507,동작구,4959042.0,3.15,16.13,17.5,2025,07,Q3
202508,동작구,4896214.0,3.08,15.4,16.43,2025,08,Q3
202509,동작구,5911729.0,3.17,15.67,17.3,2025,09,Q3
202510,동작구,5522070.0,3.07,14.52,16.67,2025,10,Q4
202511,동작구,5816880.0,3.01,12.05,14.57,2025,11,Q4
202512,동작구,5821926.0,2.98,12.83,16.33,2025,12,Q4
202501,마포구,8423363.0,2.63,9.98,17.83,2025,01,Q1
202502,마포구,8440690.0,2.69,9.68,16.9,2025,02,Q1
202503,마포구,9962052.0,2.78,11.78,21.33,2025,03,Q1
202504,마포구,9042113.0,2.64,7.72,14.27,2025,04,Q2
202505,마포구,10358746.0,2.77,11.08,19.63,2025,05,Q2
202506,마포구,9565347.0,2.69,8.87,15.13,2025,06,Q2
202507,마포구,9840906.0,2.72,10.1,17.5,2025,07,Q3
202508,마포구,9791158.0,2.66,9.37,16.43,2025,08,Q3
202509,마포구,10315749.0,2.75,9.6,17.3,2025,09,Q3
202510,마포구,9915875.0,2.7,8.88,16.67,2025,10,Q4
202511,마포구,10372501.0,2.69,8.2,14.57,2025,11,Q4
202512,마포구,10059472.0,2.62,8.83,16.33,2025,12,Q4
202501,서대문구,6090539.0,2.8,12.28,17.83,2025,01,Q1
202502,서대문구,6211016.0,2.9,12.02,16.9,2025,02,Q1
202503,서대문구,7584716.0,3.09,18.05,21.33,2025,03,Q1
202504,서대문구,6401506.0,2.84,10.08,14.27,2025,04,Q2
202505,서대문구,7239742.0,2.95,13.8,19.63,2025,05,Q2
202506,서대문구,6894501.0,2.88,10.83,15.13,2025,06,Q2
202507,서대문구,7146686.0,2.93,12.33,17.5,2025,07,Q3
202508,서대문구,6795083.0,2.89,12.27,16.43,2025,08,Q3
202509,서대문구,7727522.0,3.01,14.15,17.3,2025,09,Q3
202510,서대문구,6691363.0,2.92,11.77,16.67,2025,10,Q4
202511,서대문구,7446396.0,2.89,10.75,14.57,2025,11,Q4
202512,서대문구,7442911.0,2.86,11.22,16.33,2025,12,Q4
202501,서초구,13446844.0,2.82,7.52,17.83,2025,01,Q1
202502,서초구,13614477.0,2.9,7.25,16.9,2025,02,Q1
202503,서초구,15118030.0,2.92,8.07,21.33,2025,03,Q1
202504,서초구,14630475.0,2.85,6.17,14.27,2025,04,Q2
202505,서초구,15772964.0,3.03,8.68,19.63,2025,05,Q2
202506,서초구,15217341.0,2.91,6.78,15.13,2025,06,Q2
202507,서초구,16123328.0,3.01,7.93,17.5,2025,07,Q3
202508,서초구,15371579.0,2.92,7.37,16.43,2025,08,Q3
202509,서초구,16085401.0,2.93,6.93,17.3,2025,09,Q3
202510,서초구,14932193.0,2.91,6.9,16.67,2025,10,Q4
202511,서초구,16779263.0,2.89,6.57,14.57,2025,11,Q4
202512,서초구,16717235.0,2.87,6.83,16.33,2025,12,Q4
202501,성동구,4805074.0,2.86,12.62,17.83,2025,01,Q1
202502,성동구,5040956.0,2.97,12.03,16.9,2025,02,Q1
202503,성동구,6285728.0,3.03,15.1,21.33,2025,03,Q1
202504,성동구,5713889.0,2.83,9.4,14.27,2025,04,Q2
202505,성동구,6466540.0,3.06,14.57,19.63,2025,05,Q2
202506,성동구,6069877.0,2.92,10.9,15.13,2025,06,Q2
202507,성동구,6042778.0,2.95,11.92,17.5,2025,07,Q3
202508,성동구,5925815.0,2.91,12.12,16.43,2025,08,Q3
202509,성동구,6654997.0,2.98,12.15,17.3,2025,09,Q3
202510,성동구,6170192.0,2.94,12.1,16.67,2025,10,Q4
202511,성동구,6643276.0,2.89,10.0,14.57,2025,11,Q4
202512,성동구,6432478.0,2.87,10.8,16.33,2025,12,Q4
202501,성북구,3397173.0,3.0,20.77,17.83,2025,01,Q1
202502,성북구,3371742.0,3.17,20.68,16.9,2025,02,Q1
202503,성북구,4849837.0,3.33,29.98,21.33,2025,03,Q1
202504,성북구,3806595.0,3.02,16.35,14.27,2025,04,Q2
202505,성북구,4422466.0,3.19,23.68,19.63,2025,05,Q2
202506,성북구,4105895.0,3.08,17.93,15.13,2025,06,Q2
202507,성북구,4373652.0,3.15,20.15,17.5,2025,07,Q3
202508,성북구,4262167.0,3.05,18.63,16.43,2025,08,Q3
202509,성북구,5229821.0,3.18,20.02,17.3,2025,09,Q3
202510,성북구,4701438.0,3.12,18.9,16.67,2025,10,Q4
202511,성북구,4861719.0,3.07,14.95,14.57,2025,11,Q4
202512,성북구,4547993.0,3.07,17.97,16.33,2025,12,Q4
202501,송파구,8843996.0,2.88,14.6,17.83,2025,01,Q1
202502,송파구,8882894.0,2.93,13.97,16.9,2025,02,Q1
202503,송파구,10326330.0,2.93,15.23,21.33,2025,03,Q1
202504,송파구,10279931.0,2.84,11.12,14.27,2025,04,Q2
202505,송파구,11090054.0,3.04,16.65,19.63,2025,05,Q2
202506,송파구,10168264.0,2.94,13.35,15.13,2025,06,Q2
202507,송파구,10673495.0,2.97,14.45,17.5,2025,07,Q3
202508,송파구,10429245.0,2.89,13.73,16.43,2025,08,Q3
202509,송파구,10290543.0,2.93,13.12,17.3,2025,09,Q3
202510,송파구,10261323.0,2.9,13.3,16.67,2025,10,Q4
202511,송파구,10907035.0,2.86,12.15,14.57,2025,11,Q4
202512,송파구,11256247.0,2.82,12.52,16.33,2025,12,Q4
202501,양천구,2788645.0,3.03,20.3,17.83,2025,01,Q1
202502,양천구,2652277.0,3.17,18.9,16.9,2025,02,Q1
202503,양천구,3261030.0,3.15,20.98,21.33,2025,03,Q1
202504,양천구,2846103.0,3.03,15.88,14.27,2025,04,Q2
202505,양천구,3315645.0,3.32,26.12,19.63,2025,05,Q2
202506,양천구,3103577.0,3.14,18.18,15.13,2025,06,Q2
202507,양천구,3225790.0,3.18,19.33,17.5,2025,07,Q3
202508,양천구,3160538.0,3.12,18.25,16.43,2025,08,Q3
202509,양천구,3185969.0,3.12,16.48,17.3,2025,09,Q3
202510,양천구,3197432.0,3.09,19.15,16.67,2025,10,Q4
202511,양천구,3238685.0,3.13,16.57,14.57,2025,11,Q4
202512,양천구,3094940.0,3.08,18.72,16.33,2025,12,Q4
202501,영등포구,8005561.0,2.79,11.65,17.83,2025,01,Q1
202502,영등포구,8262051.0,2.83,10.83,16.9,2025,02,Q1
202503,영등포구,9496180.0,2.86,11.98,21.33,2025,03,Q1
202504,영등포구,9253630.0,2.77,8.95,14.27,2025,04,Q2
202505,영등포구,9943674.0,2.93,13.3,19.63,2025,05,Q2
202506,영등포구,9349901.0,2.82,10.2,15.13,2025,06,Q2
202507,영등포구,9947127.0,2.9,12.0,17.5,2025,07,Q3
202508,영등포구,9423864.0,2.78,10.6,16.43,2025,08,Q3
202509,영등포구,9881110.0,2.81,10.35,17.3,2025,09,Q3
202510,영등포구,9418831.0,2.83,11.32,16.67,2025,10,Q4
202511,영등포구,10007558.0,2.79,9.87,14.57,2025,11,Q4
202512,영등포구,9860580.0,2.74,10.3,16.33,2025,12,Q4
202501,용산구,8179998.0,2.56,6.98,17.83,2025,01,Q1
202502,용산구,8045213.0,2.63,6.5,16.9,2025,02,Q1
202503,용산구,9501357.0,2.7,7.75,21.33,2025,03,Q1
202504,용산구,8532733.0,2.6,5.4,14.27,2025,04,Q2
202505,용산구,10082287.0,2.76,8.33,19.63,2025,05,Q2
202506,용산구,9526816.0,2.61,6.1,15.13,2025,06,Q2
202507,용산구,9632935.0,2.65,6.88,17.5,2025,07,Q3
202508,용산구,9990949.0,2.58,6.68,16.43,2025,08,Q3
202509,용산구,9767376.0,2.64,6.65,17.3,2025,09,Q3
202510,용산구,9767599.0,2.59,6.28,16.67,2025,10,Q4
202511,용산구,10156219.0,2.6,5.97,14.57,2025,11,Q4
202512,용산구,10031113.0,2.54,6.28,16.33,2025,12,Q4
202501,은평구,2593431.0,2.99,24.88,17.83,2025,01,Q1
202502,은평구,2342380.0,3.12,23.98,16.9,2025,02,Q1
202503,은평구,2857949.0,3.1,27.5,21.33,2025,03,Q1
202504,은평구,2465571.0,3.01,21.4,14.27,2025,04,Q2
202505,은평구,2938114.0,3.18,30.1,19.63,2025,05,Q2
202506,은평구,2678887.0,3.06,23.1,15.13,2025,06,Q2
202507,은평구,2826880.0,3.12,25.25,17.5,2025,07,Q3
202508,은평구,2734039.0,3.03,23.32,16.43,2025,08,Q3
202509,은평구,2636430.0,3.05,22.48,17.3,2025,09,Q3
202510,은평구,2884551.0,3.07,25.8,16.67,2025,10,Q4
202511,은평구,2710493.0,3.07,22.0,14.57,2025,11,Q4
202512,은평구,2693754.0,3.08,25.25,16.33,2025,12,Q4
202501,종로구,9949705.0,2.57,5.88,17.83,2025,01,Q1
202502,종로구,10170354.0,2.62,5.83,16.9,2025,02,Q1
202503,종로구,12703198.0,2.72,7.37,21.33,2025,03,Q1
202504,종로구,11541649.0,2.55,4.67,14.27,2025,04,Q2
202505,종로구,12984045.0,2.64,5.72,19.63,2025,05,Q2
202506,종로구,12044653.0,2.6,4.98,15.13,2025,06,Q2
202507,종로구,11437132.0,2.62,5.83,17.5,2025,07,Q3
202508,종로구,11245728.0,2.6,5.82,16.43,2025,08,Q3
202509,종로구,12675322.0,2.71,6.38,17.3,2025,09,Q3
202510,종로구,12370646.0,2.6,4.93,16.67,2025,10,Q4
202511,종로구,13150574.0,2.6,4.92,14.57,2025,11,Q4
202512,종로구,12813773.0,2.55,5.15,16.33,2025,12,Q4
202501,중구,10507210.0,2.57,4.52,17.83,2025,01,Q1
202502,중구,10862640.0,2.69,4.92,16.9,2025,02,Q1
202503,중구,12478970.0,2.67,5.03,21.33,2025,03,Q1
202504,중구,11852885.0,2.61,3.73,14.27,2025,04,Q2
202505,중구,12708092.0,2.67,4.73,19.63,2025,05,Q2
202506,중구,12134138.0,2.61,4.02,15.13,2025,06,Q2
202507,중구,12310922.0,2.66,4.82,17.5,2025,07,Q3
202508,중구,11964552.0,2.59,4.15,16.43,2025,08,Q3
202509,중구,12843984.0,2.77,4.77,17.3,2025,09,Q3
202510,중구,12540367.0,2.66,3.87,16.67,2025,10,Q4
202511,중구,13701821.0,2.64,3.7,14.57,2025,11,Q4
202512,중구,13685142.0,2.56,3.8,16.33,2025,12,Q4
202501,중랑구,2573109.0,2.92,20.6,17.83,2025,01,Q1
202502,중랑구,2343052.0,3.07,19.95,16.9,2025,02,Q1
202503,중랑구,2883841.0,3.05,22.32,21.33,2025,03,Q1
202504,중랑구,2575966.0,3.03,18.8,14.27,2025,04,Q2
202505,중랑구,3202050.0,3.16,25.15,19.63,2025,05,Q2
202506,중랑구,2727128.0,3.02,18.83,15.13,2025,06,Q2
202507,중랑구,2764286.0,3.08,21.82,17.5,2025,07,Q3
202508,중랑구,2738682.0,2.99,20.0,16.43,2025,08,Q3
202509,중랑구,2729945.0,3.01,19.02,17.3,2025,09,Q3
202510,중랑구,2857786.0,2.96,20.58,16.67,2025,10,Q4
202511,중랑구,2747877.0,3.0,18.6,14.57,2025,11,Q4
202512,중랑구,2773462.0,2.99,21.1,16.33,2025,12,Q4
