역번호,역사명,노선번호,노선명,환승역구분,역사도로명주소,X좌표(WGS84),Y좌표(WGS84),X좌표(GRS80TM),Y좌표(GRS80TM)
0538,신금호,S1105,5호선,일반역,서울특별시 성동구 금호로 지하154(금호동2가),127.020403,37.554504,957639.0890616252,1950681.2312780009
0539,행당,S1105,5호선,일반역,서울특별시 성동구 행당로 지하89(행당동),127.029482,37.557297,958442.557138388,1950987.046996549
0540,왕십리(성동구청),S1105,5호선,환승역,서울특별시 성동구 왕십리로 지하300(행당동),127.037264,37.56197,959132.4411313656,1951502.079387623
0541,마장,S1105,5호선,일반역,서울특별시 성동구 마장로 지하296(마장동),127.042921,37.566066,959634.2645910978,1951954.0643004295
0542,답십리,S1105,5호선,일반역,서울특별시 성동구 천호대로 지하300(용답동),127.05266,37.566833,960494.7485314492,1952035.0202443488
0543,장한평,S1105,5호선,일반역,서울특별시 동대문구 천호대로 지하405(장안동),127.064601,37.561438,961546.5080800692,1951431.520846672
0544,군자(능동),S1105,5호선,환승역,서울특별시 광진구 천호대로 지하550(능동),127.079559,37.557102,962865.4204631732,1950944.450492397
0545,아차산(어린이대공원후문),S1105,5호선,일반역,서울특별시 광진구 천호대로 지하657(능동),127.089609,37.552005,963750.6010493174,1950375.043825365
0546,광나루(장신대),S1105,5호선,일반역,서울특별시 광진구 아차산로 지하571(광장동),127.103478,37.545301,964972.5031594856,1949626.015933655
0547,천호(풍납토성),S1105,5호선,환승역,서울특별시 강동구 천호대로 지하997(천호동),127.123539,37.538566,966741.6435093397,1948871.522983556
0548,강동,S1105,5호선,일반역,서울특별시 강동구 천호대로 지하1097(천호동),127.13249,37.53581,967531.225357668,1948562.6333189053
0549,길동,S1105,5호선,일반역,서울특별시 강동구 양재대로 지하1480(길동),127.140085,37.538022,968203.1700173328,1948805.4460567008
0550,굽은다리(강동구민회관앞),S1105,5호선,일반역,서울특별시 강동구 양재대로 지하1572(명일동),127.142844,37.545442,968450.0426197192,1949627.72111024
0551,명일,S1105,5호선,일반역,서울특별시 강동구 양재대로 지하1632(명일동),127.144002,37.551317,968554.80490567,1950279.1297971369
0552,고덕,S1105,5호선,일반역,서울특별시 강동구 고덕로 지하253(고덕동),127.154214,37.555002,969458.3344946296,1950684.592166052
0553,상일동,S1105,5호선,일반역,서울특별시 강동구 고덕로 지하359(상일동),127.166381,37.556714,970533.6662229224,1950870.644945223
0554,강일,S1105,5호선,일반역,서울특별시 강동구 고덕로 지하456(강일동),127.176018,37.557521,971385.1489313104,1950957.199478635
0555,미사,S1105,5호선,일반역,경기도 하남시 미사강변동로 지하90(망월동),127.192954,37.56309,972882.9984501988,1951570.0265913475
0556,하남풍산,S1105,5호선,일반역,경기도 하남시 덕풍서로 지하50(덕풍동),127.203897,37.552201,973845.6344293108,1950358.855015369
0557,하남시청(덕풍∙신장),S1105,5호선,일반역,경기도 하남시 하남대로 지하820(덕풍동),127.206901,37.541723,974107.3501710698,1949195.55325946
0558,하남검단산,S1105,5호선,일반역,경기도 하남시 대청로 지하100(창우동),127.223427,37.539729,975566.6253903576,1948969.908954247
P549,둔촌동,S1105,5호선,일반역,서울특별시 강동구 양재대로 지하1369(둔촌동),127.136219,37.527787,967857.2333208588,1947671.250068896
P550,올림픽공원(한국체대),S1105,5호선,일반역,서울특별시 송파구 양재대로 지하1233(방이동),127.130957,37.516217,967387.2589722864,1946389.4431814544
P551,방이,S1105,5호선,일반역,서울특별시 송파구 양재대로 지하1127(방이동),127.126054,37.508752,966950.6823003028,1945562.960869755
P552,오금,S1105,5호선,환승역,서울특별시 송파구 오금로 지하321(오금동),127.127701,37.502228,967093.3810995345,1944838.5892187413
P553,개롱,S1105,5호선,일반역,서울특별시 송파구 오금로 지하402(가락동),127.134817,37.498097,967720.5713082982,1944377.8183655376
P554,거여,S1105,5호선,일반역,서울특별시 송파구 오금로 지하499(거여동),127.143983,37.493208,968528.727951576,1943832.3133632632
P555,마천,S1105,5호선,일반역,서울특별시 송파구 마천로57길 지하7(마천동),127.152784,37.494972,969307.4451711768,1944025.1108372584
0610,응암,S1106,6호선,일반역,서울특별시 은평구 증산로 지하477(신사동),126.915583,37.59859,948411.1009461762,1955624.7777429689
0611,역촌,S1106,6호선,일반역,서울특별시 은평구 서오릉로 지하63(녹번동),126.922764,37.60605,949050.0910642304,1956448.514216976
0612,불광,S1106,6호선,환승역,서울특별시 은평구 통일로 지하723-1(대조동),126.929504,37.610919,949648.2868506574,1956985.0745849963
0613,독바위,S1106,6호선,일반역,서울특별시 은평구 불광로 지하129-1(불광동),126.933035,37.618413,949964.9556161418,1957814.617417037
0614,연신내,S1106,6호선,환승역,서울특별시 은평구 통일로 지하849(갈현동),126.920403,37.618483,948850.2113528457,1957829.1924169592
0615,구산,S1106,6호선,일반역,서울특별시 은평구 연서로 지하137-1(구산동),126.9172519,37.611196,948567.1034308288,1957022.448703504
0616,새절(신사),S1106,6호선,일반역,서울특별시 은평구 증산로 지하400(신사동),126.913613,37.591148,948232.0439761004,1954800.202236602
0617,증산(명지대앞),S1106,6호선,일반역,서울특별시 은평구 증산로 지하306(증산동),126.909785,37.583989,947889.1030032296,1954008.058015451
0618,디지털미디어시티,S1106,6호선,환승역,서울특별시 은평구 수색로 지하175(증산동),126.901343,37.5760805,947138.1489081306,1953135.3605515235
0619,월드컵경기장(성산),S1106,6호선,일반역,서울특별시 마포구 월드컵로 지하240(성산동),126.899077,37.569439,946933.3450323676,1952399.7927726908
0620,마포구청,S1106,6호선,일반역,서울특별시 마포구 월드컵로 지하190(성산동),126.903356,37.563529,947307.0579643624,1951741.6972092704
0621,망원,S1106,6호선,일반역,서울특별시 마포구 월드컵로 지하77(망원동),126.910129,37.556031,947900.003835035,1950906.05339673
0622,합정,S1106,6호선,환승역,서울특별시 마포구 양화로 지하45(합정동),126.913546,37.549033,948196.9673506032,1950127.7707919409
0623,상수,S1106,6호선,일반역,서울특별시 마포구 독막로 지하85(상수동),126.92292,37.547704,949024.099816009,1949975.200708191
0624,광흥창(서강),S1106,6호선,일반역,서울특별시 마포구 독막로 지하165(창전동),126.931971,37.547464,949823.458643276,1949943.7047382293
0625,대흥(서강대앞),S1106,6호선,일반역,서울특별시 마포구 대흥로 지하85(대흥동),126.942214,37.547732,950728.452535982,1949968.020396005
0626,공덕,S1106,6호선,환승역,서울특별시 마포구 백범로 지하200(공덕동),126.951664,37.543592,951560.5380379958,1949503.7981005465
0627,효창공원앞,S1106,6호선,환승역,서울특별시 용산구 백범로 지하287(효창동),126.961348,37.539279,952413.2784681328,1949020.3485408556
0628,삼각지(전쟁기념관),S1106,6호선,환승역,서울특별시 용산구 한강대로 지하185(한강로1가),126.973996,37.535563,953528.3567069004,1948601.7528715315
0629,녹사평(용산구청),S1106,6호선,일반역,서울특별시 용산구 녹사평대로 지하195(용산동4가),126.98665,37.53469,954645.7972914198,1948498.7203124887
0630,이태원,S1106,6호선,일반역,서울특별시 용산구 이태원로 지하177(이태원동),126.994369,37.534485,955327.6492439077,1948472.2819781203
0631,한강진,S1106,6호선,일반역,서울특별시 용산구 이태원로 지하287(한남동),127.001729,37.53956,955980.8907640371,1949031.8542150275
0632,버티고개,S1106,6호선,일반역,서울특별시 중구 다산로 지하38(신당동),127.006948,37.547933,956446.830889982,1949958.362401352
0633,약수,S1106,6호선,환승역,서울특별시 중구 다산로 지하115(신당동),127.010237,37.554087,956740.9197229084,1950639.5972093283
0634,청구,S1106,6호선,환승역,서울특별시 중구 청구로 지하77(신당동),127.013776,37.560221,957057.0297196676,1951318.5095654689
0635,신당,S1106,6호선,환승역,서울특별시 중구 다산로 지하260(흥인동),127.016158,37.566174,957270.8078318832,1951977.8786285056
0636,동묘앞,S1106,6호선,환승역,서울특별시 종로구 지봉로 지하24(숭인동),127.015666,37.572275,957230.8466831908,1952654.9777291096
0637,창신,S1106,6호선,일반역,서울특별시 종로구 지봉로 지하112(창신동),127.015246,37.579772,957198.049748915,1953486.924415278
0638,보문,S1106,6호선,일반역,서울특별시 성북구 보문로 지하116(보문동1가),127.019377,37.585293,957565.937555358,1954097.578816209
0639,안암(고대병원앞),S1106,6호선,일반역,서울특별시 성북구 고려대로 지하89(안암동5가),127.02903,37.586261,958418.7415484396,1954200.656895825
0640,고려대(종암),S1106,6호선,일반역,서울특별시 성북구 종암로 지하1(종암동),127.03626,37.59034,959059.3056998376,1954650.0265733027
0641,월곡(동덕여대),S1106,6호선,일반역,서울특별시 성북구 월곡로 지하107(하월곡동),127.041492,37.60192,959527.481291292,1955932.5062170576
0642,상월곡(한국과학기술연구원),S1106,6호선,일반역,서울특별시 성북구 화랑로 지하157(상월곡동),127.048509,37.606392,960149.2612121936,1956425.653108999
0643,돌곶이,S1106,6호선,일반역,서울특별시 성북구 화랑로 지하243(석관동),127.056419,37.610522,960849.6038759524,1956880.5302515784
0644,석계,S1106,6호선,환승역,서울특별시 노원구 화랑로 지하 347-1(월계동) ,127.065922,37.614937,961690.6064078168,1957366.434485169
0645,태릉입구,S1106,6호선,환승역,서울특별시 노원구 동일로 지하 992-1(공릉동),127.074741,37.617319,962470.1249597552,1957627.1444169527
0646,화랑대(서울여대입구),S1106,6호선,일반역,서울특별시 노원구 화랑로 지하510(공릉동),127.084106,37.619875,963297.8633868536,1957907.0183287968
0647,봉화산(서울의료원),S1106,6호선,일반역,서울특별시 중랑구 신내로 지하232(신내동),127.0912326,37.617429,963925.5980865712,1957632.8825629563
0648,신내,S1106,6호선,일반역,서울특별시 중랑구 용마산로136길 33 신내차량기지,127.104326,37.612571,965078.8453914558,1957088.957942183
0709,장암,S1107,7호선,일반역,경기도 의정부시 동일로 121(장암동),127.053126,37.70015,960606.343802595,1966825.8155417703
0710,도봉산,S1107,7호선,환승역,서울특별시 도봉구 도봉로 964-40(도봉동),127.046548,37.689131,960020.5486710252,1965606.074583105
0711,수락산,S1107,7호선,일반역,서울특별시 노원구 동일로 지하1662(상계동),127.055314,37.677804,960787.4611702928,1964345.6749099288
0712,마들,S1107,7호선,일반역,서울특별시 노원구 동일로 지하1530-1(상계동),127.057701,37.664985,960991.2388462068,1962922.4530923043
0713,노원,S1107,7호선,환승역,서울특별시 노원구 동일로 지하1409(상계동),127.060555,37.654478,961237.48729118,1961755.5548383351
0714,중계,S1107,7호선,일반역,서울특별시 노원구 동일로 지하1308-1(중계동),127.064084,37.645052,961543.9142828912,1960708.3224462664
0715,하계,S1107,7호선,일반역,서울특별시 노원구 동일로 지하1196(하계동),127.067999,37.636363,961884.8544566232,1959742.714020872
0716,공릉(서울과학기술대),S1107,7호선,일반역,서울특별시 노원구 동일로 지하1074(공릉동),127.072969,37.625642,962317.9432771656,1958551.2556369856
0717,태릉입구,S1107,7호선,환승역,서울특별시 노원구 동일로 지하 992-1(공릉동),127.075361,37.618519,962525.4436288808,1957760.031484661
0718,먹골,S1107,7호선,일반역,서울특별시 중랑구 동일로 지하901(묵동),127.077719,37.610638,962729.6057365556,1956884.7305901984
0719,중화,S1107,7호선,일반역,서울특별시 중랑구 동일로 지하797(중화동),127.079254,37.602604,962861.0906667334,1955992.7867861427
0720,상봉,S1107,7호선,환승역,서울특별시 중랑구 망우로 297(상봉동),127.085708,37.595673,963427.3901035192,1955221.29205674
0721,면목,S1107,7호선,일반역,서울특별시 중랑구 면목로 지하407(면목동) ,127.087503,37.588671,963582.4368311838,1954443.756800968
0722,사가정,S1107,7호선,일반역,서울특별시 중랑구 사가정로 지하393(면목동),127.088502,37.580912,963666.863643022,1953582.5478447855
0723,용마산(용마폭포공원),S1107,7호선,일반역,서울특별시 중랑구 용마산로 지하227(면목동),127.086802,37.573752,963513.2681989158,1952788.8415927773
0724,중곡,S1107,7호선,일반역,서울특별시 광진구 능동로 지하417(중곡동),127.084291,37.565877,963287.6725393912,1951916.1300238292
0725,군자(능동),S1107,7호선,환승역,서울특별시 광진구 천호대로 지하550(능동),127.079484,37.557151,962858.8205337644,1950949.91640562
0726,어린이대공원(세종대),S1107,7호선,일반역,서울특별시 광진구 능동로 지하210(화양동),127.07465,37.547962,962427.2528903808,1949932.3691778176
0727,건대입구,S1107,7호선,환승역,서울특별시 광진구 능동로 지하110(화양동),127.071103,37.540882,962110.3485487167,1949148.30710188
0728,자양(뚝섬한강공원),S1107,7호선,일반역,서울특별시 광진구 능동로 10(자양동),127.066714,37.531558,961717.8470695692,1948115.641479893
0729,청담,S1107,7호선,일반역,서울특별시 강남구 학동로 지하508(청담동),127.051851,37.519097,960398.0617521268,1946739.3219420256
0730,강남구청,S1107,7호선,환승역,서울특별시 강남구 학동로 지하346(삼성동),127.04122,37.517185,959457.5841158916,1946531.725492398
0731,학동,S1107,7호선,일반역,서울특별시 강남구 학동로 지하180(논현동),127.031738,37.514262,958618.040367445,1946211.5648490288
0732,논현,S1107,7호선,일반역,서울특별시 강남구 학동로 지하102(논현동),127.021385,37.511108,957701.3238914124,1945866.2517580416
0733,반포,S1107,7호선,일반역,서울특별시 서초구 신반포로 지하241(잠원동),127.011717,37.508171,956845.1964534312,1945544.7997024253
0734,고속터미널,S1107,7호선,환승역,서울특별시 서초구 신반포로 지하188(반포동),127.005055,37.503387,956253.608751836,1945017.1205421104
0735,내방,S1107,7호선,일반역,서울특별시 서초구 서초대로 지하103(방배동),126.993541,37.48764,955226.5210712312,1943275.504789553
0736,총신대입구(이수),S1107,7호선,환승역,서울특별시 동작구 사당로 지하310(사당동),126.981766,37.485258,954184.0908234472,1943016.902433176
0737,남성,S1107,7호선,일반역,서울특별시 동작구 사당로 지하218(사당동),126.971108,37.484688,953241.4786854064,1942958.9045585643
0738,숭실대입구(살피재),S1107,7호선,일반역,서울특별시 동작구 상도로 지하378(상도동),126.953649,37.496258,951705.393438336,1944251.3382533567
0739,상도,S1107,7호선,일반역,서울특별시 동작구 상도로 지하272(상도1동),126.947949,37.50279,951205.7895401045,1944978.9642612764
0740,장승배기,S1107,7호선,일반역,서울특별시 동작구 상도로 지하188(상도동) ,126.939025,37.504845,950418.3751952706,1945211.6187682552
0741,신대방삼거리,S1107,7호선,일반역,서울특별시 동작구 상도로 지하76(대방동),126.928218,37.499717,949459.7366314724,1944648.4461056213
0742,보라매,S1107,7호선,일반역,서울특별시 동작구 상도로 지하2(대방동),126.920112,37.499916,948743.3705573162,1944674.907798836
0743,신풍,S1107,7호선,일반역,서울특별시 영등포구 신풍로 지하27(신길동),126.909806,37.500107,947832.5419012055,1944701.7608592445
0744,대림(구로구청),S1107,7호선,환승역,서울특별시 영등포구 도림로 지하137(대림동),126.896997,37.492984,946695.2761789464,1943918.6825158647
0745,남구로,S1107,7호선,일반역,서울특별시 구로구 도림로 지하7(구로동) ,126.887372,37.486181,945839.517803649,1943169.4238367944
0746,가산디지털단지,S1107,7호선,환승역,서울특별시 금천구 벚꽃로 309(가산동),126.882704,37.480376,945422.6081266936,1942528.0895484856
0747,철산,S1107,7호선,일반역,경기도 광명시 철산로 지하13(철산동),126.868217,37.47616,944138.6078032028,1942068.845554248
0748,광명사거리,S1107,7호선,일반역,경기도 광명시 오리로 지하980(광명동),126.854854,37.47927,942959.4205747,1942421.8927783037
0749,천왕,S1107,7호선,일반역,서울특별시 구로구 오리로 지하1154(천왕동),126.838684,37.486699,941535.5229081392,1943256.0161791465
0750,온수(성공회대입구),S1107,7호선,환승역,서울특별시 구로구 경인로3길 지하64(온수동),126.823294,37.492059,940179.2088660648,1943860.3473393628
0809,암사역사공원,S1108,8호선,일반역,서울시 강동구 아리수로 27번길 2,127.137556,37.557167,967987.9321906588,1950930.3292896056
0810,암사,S1108,8호선,일반역,서울특별시 강동구 올림픽로 지하776(암사동),127.127521,37.550127,967098.5148780438,1950152.7466521517
0811,천호(풍납토성),S1108,8호선,환승역,서울특별시 강동구 천호대로 지하997(천호동),127.123179,37.53792,966709.552079818,1948799.980555035
0812,강동구청,S1108,8호선,일반역,서울특별시 강동구 올림픽로 지하550(성내동),127.120461,37.530348,966466.037738582,1947960.8788988327
0813,몽촌토성(평화의문),S1108,8호선,일반역,서울특별시 송파구 올림픽로 지하383(신천동),127.11274,37.517692,965778.0697321416,1946559.555641593
0814,잠실(송파구청),S1108,8호선,환승역,서울특별시 송파구 올림픽로 305(신천동),127.104267,37.514649,965027.8927805222,1946225.0699916692
0815,석촌,S1108,8호선,일반역,서울특별시 송파구 송파대로 지하439(석촌동),127.106995,37.505396,965264.6876924058,1945197.4991542632
0816,송파,S1108,8호선,일반역,서울특별시 송파구 송파대로 지하354(가락동),127.11212,37.49978,965715.0890436816,1944572.561909708
0817,가락시장,S1108,8호선,환승역,서울특별시 송파구 송파대로 지하257(가락동),127.118279,37.493004,966256.4396109718,1943818.584884646
0818,문정,S1108,8호선,일반역,서울특별시 송파구 송파대로 지하179(문정동),127.122473,37.485931,966624.037425488,1943032.3893512676
0819,장지,S1108,8호선,일반역,서울특별시 송파구 송파대로 지하82(장지동),127.126229,37.478609,966952.8699834351,1942218.740329184
0820,복정,S1108,8호선,환승역,서울특별시 송파구 송파대로 지하6(장지동),127.126746,37.471016,966995.242075384,1941376.170440551
0821,남위례,S1108,8호선,일반역,경기도 성남시 수정구 공원로 601(복정동),127.139047,37.462839,968079.4778264096,1940464.7530091791
0822,산성,S1108,8호선,일반역,경기도 성남시 수정구 수정로 지하365(신흥동),127.149927,37.456886,969039.18879186,1939800.681370854
0823,남한산성입구(성남법원·검찰청),S1108,8호선,일반역,경기도 성남시 수정구 산성대로 지하445(단대동),127.159845,37.451568,969914.2194238548,1939207.4769923133
0824,단대오거리,S1108,8호선,일반역,경기도 성남시 수정구 산성대로 지하365(신흥동),127.156735,37.445057,969636.516122212,1938486.1299689463
0825,신흥,S1108,8호선,일반역,경기도 성남시 수정구 산성대로 지하280(신흥동),127.14759,37.440952,968825.8900360748,1938033.69842378
0826,수진,S1108,8호선,일반역,경기도 성남시 수정구 산성대로 지하200(수진동),127.140936,37.437575,968235.8493249144,1937661.268845804
0827,모란,S1108,8호선,환승역,경기도 성남시 수정구 산성대로 지하100(수진동),127.129921,37.433988,967259.855024894,1937267.0889192405
1002,남영역,I4101,경부선,일반역,서울시 용산구 한강대로 77길 25(갈월동),126.971171,37.540597,953281.9113197704,1949161.6477183655
1003,용산역,I4101,경부선,환승역,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),126.964775,37.52989,952710.1075285056,1947976.9613317857
1004,노량진역,I4101,경부선,환승역,서울시 동작구 노량진로 151,126.941671,37.514072,950658.3173056355,1946233.9100283163
1005,대방역,I4101,경부선,환승역,서울시 영등포구 여의대방로 300,126.926407,37.513392,949308.907339808,1946166.5823377576
1006,영등포역,I4101,경부선,일반역,서울시 영등포구 경인로 846(영등포동 1가 618-496),126.907411,37.515756,947631.7786425631,1946439.2590963163
1007,신도림역,I4101,경부선,환승역,서울시 구로구 새말로 117-21,126.891513,37.508983,946221.9688176892,1945696.7999835163
1032,신길역,I4101,경부선,환승역,서울시 영등포구 영등포로 327,126.917743,37.517018,948545.712008448,1946573.5700135657
1701,구로역,I4101,경부선,일반역,서울시 구로구 구로중앙로 174,126.882037,37.503178,945380.2429665604,1945058.225486776
1702,가산디지털단지역,I4101,경부선,환승역,서울시 금천구 벚꽃로 309,126.882628,37.481568,945416.7557434055,1942660.3788189047
1703,금천구청역,I4101,경부선,일반역,서울시 금천구 시흥대로 63길 91,126.894344,37.45576,946434.1912570673,1939790.416724128
1704,석수역,I4101,경부선,일반역,경기도 안양시 만안구 경수대로 1431,126.902233,37.435161,947117.4247980706,1937500.6412898183
1705,관악역,I4101,경부선,일반역,경기도 안양시 만안구 경수대로 1273번길 46,126.908476,37.419578,947658.8807987296,1935768.3346283445
1706,안양역,I4101,경부선,일반역,경기도 안양시 만안구 만안로 232,126.922647,37.401929,948900.8287721516,1933802.5388407388
1707,명학역,I4101,경부선,일반역,경기도 안양시 만안구 만안로 20,126.935579,37.384435,950033.7865233222,1931854.7912196524
1708,금정역,I4101,경부선,환승역,경기도 군포시 군포로 750,126.943411,37.371957,950718.9677948282,1930466.341831477
1709,군포역,I4101,경부선,일반역,경기도 군포시 군포역1길 27,126.948517,37.353732,951159.2520198046,1928441.780675334
1710,의왕역,I4101,경부선,일반역,경기도 의왕시 철도박물관로 66(삼동),126.948099,37.320648,951100.789042834,1924771.6264630733
1711,성균관대역,I4101,경부선,일반역,경기도 수원시 장안구 서부로 2149,126.970861,37.300344,953104.9406335206,1922507.5584753333
1712,화서역,I4101,경부선,일반역,경기도 수원시 팔달구 덕영대로 692,126.989581,37.28399,954754.22374763,1920684.1261145724
1713,수원역,I4101,경부선,환승역,경기도 수원시 팔달구 덕영대로 924,126.999821,37.266162,955651.4911787104,1918701.4463385963
1714,독산역,I4101,경부선,일반역,서울시 금천구 벚꽃로 115,126.889508,37.465994,946013.836838307,1940928.5737775385
1715,세류역,I4101,경부선,일반역,경기도 수원시 권선구 정조로 393-1,127.013772,37.244102,956875.8956479656,1916247.681787723
