역번호,역사명,노선번호,노선명,환승역구분,역사도로명주소,X좌표(WGS84),Y좌표(WGS84),X좌표(GRS80TM),Y좌표(GRS80TM)
1716,병점역,I4101,경부선,일반역,경기도 화성시 떡전골로 97,127.033268,37.206821,958584.6462451732,1912103.081464906
1717,세마역,I4101,경부선,일반역,경기도 오산시 세마역로 88,127.043279,37.187288,959462.5321430868,1909931.8024462808
1718,오산대역,I4101,경부선,일반역,경기도 오산시 청학로 236,127.063081,37.169401,961210.9755958166,1907939.179158284
1719,오산역,I4101,경부선,일반역,경기도 오산시 오산동 역광장로 59,127.066708,37.145472,961520.851204988,1905283.088623136
1720,진위역,I4101,경부선,일반역,경기도 평택시 경기대로 1855,127.062342,37.109771,961114.859159041,1901324.323060552
1721,송탄역,I4101,경부선,일반역,경기도 평택시 신장동 송탄공원로 43,127.054397,37.075376,960391.0584739316,1897511.9653259348
1722,서정리역,I4101,경부선,일반역,경기도 평택시 탄현로 51,127.052844,37.056459,960243.142277629,1895414.048376446
1723,평택지제역,I4101,경부선,일반역,경기도 평택시 경기대로 777,127.070269,37.018822,961773.5528917938,1891231.650242707
1724,평택역,I4101,경부선,일반역,경기도 평택시 평택로 51,127.085496,36.990559,963114.4153008602,1888090.3101120272
1725,성환역,I4101,경부선,일반역,충남 천안시 서북구 성환읍 성환1로 237-5(성환리 449-128),127.127007,36.915781,966775.9171185476,1879779.6854318876
1726,직산역,I4101,경부선,일반역,충남 천안시 서북구 직산읍 천안대로 1471-33,127.143774,36.870921,968250.856812814,1874797.5735716445
1727,두정역,I4101,경부선,일반역,충남 천안시 서북구 두정로 289(두정동 84-1),127.148905,36.833791,968693.028344376,1870677.0089494216
1729,당정역,I4101,경부선,일반역,경기도 군포시 당정역로 91,126.948388,37.34338,951141.1194239768,1927293.3844815767
1749,서동탄역,I4101,경부선,일반역,경기도 오산시 외삼미로 15번길 75-60,127.051893,37.195675,960231.4933656654,1910858.5884593653
1750,광명역,I4101,경부선,일반역,경기도 광명시 광명역로 21,126.884523,37.415995,945536.7790030908,1935384.3928071363
1728,천안역,I4401,경부선,일반역,충남 천안시 동남구 대흥로 239(대흥동 57-1),127.146417,36.810238,968461.510198878,1868065.080296216
1008,이촌역,I4102,경원선,환승역,서울시 용산구 이촌로 71길 42,126.973816,37.522476,953504.3310545356,1947149.9123825096
1009,서빙고역,I4102,경원선,일반역,서울시 용산구 서빙고로 238(서빙고동 241-11),126.988358,37.51961,954787.5984988796,1946824.8578184703
1010,한남역,I4102,경원선,일반역,서울시 용산구 독서당로6길 12-13(한남동),127.008984,37.529361,956615.920589686,1947896.9611913343
1011,옥수역,I4102,경원선,환승역,서울시 성동구 동호로 지하21(옥수동),127.018698,37.540514,957480.5462839844,1949129.8866958392
1012,응봉역,I4102,경원선,일반역,서울시 성동구 고산자로 123(응봉동),127.034824,37.550433,958910.611483431,1950223.174766528
1013,왕십리역,I4102,경원선,환승역,서울시 성동구 왕십리 광장로 17(행당동),127.038405,37.561728,959233.0797855288,1951474.735222943
1014,청량리역,I4102,경원선,환승역,서울시 동대문구 왕산로 214,127.048077,37.580543,960097.3308506357,1953558.011652832
1015,회기역,I4102,경원선,환승역,서울시 동대문구 회기로196(휘경동 317-101),127.057936,37.589602,960972.5683971264,1954558.9213781117
1016,외대앞역,I4102,경원선,일반역,서울시 동대문구 휘경로 27(이문동 360-5),127.063572,37.596157,961473.5221802696,1955283.8403881271
1017,신이문역,I4102,경원선,일반역,서울시 동대문구 한천로 472(이문로 7),127.067347,37.601829,961809.6681391147,1955911.58028641
1018,석계역,I4102,경원선,환승역,서울시 노원구 화랑로 341(월계동 36-4),127.065594,37.615206,961661.796856254,1957396.412769365
1019,광운대역,I4102,경원선,환승역,서울시 노원구 석계로 98-2(광운대역),127.061975,37.623635,961346.767010914,1958333.058509768
1020,월계역,I4102,경원선,일반역,서울시 노원구 월계로 53길 40(월계2동 261),127.058835,37.633114,961074.6222766468,1959386.012599483
1021,녹천역,I4102,경원선,일반역,서울시 도봉구 덕릉로 376(창동),127.051406,37.644599,960425.2273289396,1960663.3367076905
1022,창동역,I4102,경원선,환승역,서울시 도봉구 마들로 11길 77(창1동 135-86),127.047663,37.653181,960099.6113009236,1961617.0637926024
1901,방학역,I4102,경원선,일반역,서울시 도봉구 도봉로 150다길 3,127.044295,37.667471,959810.2248127738,1963203.9283168528
1902,도봉역,I4102,경원선,일반역,서울시 도봉구 도봉로 170길 2,127.045521,37.679441,959924.7876317932,1964531.4367278249
1903,도봉산역,I4102,경원선,환승역,서울시 도봉구 도봉로 964-33,127.046047,37.689603,959976.630493537,1965658.6554651903
1904,망월사역,I4102,경원선,일반역,경기도 의정부시 평화로 221,127.047361,37.710499,960103.6820897688,1967976.449737714
1905,회룡역,I4102,경원선,환승역,경기도 의정부시 평화로 363,127.047319,37.724037,960107.24011654,1969478.4764638825
1906,의정부역,I4102,경원선,일반역,경기도 의정부시 평화로 525,127.045891,37.73873,959989.3029461276,1971109.2430898792
1907,가능역,I4102,경원선,일반역,경기도 의정부시 평화로 633,127.044251,37.748362,959850.008281136,1972178.5976392387
1908,녹양역,I4102,경원선,일반역,경기도 의정부시 평화로 757(녹양동 973),127.042272,37.759416,959681.6629254128,1973405.871250925
1909,양주역,I4102,경원선,일반역,경기도 양주시 평화로 919(남방동 94-1),127.044719,37.774281,959905.231124902,1975054.069921152
1910,덕계역,I4102,경원선,일반역,경기도 양주시 고덕로 139번길 317,127.056676,37.818761,960981.6436402386,1979984.0261935676
1911,덕정역,I4102,경원선,일반역,경기도 양주시 화합로 1356,127.061511,37.843216,961419.9255509948,1982695.293056932
1912,지행역,I4102,경원선,일반역,경기도 동두천시 평화로 2285(지행동),127.055734,37.892361,960937.5920525532,1988150.3531860071
1913,동두천중앙역,I4102,경원선,일반역,경기도 동두천시 동두천로 228(생연동 682),127.056528,37.901818,961012.3940180554,1989199.284200915
1914,보산역,I4102,경원선,일반역,경기도 동두천시 평화로 2539(보산동),127.057134,37.914268,961072.2305126928,1990580.372993795
1915,동두천역,I4102,경원선,일반역,경기도 동두천시 평화로 2687(동두천동 245-210),127.054825,37.927569,960876.31625275,1992057.104226909
1916,소요산역,I4102,경원선,일반역,경기도 동두천시 평화로 2925(상봉암동 126),127.061007,37.948608,961430.6129465074,1994388.840530098
1917,청산역,I4102,경원선,일반역,경기도 연천군 청산면 초성리 170-1,127.074097,37.995138,962604.3016930586,1999546.1128488588
1918,전곡역,I4102,경원선,일반역,경기도 연천군 전곡읍 전곡역로 75(전곡리),127.071913,38.024041,962427.2932092018,2002753.8676294263
1919,연천역,I4102,경원선,일반역,경기도 연천군 연천읍 연천로 273-7(차탄리),127.07368,38.100485,962621.2907285324,2011234.9229359664
1014,청량리역,I4108,경의중앙선,환승역,서울시 동대문구 왕산로 214,127.047588,37.580043,960053.8870860108,1953502.7469428547
1015,회기역,I4108,경의중앙선,환승역,서울시 동대문구 회기로196(휘경동 317-101),127.057936,37.589802,960972.6728310155,1954581.1104151043
1201,중랑역,I4108,경의중앙선,환승역,서울특별시 중랑구 중랑역로 9,127.076152,37.594948,962583.444568312,1955144.621120524
1202,상봉역,I4108,경의중앙선,환승역,서울시 중랑구 망우로 297(상봉1동 100-9번지),127.085553,37.596754,963414.2363272596,1955341.2841954888
1203,망우역,I4108,경의중앙선,환승역,서울시 중랑구 망우로 55길 11-10,127.092318,37.599288,964012.6472415392,1955619.8053461404
1204,양원역,I4108,경의중앙선,일반역,서울시 중랑구 송림길 147(망우동),129.091321,36.963729,1141661.800416557,1886216.7988369972
1205,구리역,I4108,경의중앙선,환승역,경기도 구리시 건원대로 34번길 32-29(인창동 244-2),127.143373,37.60326,968521.1199435268,1956042.1385439893
1206,도농역,I4108,경의중앙선,일반역,경기도 남양주시 경춘로 433(도농동 56-1),127.161105,37.608756,970088.500189731,1956646.0961673176
1207,양정역,I4108,경의중앙선,일반역,경기도 남양주시 경강로 237(이패동 398-32),127.194602,37.604269,973043.3957767568,1956138.1411091604
1208,덕소역,I4108,경의중앙선,일반역,경기도 남양주시 와부읍 덕서로 56(덕소리 590-17),127.208835,37.586892,974293.72754391,1954206.262128782
1209,도심역,I4108,경의중앙선,일반역,경기도 남양주시 와부읍 덕소로 237(도곡리 1024-2),127.222798,37.579628,975524.112410242,1953396.6313356303
1210,팔당역,I4108,경의중앙선,일반역,경기도 남양주시 와부읍 팔당로 107번길,127.243896,37.547321,977377.2220915308,1949807.072075955
1211,운길산역,I4108,경의중앙선,일반역,경기도 남양주시 조안면 운길산로 20,127.310089,37.554659,983225.9882179616,1950607.3080629143
1212,양수역,I4108,경의중앙선,일반역,경기도 양평군 양서면 목왕로 55-10,127.328948,37.545998,984889.9746120438,1949643.22633259
1213,신원역,I4108,경의중앙선,일반역,경기도 양평군 양서면 신원역길 7  _x000D_,127.372745,37.525921,988755.8080918608,1947409.678341836
1214,국수역,I4108,경의중앙선,일반역,경기도 양평군 양서면 국수역길 45,127.399402,37.516171,991110.0520636608,1946325.1304893373
1215,아신역,I4108,경의중앙선,일반역,경기도 양평군 옥천면 아신역길 1길 23-3,127.443238,37.513954,994983.7361964982,1946075.9304046268
1216,오빈역,I4108,경의중앙선,일반역,경기도 양평군 양평읍 덕바위길 58,127.474053,37.506061,997706.7281195752,1945199.0616876208
1217,양평역,I4108,경의중앙선,일반역,경기도 양평군 양평읍 역전길 30,127.491858,37.492674,999280.2577123971,1943713.5876731405
1218,원덕역,I4108,경의중앙선,일반역,경기도 양평군 양평읍 원덕흑천길 138,127.547468,37.468585,1004197.457290084,1941042.125750936
1219,용문역,I4108,경의중앙선,일반역,경기도 양평군 용문면 다문리 748-2,127.594251,37.482085,1008332.8437709956,1942542.95801147
1220,지평역,I4108,경의중앙선,일반역,경기도 양평군 지평면 지평역길 32,127.629681,37.476496,1011466.1076490087,1941926.62623272
1251,서울역(경의선),I4108,경의중앙선,환승역,서울시 중구 한강대로 405,126.971387,37.556713,953311.0469881808,1950949.5265763616
1252,신촌역,I4108,경의중앙선,일반역,서울특별시 서대문구 신촌역로 30 신촌민자역사,126.942308,37.559768,950744.6783477236,1951303.305381544
1261,효창공원앞역,I4108,경의중앙선,환승역,서울시 용산구 용문동 5-157,126.962339,37.538789,952500.5172941936,1948965.4846052453
1262,공덕역,I4108,경의중앙선,환승역,서울시 마포구 공덕동 마포대로 92,126.952134,37.542611,951601.423522678,1949394.7192413893
1263,서강대역,I4108,경의중앙선,일반역,서울시 마포구 서강로 지하 118,126.935389,37.552132,950128.498825684,1950459.7771422951
1264,홍대입구역,I4108,경의중앙선,환승역,서울시 마포구 양화로 지하 188,126.926833,37.55758,949376.4353539336,1951068.779738983
1265,가좌역,I4108,경의중앙선,일반역,서울시 서대문구 수색로 27(남가좌동),126.914841,37.568611,948324.8820985132,1952299.1441089737
1266,디지털미디어시티역,I4108,경의중앙선,환승역,서울시 은평구 수색로 193(수색동 37-2),126.900421,37.577964,947058.068455756,1953344.8458734865
1267,수색역,I4108,경의중앙선,일반역,서울시 은평구 수색로 261-1,126.895681,37.580855,946641.592759673,1953668.27166145
1268,한국항공대,I4108,경의중앙선,일반역,경기도 고양시 덕양구 화랑로 53(화전동 183-10),126.868291,37.603102,944239.7667348774,1956152.3999259963
1269,강매역,I4108,경의중앙선,일반역,경기도 고양시 덕양구 소원로 202,126.844537,37.612396,942150.2040391938,1957197.9090317944
1270,행신역,I4108,경의중앙선,일반역,경기도 고양시 덕양구 행신동 충경로 124번지(행신2동 812),126.834063,37.612125,941225.5667366056,1957174.348680148
1271,능곡역,I4108,경의중앙선,환승역,경기도 고양시 덕양구 토당로 35(토당동 454-3),126.820845,37.618741,940064.2660936386,1957916.730786914
1272,곡산역,I4108,경의중앙선,환승역,경기도 고양시 일산동구 경의로 160(백석동),126.801877,37.645729,938412.5881392696,1960923.256663994
1273,백마역,I4108,경의중앙선,환승역,경기도 고양시 일산동구 경의로 318(풍동 482-8),126.794401,37.658346,937763.5887814844,1962328.0181109495
1274,풍산역,I4108,경의중앙선,환승역,경기도 고양시 일산동구 경의로 486(풍동),126.786355,37.672173,937065.5690960356,1963867.4659157272
1275,일산역,I4108,경의중앙선,환승역,경기도 고양시 일산서구 경의로 672,126.769521,37.682231,935589.6999119665,1964994.818256487
1276,탄현역,I4108,경의중앙선,일반역,경기도 고양시 일산서구 경의로 856(덕이동),126.761075,37.694114,934855.3553432107,1966319.057702948
1277,야당역,I4108,경의중앙선,일반역,경기도 파주시 소리천로 10,126.761535,37.712749,934912.2080966992,1968386.2692765305
1278,운정역,I4108,경의중앙선,일반역,경기도 파주시 운정역길 368(야당동 299-4번지),126.767076,37.725441,935411.6156778948,1969790.598745991
1279,금릉역,I4108,경의중앙선,일반역,경기도 파주시 금릉역로85,126.765401,37.751295,935286.5165696298,1972660.2424555323
1280,금촌역,I4108,경의중앙선,일반역,경기도 파주시 새꽃로 193,126.774515,37.766106,936102.1545200474,1974297.2558054195
1282,월롱역,I4108,경의중앙선,일반역,경기도 파주시 월롱면 통일로 980,126.792574,37.796201,937717.9991937858,1977624.116502345
1283,파주역,I4108,경의중앙선,일반역,경기도 파주시 파주읍 주라위길 38,126.792426,37.815391,937721.0876540728,1979753.3558262845
1284,문산역,I4108,경의중앙선,일반역,경기도 파주시 문산읍 문산역로 94,126.787531,37.854565,937323.3899918305,1984103.0281194092
1285,임진강역,I4108,경의중앙선,일반역,경기도 파주시 문산읍 임진각로 115(문산읍),126.746777,37.888364,933768.4359197384,1987881.23805735
1286,운천역,I4108,경의중앙선,일반역,경기도 파주시 문산읍 통일로2033번길3,126.769713,37.880008,935777.9894185398,1986938.0865221112
1953,대곡역,I4108,경의중앙선,환승역,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1),126.810225,37.631629,939137.5444059108,1959353.4512147573
1801,개봉역,I1101,경인선,일반역,서울시 구로구 경인로 40길 47,126.858504,37.494698,943293.8021730052,1944131.335272816
1802,오류동역,I1101,경인선,일반역,서울시 구로구 경인로 20길 13,126.844551,37.4944,942060.1573795524,1944106.7713354824
1803,역곡역,I1101,경인선,일반역,경기도 부천시 원미구 역곡로 1(역곡동),126.811622,37.48514,939141.7783331152,1943100.2038551767
1804,부천역,I1101,경인선,일반역,경기도 부천시 소사구 부천로 1,126.782779,37.484066,936590.8802993211,1943000.0850563943
1805,송내역,I1101,경인선,일반역,경기도 부천시 소사구 송내대로 43,126.753045,37.487626,933965.2089671438,1943415.4901948737
1806,부평역,I1101,경인선,환승역,인천시 부평구 광장로 16,126.724584,37.489457,931450.7391299529,1943638.9754682176
1807,백운역,I1101,경인선,일반역,인천시 부평구 마장로 55번길 14,126.707179,37.483301,929906.3041408284,1942968.8137879225
1808,동암역,I1101,경인선,일반역,인천시 부평구 동암광장로 10,126.703016,37.470835,929526.5389952272,1941588.8806655817
1809,주안역,I1101,경인선,환승역,인천시 남구 주안로 95-19,126.680702,37.465041,927547.7925305584,1940962.9974466364
1810,제물포역,I1101,경인선,일반역,인천시 남구 경인로 129,126.657165,37.466809,925468.0836297624,1941177.5144679227
1811,동인천역,I1101,경인선,일반역,인천시 중구 참외전로 119,126.632598,37.475414,923304.3736803392,1942151.9248710463
1812,인천역,I1101,경인선,환승역,인천시 중구 제물량로 269,126.616936,37.476364,921920.5006260268,1942270.1952198448
1813,구일역,I1101,경인선,일반역,서울시 구로구 구일로 133,126.869201,37.495973,944240.3408803697,1944266.3985323643
1815,부개역,I1101,경인선,일반역,인천시 부평구 수변로 22,126.740549,37.488479,932861.2428293428,1943518.9650978995
1816,간석역,I1101,경인선,일반역,인천시 남동구 석정로 522-14,126.693408,37.464689,928671.0954612234,1940914.2465521132
1817,도원역,I1101,경인선,일반역,인천시 동구 참외전로 245,126.642824,37.468604,924201.69658456,1941388.1068519992
1821,온수역,I1101,경인선,환승역,서울시 구로구 부일로 872,126.823399,37.492267,940188.6568465424,1943883.357075719
1822,중동역,I1101,경인선,일반역,경기도 부천시 소사구 중동로 73,126.764474,37.486664,934974.7740678265,1943300.8055975
1823,도화역,I1101,경인선,일반역,인천시 남구 숙골로 24번길 9,126.66846,37.466154,926466.2776615762,1941095.96684416
4804,소사역,I1101,경인선,환승역,경기도 부천시 소사구 경인로 363,126.795654,37.482755,937728.079106611,1942846.0431141304
1203,망우역,I41K2,경춘선,환승역,서울시 중랑구 망우로 55길 11-10,127.092031,37.599988,963987.6501546882,1955697.577043973
1311,신내역,I41K2,경춘선,환승역,서울시 중랑구 망우동 320-2,127.103277,37.612855,964986.396163527,1957120.8571852
1312,갈매역,I41K2,경춘선,일반역,경기도 구리시 갈매동 경춘북로 229(갈매동 502-18),127.114803,37.634135,966013.3407516404,1959477.5433543709
1313,별내역,I41K2,경춘선,환승역,경기도 남양주시 경춘북로 375(별내동 182-5),127.127208,37.642221,967111.425919726,1960370.2305953067
1314,퇴계원역,I41K2,경춘선,일반역,경기도 남양주시 퇴계원면 경춘북로 545(퇴계원리 218-8),127.143858,37.648316,968582.899729182,1961040.7393440325
1315,사릉역,I41K2,경춘선,일반역,경기도 남양주시 진건읍 진건우회로 72-8(사능리 590-2),127.176839,37.651145,971493.41143747,1961344.0703927008
1316,금곡역,I41K2,경춘선,일반역,경기도 남양주시 경춘로 903(금곡동 404-276),127.207931,37.637414,974231.3537937494,1959811.679571575
1317,평내호평역,I41K2,경춘선,일반역,경기도 남양주시 경춘로 1375(평내동 156),127.244452,37.653229,977458.3120857876,1961556.881973268
1318,천마산역,I41K2,경춘선,일반역,경기도 남양주시 화도읍 묵현로 25번길 37,127.285731,37.658995,981100.966485269,1962187.4756889292
1319,마석역,I41K2,경춘선,일반역,경기도 남양주시 화도읍 마석우리 241-4,127.311713,37.652328,983391.1577279216,1961442.881912637
1320,대성리역,I41K2,경춘선,일반역,경기도 가평군 청평면 경춘로 88(대성리 393),127.379165,37.683909,989345.6335694088,1964936.858691461
1321,청평역,I41K2,경춘선,일반역,경기도 가평군 청평면 청평역로 97-33(청평리 125-1),127.426541,37.735484,993527.3986391546,1970654.600769373
1322,상천역,I41K2,경춘선,일반역,경기도 가평군 청평면 상천역로 29(상천리 1261),127.4542,37.770305,995966.3725784498,1974516.3485262587
1323,가평역,I41K2,경춘선,일반역,경기도 가평군 가평읍 문화로 13-42(달전리 567),127.510693,37.814515,1000941.1765195474,1979420.432862032
1324,굴봉산역,I41K2,경춘선,일반역,강원도 춘천시 남산면 서백길 192(백양리 588-30),127.557732,37.832086,1005080.2510513392,1981371.4291437056
1325,백양리역,I41K2,경춘선,일반역,강원도 춘천시 남산면 북한강변길 690(강촌리 680-7),127.589085,37.830881,1007839.3534251262,1981239.9037892856
1326,강촌역,I41K2,경춘선,일반역,강원도 춘춘시 남산면 강촌로 150(방곡리 409),127.634054,37.805728,1011800.5665691382,1978453.9367954032
1327,김유정역,I41K2,경춘선,일반역,강원도 춘천시 신동면 김유정로 1435(신동면 증리 859-3),127.714302,37.818475,1018861.437773294,1979881.3639227664
1328,남춘천역,I41K2,경춘선,일반역,강원도 춘천시 영서로 2260(퇴계동 633-2),127.723761,37.864071,1019681.8368403252,1984942.159156186
1329,춘천역,I41K2,경춘선,일반역,강원도 춘천시 평화로 1(근화동 190),127.716603,37.884391,1019046.9916298018,1987195.175979464
G100,양촌역,L41G1,김포도시철도,일반역,경기도 김포시 양촌읍 양촌역길 107,126.614694,37.641639,921894.9876671694,1960608.8534297256
G101,구래역,L41G1,김포도시철도,일반역,경기도 김포시 김포한강7로 87,126.6285,37.645354,923116.8583202916,1961009.6222301456
G102,마산역,L41G1,김포도시철도,일반역,경기도 김포시 김포한강3로 지하 442,126.643944,37.640606,924474.536526314,1960470.2921543077
G103,장기역,L41G1,김포도시철도,일반역,경기도 김포시 김포한강1로 지하 59,126.669,37.644028,926688.5035043536,1960830.0802468795
G104,운양역,L41G1,김포도시철도,일반역,경기도 김포시 김포한강1로 지하 235,126.683833,37.653861,928006.598838222,1961909.5460397704
G105,걸포북변역,L41G1,김포도시철도,일반역,경기도 김포시 김포대로 지하 1040,126.70575,37.631639,929919.0364030454,1959427.459195382
G106,사우역,L41G1,김포도시철도,일반역,경기도 김포시 김포대로 지하 852,126.719722,37.620361,931141.4772988812,1958165.847715692
G107,풍무역,L41G1,김포도시철도,일반역,경기도 김포시 김포대로 지하 710,126.732583,37.612333,932269.1794556708,1957265.8040246908
G108,고촌역,L41G1,김포도시철도,일반역,경기도 김포시 고촌읍 김포대로 지하 350,126.770361,37.60125,935593.8881395272,1956009.591988575
G109,김포공항역,L41G1,김포도시철도,환승역,서울특별시 강서구 하늘길 지하 77,126.801833,37.562309,938339.8863064236,1951668.109674499
1013,왕십리역,I4105,분당선,환승역,서울시 성동구 왕십리 광장로 17(행당동),127.038705,37.5610128,959259.1857358766,1951395.2574648347
1023,선릉역,I4105,분당선,환승역,서울시 강남구 테헤란로 지하 340,127.048941,37.504479,960133.1355619624,1945118.775007991
1024,한티역,I4105,분당선,일반역,서울시 강남구 선릉로 지하 228,127.052883,37.496208,960477.1919048628,1944199.498384865
