역번호,역사명,노선번호,노선명,환승역구분,역사도로명주소,X좌표(WGS84),Y좌표(WGS84),X좌표(GRS80TM),Y좌표(GRS80TM)
1025,도곡역,I4105,분당선,환승역,서울시 강남구 남부순환로 지하 2814,127.055393,37.490914,960696.2898077046,1943611.1130617585
1026,구룡역,I4105,분당선,일반역,서울시 강남구 개포동 175-3,127.059496,37.486985,961056.96139711,1943173.5116779516
1027,개포동역,I4105,분당선,일반역,서울시 강남구 개포동 지하 420(개포동),127.066027,37.489112,961635.4293459236,1943406.8064291256
1028,대모산입구역,I4105,분당선,일반역,서울특별시 강남구 개포로 522,127.072702,37.491347,962226.6486118285,1943652.0652977785
1030,수서역,I4105,분당선,환승역,서울시 강남구 광평로 지하 270(수서동),127.101118,37.487633,964736.9019777472,1943228.9991673408
1031,복정역,I4105,분당선,환승역,서울특별시 송파구 송파대로 6,127.126627,37.469753,966984.164035054,1941236.091516846
1846,수원역(분당),I4105,분당선,환승역,경기도 수원시 팔달구 덕영대로 944,127.000082,37.266162,955674.6329738467,1918701.3240389857
1847,서울숲역,I4105,분당선,일반역,서울시 성동구 왕십리로 지하 77,127.044686,37.543647,959778.0889798888,1949466.0409909503
1848,압구정로데오역,I4105,분당선,일반역,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),127.040555,37.527385,959404.3447227894,1947663.6409880235
1849,강남구청역,I4105,분당선,환승역,서울시 강남구 학동로 지하 364,127.041575,37.516572,959488.6242768632,1946463.5639660475
1850,선정릉역,I4105,분당선,환승역,서울시 강남구 선릉로 지하 580(삼성동),127.043717,37.510775,959674.7965806696,1945819.5024588937
1851,가천대역,I4105,분당선,일반역,경기도 성남시 수정구 성남대로 1332,127.126677,37.448784,966979.3662475476,1938909.720828672
1852,태평역,I4105,분당선,일반역,경기도 성남시 수정구 성남대로 지하 1229번지,127.127746,37.439842,967070.0014823544,1937917.301501069
1853,모란역,I4105,분당선,환승역,경기도 성남시 중원구 성남대로 지하 1147(성남동 1575),127.129064,37.432124,967183.2238946882,1937060.591058872
1854,야탑역,I4105,분당선,일반역,경기도 성남시 성남대로 지하 903(야탑동 688-1),127.128661,37.41132,967138.4801754516,1934752.6985596456
1855,서현역,I4105,분당선,일반역,경기도 성남시 분당구 성남대로 지하 601,127.123249,37.384931,966647.8531198378,1931826.9665677035
1856,수내역,I4105,분당선,일반역,경기도 성남시 분당구 성남대로 지하 491(수내동),127.114216,37.378435,965845.2512153456,1931109.5242008483
1857,정자역,I4105,분당선,환승역,경기도 성남시 분당구 성남대로 지하 333(정자동),127.108091,37.366037,965297.2714616288,1929736.312771669
1858,미금역,I4105,분당선,환승역,경기도 성남시 수정구 성남대로 지하 156,127.108952,37.350078,965366.1790406116,1927965.4946370197
1859,오리역,I4105,분당선,일반역,경기도 성남시 분당구 성남대로 지하 55(구미동 795),127.108985,37.339832,965364.3959583855,1926828.7870531124
1860,이매역,I4105,분당선,환승역,경기도 성남시 성남대로 지하 738,127.128272,37.395846,967097.2901496936,1933036.1262489664
1861,보정역,I4105,분당선,일반역,경기도 용인시 기흥구 용구대로 2560  _x000D_,127.108219,37.31274,965284.0825274969,1923823.479886037
1862,죽전역,I4105,분당선,일반역,경기도 용인시 수지구 포은대로 530(죽전동 1014),127.107385,37.324575,965215.6355733174,1925136.760573772
1863,구성역,I4105,분당선,환승역,경기도 용인시 기흥구 용구대로 2403,127.105664,37.299013,965051.3293246276,1922301.5521748527
1864,신갈역,I4105,분당선,일반역,경기도 용인시 기흥구 기흥로 136,127.111311,37.286127,965545.929991656,1920869.914359643
1865,기흥역,I4105,분당선,환승역,경기도 용인시 중부대로 460,127.115944,37.275657,965951.8927307096,1919706.7033108969
1866,상갈역,I4105,분당선,일반역,경기도 용인시 기흥구 금화로 지하 40,127.108718,37.261797,965304.9173573584,1918171.714138967
1867,청명역,I4105,분당선,일반역,경기도 수원시 영통구 봉영로 지하 1670,127.078945,37.259485,962663.7836783802,1917926.5545343268
1868,영통역,I4105,분당선,일반역,경기도 수원시 영통구 봉영로 지하 1560,127.071341,37.251521,961985.5091102952,1917046.0643678475
1869,망포역,I4105,분당선,일반역,경기도 수원시 영통구 봉영로 지하 1520,127.057367,37.245793,960743.2838350924,1916416.3106295732
1870,매탄권선역,I4105,분당선,일반역,경기도 수원시 영통구 권선로 841,127.040824,37.252458,959279.6787594596,1917162.706778432
1871,수원시청역,I4105,분당선,일반역,경기도 수원시 권선구 효원로 270,127.030736,37.261941,958390.2729624308,1918219.1298129505
1872,매교역,I4105,분당선,일반역,경기도 수원시 팔달구 효원로 126,127.015657,37.265502,957055.2288425666,1918620.9215201
4101,개화,S1109,9호선,일반역,서울특별시 강서구 개화동로8길 19,126.798333,37.578611,938044.2782779208,1953479.0555046464
4102,김포공항,S1109,9호선,환승역,서울특별시 강서구 하늘길 지하77,126.801633,37.562056,938322.0140699804,1951640.1715880795
4103,공항시장,S1109,9호선,일반역,서울특별시 강서구 방화동로 지하30,126.810278,37.563611,939086.7941066122,1951807.0539922768
4104,신방화,S1109,9호선,일반역,서울특별시 강서구 방화대로 지하301,126.816667,37.5675,939654.1868133056,1952234.4006958767
4105,마곡나루(서울식물원),S1109,9호선,환승역,서울특별시 강서구 마곡중앙5로 지하2,126.8276071,37.566717,940619.7078664168,1952140.5606888025
4106,양천향교,S1109,9호선,일반역,서울특별시 강서구 양천로 지하341,126.841389,37.568333,941838.0842149964,1952311.229563417
4107,가양,S1109,9호선,일반역,서울특별시 강서구 양천로 지하485,126.855078,37.561111,943041.474068909,1951501.594979412
4108,증미,S1109,9호선,일반역,서울특별시 강서구 양천로 지하560,126.861067,37.55785,943567.9596217476,1951136.1887476817
4109,등촌,S1109,9호선,일반역,서울특별시 강서구 공항대로 지하529,126.864722,37.551111,943885.7281241004,1950386.3392370103
4110,염창,S1109,9호선,일반역,서울특별시 강서구 공항대로 지하631,126.874722,37.546944,944765.9650181652,1949918.107916261
4111,신목동,S1109,9호선,일반역,서울특별시 양천구 목동중앙로 지하217,126.883056,37.544167,945500.1360024866,1949605.149486821
4112,선유도,S1109,9호선,일반역,서울특별시 영등포구 양평로 지하124,126.893889,37.537778,946452.5463925472,1948890.0973281967
4113,당산,S1109,9호선,환승역,서울특별시 영등포구 양평로 지하40,126.902222,37.533844,947185.9657721188,1948448.927522684
4114,국회의사당,S1109,9호선,일반역,서울특별시 영등포구 국회대로 지하758,126.9175,37.528611,948532.202382496,1947859.883302004
4115,여의도,S1109,9호선,환승역,서울특별시 영등포구 의사당대로 지하101 (여의도동),126.924167,37.521744,949116.6179363691,1947094.3994649383
4116,샛강,S1109,9호선,환승역,서울특별시 영등포구 의사당대로 지하166,126.9284,37.5173,949487.6737497604,1946599.0810304445
4117,노량진,S1109,9호선,환승역,서울특별시 동작구 노량진로 지하130,126.940917,37.513667,950591.4158717562,1946189.373288188
4118,노들,S1109,9호선,일반역,서울특별시 동작구 노량진로 지하238 (본동),126.953096,37.512726,951667.1285939266,1946078.6487120695
4119,흑석(중앙대입구),S1109,9호선,일반역,서울특별시 동작구 현충로 지하90 (흑석동),126.963611,37.508889,952593.976583269,1945647.6065191687
4120,동작(현충원),S1109,9호선,환승역,서울특별시 동작구 현충로 지하220 (동작동),126.978278,37.502878,953886.5572401437,1944973.434145027
4121,구반포,S1109,9호선,일반역,서울특별시 서초구 신반포로 지하17,126.987222,37.501389,954676.1960516898,1944803.8937742105
4122,신반포,S1109,9호선,일반역,서울특별시 서초구 신반포로 지하105,127.004044,37.505933,956165.738178124,1945300.053941645
4123,고속터미널,S1109,9호선,환승역,서울특별시 서초구 신반포로 지하188,127.004044,37.505933,956165.738178124,1945300.053941645
4124,사평,S1109,9호선,일반역,서울특별시 서초구 사평대로 지하285,127.015219,37.504161,957152.4158102432,1945098.3147744152
4125,신논현,S1109,9호선,환승역,서울특별시 강남구 봉은사로 지하102,127.024417,37.504444,957965.5487247276,1945125.5636589
1953,대곡역,I41WS,서해선,환승역,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1),126.809802,37.631629,939100.2204399024,1959353.7256698024
1980,김포공항역,I41WS,서해선,환승역,서울특별시 강서구 하늘길 지하 77,126.804056,37.5621179,938536.0608175304,1951645.451715291
1981,원종역,I41WS,서해선,일반역,경기도 부천시 원종동 404,126.8048386,37.5240628,938573.9626827664,1947422.8951644995
1982,부천종합운동장역,I41WS,서해선,환승역,경기도 부천시 길주로 지하 502,126.797498,37.505852,937910.2360321146,1945407.3151818216
4804,소사역,I41WS,서해선,환승역,경기도 부천시 소사구 경인로 363,126.7950654,37.482755,937676.0397153676,1942846.4325857789
4805,소새울역,I41WS,서해선,일반역,경기도 부천시 소사로 지하 284,126.797228,37.4685046,937855.4406263076,1941264.0015304692
4806,시흥대야역,I41WS,서해선,일반역,경기도 부천시 소사로 지하 120,126.793142,37.4504787,937479.113461424,1939266.8382847435
4807,신천역,I41WS,서해선,일반역,경기도 시흥시 서해안로 지하 1670,126.786835,37.4391147,936911.7163412962,1938010.2760143024
4808,신현역,I41WS,서해선,일반역,경기도 시승시 신현로 12번길 지하 2-10,126.78788,37.4091399,936979.0414857093,1934684.068465489
4809,시흥시청역,I41WS,서해선,일반역,경기도 시흥시 시흥대로 지하 467,126.805946,37.3814109,938555.2286021672,1931595.8153355615
4810,시흥능곡역,I41WS,서해선,일반역,경기도 시흥시 시흥대로 지하 327,126.808594,37.3699903,938780.3778620532,1930327.065120192
4811,달미역,I41WS,서해선,일반역,경기도 안산시 단원구 순환로 지하 160,126.809318,37.3490003,938827.4493330464,1927997.920196432
4812,선부역,I41WS,서해선,일반역,경기도 안산시 단원구 선부광장로 34,126.81,37.33459,938876.1749784824,1926398.7738503704
4813,초지역,I41WS,서해선,환승역,경기도 안산시 단원구 중앙대로 620,126.808051,37.320083,938691.7336914932,1924790.6075310856
4814,시우역,I41WS,서해선,일반역,경기도 안산시 단원구 동산로 지하 50,126.795503,37.3130967,937574.1596743251,1924023.751899336
4815,원시역,I41WS,서해선,일반역,경기도 안산시 단원구 선단로 지하 70,126.7867897,37.302654,936793.3179745,1922871.0154766184
4126,언주,S1109,9호선,일반역,서울특별시 강남구 봉은사로 201,127.033868,37.507287,958802.4435328648,1945436.7971045263
4127,선정릉,S1109,9호선,환승역,서울특별시 강남구 선릉로 580,127.0437593,37.51028,959678.2686936472,1945764.5671708267
4128,삼성중앙,S1109,9호선,일반역,서울특별시 강남구 봉은사로 501,127.053282,37.513011,960521.3107566304,1946063.5163967356
4129,봉은사,S1109,9호선,일반역,서울특별시 강남구 봉은사로 601,127.060245,37.514219,961137.2952371716,1946194.6376021516
4130,종합운동장,S1109,9호선,환승역,서울특별시 송파구 올림픽로 23,127.076917,37.511156,962609.1379394736,1945848.0612196072
4131,삼전,S1109,9호선,일반역,서울특별시 송파구 백제고분로 지하 187,127.087211,37.504531,963515.6720687804,1945109.0193541264
4132,석촌고분,S1109,9호선,일반역,서울특별시 송파구 삼학사로 지하 53 ,127.096611,37.502439,964345.4992235427,1944873.32291172
4133,석촌,S1109,9호선,환승역,서울특별시 송파구 석촌동 209,127.106944,37.505078,965260.0327398814,1945162.237971762
4134,송파나루,S1109,9호선,일반역,서울특별시 송파구 백제고분로 지하 446,127.112451,37.51055,965749.2671090072,1945767.3018282529
4135,한성백제,S1109,9호선,일반역,서울특별시 송파구 위례성대로 지하 51,127.116211,37.516369,966084.2023281516,1946411.5202988288
4136,올림픽공원(한국체대),S1109,9호선,환승역,서울특별시 송파구 양재대로 지하 1233,127.130333,37.516111,967332.0689905508,1946377.899651961
4137,둔촌오륜,S1109,9호선,일반역,서울특별시 강동구 강동대로 지하 327,127.138619,37.519339,968065.6912887412,1946733.1805631795
4138,중앙보훈병원,S1109,9호선,일반역,서울특별시 강동구 명일로 지하 117,127.148488,37.528807,968941.7175687044,1947780.290620424
S401,샛강,L11SL,수도권 경량도시철도 신림선,환승역,서울특별시 영등포구 의사당대로 지하166 (여의도동),126.929403964,37.517219937,949576.3410009118,1946589.6599121145
S402,대방,L11SL,수도권 경량도시철도 신림선,환승역,서울특별시 영등포구 여의대방로 300 (신길동),126.925316781,37.512840166,949212.1848041572,1946105.9474159288
S403,서울지방병무청,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 동작구 여의대방로 지하218 (대방동),126.922783404,37.50604687,948983.6714691628,1945353.6405346107
S404,보라매,L11SL,수도권 경량도시철도 신림선,환승역,서울특별시 동작구 상도로 지하2 (대방동),126.920485864,37.500312709,948776.6879104913,1944718.71678518
S405,보라매공원,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 동작구 여의대방로20길 지하11 (신대방동),126.918258811,37.495225405,948576.348205447,1944155.524890373
S406,보라매병원,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 동작구 보라매로5길 지하24 (신대방동),126.923886,37.4929607,949072.2363518644,1943901.2100017131
S407,당곡,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 관악구 보라매로 6 (봉천동),126.927568759,37.490039105,949395.8194577744,1943575.0906217264
S408,신림,L11SL,수도권 경량도시철도 신림선,환승역,서울특별시 관악구 남부순환로 지하1614 (신림동),126.92960992,37.484890755,949572.8034869644,1943002.8175737949
S409,서원,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 관악구 신림로 258 (신림동),126.933228219,37.47827336,949888.274447622,1942266.727277828
S410,서울대벤처타운,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 관악구 신림로 144 (신림동),126.933976556,37.47204068,949950.2837394094,1941574.853361465
S411,관악산,L11SL,수도권 경량도시철도 신림선,일반역,서울특별시 관악구 신림로 23 (신림동),126.944954837,37.46916896,950919.151024725,1941250.476930478
D004,신사,I11D1,신분당선,환승역,서울특별시 강남구 강남대로 620-2,127.0197609,37.51612526,957560.6306957935,1946423.6175735304
D005,논현,I11D1,신분당선,환승역,서울특별시 강남구 강남대로 492-2,127.0213658,37.5108115,957699.4597076538,1945833.3655352828
D006,신논현,I11D1,신분당선,환승역,서울특별시 강남구 강남대로 302-2,127.0247306,37.50405543,957993.048743443,1945082.3142284355
D007,강남,I11D1,신분당선,환승역,서울특별시 강남구 강남대로 지하 396,127.0278789,37.49738544,958267.6025235412,1944340.9205948017
D008,양재(서초구청),I11D1,신분당선,환승역,서울시 서초구 남부순환로 지하 2585,127.0340995,37.48445352,958810.3650901066,1942903.4690472928
D009,양재시민의숲(매헌),I11D1,신분당선,일반역,서울특별시 서초구 매헌로 지하 116,127.0384203,37.47096388,959185.027333231,1941405.00411967
D010,청계산입구,I11D1,신분당선,일반역,서울특별시 서초구 청계산로 지하 179,127.0543396,37.44871485,960581.014182184,1938929.8550151184
D011,판교,I11D1,신분당선,환승역,경기도 성남시 분당구 판교역로 지하 160,127.1112107,37.39501475,965586.7595726672,1932949.9931972069
D012,정자,I11D1,신분당선,환승역,경기도 성남시 분당구 성남대로 지하 333 ,127.1084859,37.36750101,965332.9127706918,1929898.5861571196
D013,미금,I11D1,신분당선,환승역,경기도 성남시 성남대로 지하 163 (금곡동),127.1088028,37.35058332,965353.1970588978,1928021.609825014
D014,동천,I11D1,신분당선,일반역,경기도 용인시 수지구 신수로 지하760,127.1028937,37.338068413,964824.0116908344,1926635.385003128
D015,수지구청,I11D1,신분당선,일반역,경기도 용인시 수지구 풍덕천로 지하120 ,127.09477813,37.32250096,964097.717829114,1924911.3816807445
D016,성복,I11D1,신분당선,일반역,경기도 용인시 수지구 수지로 지하134,127.08057578,37.31374251,962835.0846714296,1923945.209472409
D017,상현,I11D1,신분당선,일반역,경기도 용인시 수지구 광교중앙로 지하312,127.0694799,37.29808526,961843.9703364844,1922212.6175032544
D018,광교중앙(아주대),I11D1,신분당선,일반역,경기도 수원시 영통구 도청로 지하45,127.051609,37.2884537,960255.0374124686,1921151.456929656
D019,광교(경기대),I11D1,신분당선,일반역,경기도 수원시 영통구 대학로 55 신분당선 광교역,127.0448561,37.30173474,959663.555279572,1922627.7112456723
S110,북한산우이,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 지하 676,127.01272,37.66284,957022.8590648024,1962704.1372647225
S111,솔밭공원,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 595,127.01326,37.65607,957066.5877272452,1961952.78093663
S112,4.19민주묘지,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 519,127.01371,37.64954,957102.5243733916,1961228.0940842964
S113,가오리,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 426,127.01681,37.64162,957371.4626228614,1960347.985374767
S114,화계,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 341,127.0175,37.63428,957428.1490194268,1959533.326582495
S115,삼양,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 지하 259,127.01817,37.62706,957483.1516279904,1958731.9918749772
S116,삼양사거리,L11UI,우이신설선,일반역,서울특별시 강북구 삼양로 197,127.02049,37.62144,957684.684774446,1958107.4268981672
S117,솔샘,L11UI,우이신설선,일반역,서울특별시 강북구 솔샘로 지하 189,127.01357,37.62037,957073.3966026346,1957991.8571273852
S118,북한산보국문,L11UI,우이신설선,일반역,서울특별시 성북구 보국문로 지하 88,127.00816,37.61233,956591.2966548826,1957102.340235093
S119,정릉,L11UI,우이신설선,일반역,서울특별시 성북구 아리랑로 지하 122,127.01345,37.60278,957052.6923703888,1956040.375840844
S120,성신여대입구,L11UI,우이신설선,환승역,서울특별시 성북구 동선동1가 116-1,127.01656,37.59247,957321.3222589511,1954895.109793664
S121,보문,L11UI,우이신설선,환승역,서울특별시 성북구 보문동1가 127-6,127.01939,37.58551,957567.2085079512,1954121.6480649824
S122,신설동,L11UI,우이신설선,환승역,서울특별시 동대문구 신설동 132-259,127.023221,37.57659,957900.4248576117,1953130.2935232315
A01,서울,I28A1,인천국제공항선,환승역,서울특별시 용산구 청파로 378,126.9697643,37.55301784,953165.410842654,1950540.3746569613
A02,공덕,I28A1,인천국제공항선,환승역,서울특별시 마포구 마포대로 92,126.9513301,37.54284055,951530.5549069892,1949420.6007225155
A03,홍대입구,I28A1,인천국제공항선,환승역,서울특별시 마포구 양화로 188,126.9264939,37.55774103,949346.5939302376,1951086.8279319543
A04,디지털미디어시티,I28A1,인천국제공항선,환승역,서울특별시 마포구 성암로 184,126.898025,37.577355,946846.0702929372,1953278.6328532556
A042,마곡나루,I28A1,인천국제공항선,환승역,서울특별시 강서구 마곡중앙로 지하 135,126.8276358,37.56581914,940621.5297217264,1952040.928694562
A05,김포공항,I28A1,인천국제공항선,환승역,서울특별시 강서구 하늘길 77,126.8015442,37.56211652,938314.2212813888,1951646.9443189783
A06,계양,I28A1,인천국제공항선,환승역,인천광역시 계양구 다남로 24,126.736023,37.57160721,932536.0366957842,1952744.9264885287
A07,검암,I28A1,인천국제공항선,환승역,인천광역시 서구 검바위로 26,126.6735357,37.56915547,927015.5280348624,1952519.6156210408
A071,청라국제도시,I28A1,인천국제공항선,일반역,인천광역시 서구 에코로 163,126.624725,37.556509,922691.937544408,1951155.5584099
A072,영종,I28A1,인천국제공항선,일반역,인천광역시 중구 백운로414번길 75,126.5242471,37.51209814,913765.957745857,1946315.676168914
A08,운서,I28A1,인천국제공항선,일반역,인천광역시 중구 흰바위로59번길 26,126.4936619,37.49284463,911040.0167603584,1944208.0275358416
A09,공항화물청사,I28A1,인천국제공항선,일반역,인천광역시 중구 공항동로135번길 86,126.4774333,37.45902611,909564.6270253191,1940471.4325340868
A10,인천공항1터미널,I28A1,인천국제공항선,환승역,인천광역시 중구 공항로 271,126.4523433,37.44760672,907331.5244170824,1939228.8740911544
A11,인천공항2터미널,I28A1,인천국제공항선,일반역,인천광역시 중구 공항로 272,126.433415,37.46866,905683.655213666,1941583.4556922044
0405,진접역,I4104,4호선,일반역,경기도 남양주시 진접읍 경복대로 지하 244,127.203167,37.720472,973840.215727728,1969027.984275948
0406,오남역,I4104,4호선,일반역,경기도 남양주시 오남읍 진건오남로 지하 929,127.191644,37.7054056,972819.1924576662,1967359.6927462583
0408,별내별가람역,I4104,4호선,일반역,경기도 남양주시 별내3로 지하 345,127.116167,37.667833,966148.9890048298,1963215.71268946
X101,운정중앙역,GTX-A,GTX,일반역,경기도 파주시 운정중앙로 60 (동패동),126.728333,37.716667,931989.3445171017,1968844.560637608
X102,킨텍스역,GTX-A,GTX,일반역,경기도 고양시 일산동구 장항동 1753,126.748056,37.665,933681.652229256,1963098.0353617645
X103,대곡역,GTX-A,GTX,환승역,경기도 고양시 덕양구 대주로107번길 71-81 (대장동),126.810556,37.630833,939166.1017450794,1959264.9226151984
X104,연신내역,GTX-A,GTX,환승역,서울특별시 은평구 통일로 지하849 (갈현동),126.921389,37.618889,948937.5048900732,1957873.6997671109
X105,서울역,GTX-A,GTX,환승역,서울특별시 용산구 한강대로 405,126.970833,37.554722,953260.87186986,1950728.9105701055
X106,수서역,GTX-A,GTX,환승역,서울특별시 강남구 광평로 지하270,127.101944,37.486944,964809.6014820298,1943152.2502952612
X107,성남역,GTX-A,GTX,환승역,경기도 성남시 분당구 백현동 545-1,127.119444,37.394722,966315.3925724336,1932914.5436655716
X108,구성역,GTX-A,GTX,환승역,경기도 용인시 기흥구 용구대로 2403,127.105556,37.298611,965041.5715559276,1922256.994396403
X109,동탄역 ,GTX-A,GTX,일반역,경기도 화성시 동탄구 동탄역로 지하 151 (오산동),127.095111,37.201167,964069.6167463392,1911450.5980346515
