기준년월,연도,월,키워드,언급량,월별순위
202501,2025,1,K-Culture 관련 거리,881,6
202501,2025,1,K-공연관람,39519,1
202501,2025,1,K-굿즈,128,8
202501,2025,1,K-댄스 배우기,4135,5
202501,2025,1,K-덕질,8211,2
202501,2025,1,K-드라마/영화 관련 대상지,6566,3
202501,2025,1,K-예능 대상지,101,9
202501,2025,1,K-팝업 스토어,85,10
202501,2025,1,엔터테인먼트 방문(HYBE_ SM_ JYP),5433,4
202501,2025,1,촬영지,520,7
202502,2025,2,K-Culture 관련 거리,366,7
202502,2025,2,K-공연관람,48133,1
202502,2025,2,K-굿즈,256,9
202502,2025,2,K-댄스 배우기,3898,4
202502,2025,2,K-덕질,6298,3
202502,2025,2,K-드라마/영화 관련 대상지,6478,2
202502,2025,2,K-예능 대상지,315,8
202502,2025,2,K-팝업 스토어,59,10
202502,2025,2,엔터테인먼트 방문(HYBE_ SM_ JYP),945,5
202502,2025,2,촬영지,613,6
202503,2025,3,K-Culture 관련 거리,579,6
202503,2025,3,K-공연관람,89328,1
202503,2025,3,K-굿즈,313,8
202503,2025,3,K-댄스 배우기,4129,4
202503,2025,3,K-덕질,10489,2
202503,2025,3,K-드라마/영화 관련 대상지,5610,3
202503,2025,3,K-예능 대상지,72,10
202503,2025,3,K-팝업 스토어,265,9
202503,2025,3,엔터테인먼트 방문(HYBE_ SM_ JYP),828,5
202503,2025,3,촬영지,563,7
202504,2025,4,K-Culture 관련 거리,1332,5
202504,2025,4,K-공연관람,71445,1
202504,2025,4,K-굿즈,137,9
202504,2025,4,K-댄스 배우기,2418,4
202504,2025,4,K-덕질,8669,2
202504,2025,4,K-드라마/영화 관련 대상지,8276,3
202504,2025,4,K-예능 대상지,96,10
202504,2025,4,K-팝업 스토어,225,8
202504,2025,4,엔터테인먼트 방문(HYBE_ SM_ JYP),1229,6
202504,2025,4,촬영지,618,7
202505,2025,5,K-Culture 관련 거리,709,6
202505,2025,5,K-공연관람,108400,1
202505,2025,5,K-굿즈,189,8
202505,2025,5,K-댄스 배우기,2475,5
202505,2025,5,K-덕질,11453,2
202505,2025,5,K-드라마/영화 관련 대상지,6714,3
202505,2025,5,K-예능 대상지,103,9
202505,2025,5,K-팝업 스토어,53,10
202505,2025,5,엔터테인먼트 방문(HYBE_ SM_ JYP),5390,4
202505,2025,5,촬영지,476,7
202506,2025,6,K-Culture 관련 거리,783,6
202506,2025,6,K-공연관람,114556,1
202506,2025,6,K-굿즈,183,10
202506,2025,6,K-댄스 배우기,2859,5
202506,2025,6,K-덕질,10580,2
202506,2025,6,K-드라마/영화 관련 대상지,5639,4
202506,2025,6,K-예능 대상지,193,9
202506,2025,6,K-팝업 스토어,223,8
202506,2025,6,엔터테인먼트 방문(HYBE_ SM_ JYP),5705,3
202506,2025,6,촬영지,422,7
202507,2025,7,K-Culture 관련 거리,671,6
202507,2025,7,K-공연관람,74666,1
202507,2025,7,K-굿즈,299,8
202507,2025,7,K-댄스 배우기,4032,4
202507,2025,7,K-덕질,9476,2
202507,2025,7,K-드라마/영화 관련 대상지,6192,3
202507,2025,7,K-예능 대상지,135,9
202507,2025,7,K-팝업 스토어,81,10
202507,2025,7,엔터테인먼트 방문(HYBE_ SM_ JYP),1004,5
202507,2025,7,촬영지,479,7
202508,2025,8,K-Culture 관련 거리,475,7
202508,2025,8,K-공연관람,68639,1
202508,2025,8,K-굿즈,176,10
202508,2025,8,K-댄스 배우기,5314,4
202508,2025,8,K-덕질,9357,2
202508,2025,8,K-드라마/영화 관련 대상지,8308,3
202508,2025,8,K-예능 대상지,298,9
202508,2025,8,K-팝업 스토어,384,8
202508,2025,8,엔터테인먼트 방문(HYBE_ SM_ JYP),1082,5
202508,2025,8,촬영지,668,6
202509,2025,9,K-Culture 관련 거리,496,7
202509,2025,9,K-공연관람,97694,1
202509,2025,9,K-굿즈,313,8
202509,2025,9,K-댄스 배우기,5906,4
202509,2025,9,K-덕질,12356,2
202509,2025,9,K-드라마/영화 관련 대상지,7107,3
202509,2025,9,K-예능 대상지,272,9
202509,2025,9,K-팝업 스토어,201,10
202509,2025,9,엔터테인먼트 방문(HYBE_ SM_ JYP),986,5
202509,2025,9,촬영지,540,6
202510,2025,10,K-Culture 관련 거리,888,6
202510,2025,10,K-공연관람,61760,1
202510,2025,10,K-굿즈,149,10
202510,2025,10,K-댄스 배우기,2366,5
202510,2025,10,K-덕질,8341,2
202510,2025,10,K-드라마/영화 관련 대상지,7084,3
202510,2025,10,K-예능 대상지,214,8
202510,2025,10,K-팝업 스토어,208,9
202510,2025,10,엔터테인먼트 방문(HYBE_ SM_ JYP),3033,4
202510,2025,10,촬영지,422,7
202511,2025,11,K-Culture 관련 거리,592,7
202511,2025,11,K-공연관람,47946,1
202511,2025,11,K-굿즈,274,9
202511,2025,11,K-댄스 배우기,2536,4
202511,2025,11,K-덕질,7712,2
202511,2025,11,K-드라마/영화 관련 대상지,5779,3
202511,2025,11,K-예능 대상지,1609,6
202511,2025,11,K-팝업 스토어,255,10
202511,2025,11,엔터테인먼트 방문(HYBE_ SM_ JYP),2277,5
202511,2025,11,촬영지,342,8
202512,2025,12,K-Culture 관련 거리,495,6
202512,2025,12,K-공연관람,35748,1
202512,2025,12,K-굿즈,183,9
202512,2025,12,K-댄스 배우기,4549,4
202512,2025,12,K-덕질,8227,2
202512,2025,12,K-드라마/영화 관련 대상지,6161,3
202512,2025,12,K-예능 대상지,230,8
202512,2025,12,K-팝업 스토어,48,10
202512,2025,12,엔터테인먼트 방문(HYBE_ SM_ JYP),886,5
202512,2025,12,촬영지,454,7
